
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
32958it [13:15,  9.04it/s, bound: 0 | nc: 44 | ncall: 273893 | eff(%): 12.033 | loglstar:   -inf < -3.121 <    inf | logz: -7.306 +/-  0.018 | dlogz: 12.692 >  0.100]
32960it [13:15, 10.04it/s, bound: 0 | nc: 3 | ncall: 273916 | eff(%): 12.033 | loglstar:   -inf < -3.120 <    inf | logz: -7.306 +/-  0.018 | dlogz: 12.692 >  0.100] 
32963it [13:15, 10.18it/s, bound: 0 | nc: 94 | ncall: 274034 | eff(%): 12.029 | loglstar:   -inf < -3.119 <    inf | logz: -7.305 +/-  0.018 | dlogz: 12.691 >  0.100]
32965it [13:15, 11.05it/s, bound: 0 | nc: 16 | ncall: 274052 | eff(%): 12.029 | loglstar:   -inf < -3.119 <    inf | logz: -7.305 +/-  0.018 | dlogz: 12.690 >  0.100]
32967it [13:15, 11.60it/s, bound: 0 | nc: 42 | ncall: 274106 | eff(%): 12.027 | loglstar:   -inf < -3.118 <    inf | logz: -7.304 +/-  0.018 | dlogz: 12.689 >  0.100]
32973it [13:16, 18.45it/s, bound: 0 | nc: 10 | ncall: 274159 | eff(%): 12.027 | loglstar:   -inf < -3.116 <    inf | logz: -7.303 +/-  0.018 | dlogz: 12.687 >  0.100]
32975it [13:16, 17.12it/s, bound: 0 | nc: 30 | ncall: 274202 | eff(%): 12.026 | loglstar:   -inf < -3.115 <    inf | logz: -7.302 +/-  0.018 | dlogz: 12.686 >  0.100]
32977it [13:16, 15.60it/s, bound: 0 | nc: 41 | ncall: 274251 | eff(%): 12.024 | loglstar:   -inf < -3.114 <    inf | logz: -7.302 +/-  0.018 | dlogz: 12.686 >  0.100]
32979it [13:16, 15.74it/s, bound: 0 | nc: 54 | ncall: 274314 | eff(%): 12.022 | loglstar:   -inf < -3.114 <    inf | logz: -7.301 +/-  0.018 | dlogz: 12.685 >  0.100]
32981it [13:16, 15.21it/s, bound: 0 | nc: 16 | ncall: 274366 | eff(%): 12.021 | loglstar:   -inf < -3.114 <    inf | logz: -7.301 +/-  0.018 | dlogz: 12.684 >  0.100]
32984it [13:16, 16.96it/s, bound: 0 | nc: 10 | ncall: 274409 | eff(%): 12.020 | loglstar:   -inf < -3.112 <    inf | logz: -7.300 +/-  0.018 | dlogz: 12.683 >  0.100]
32988it [13:16, 20.10it/s, bound: 0 | nc: 34 | ncall: 274471 | eff(%): 12.019 | loglstar:   -inf < -3.112 <    inf | logz: -7.299 +/-  0.018 | dlogz: 12.682 >  0.100]
32991it [13:17, 15.82it/s, bound: 0 | nc: 8 | ncall: 274564 | eff(%): 12.016 | loglstar:   -inf < -3.111 <    inf | logz: -7.298 +/-  0.018 | dlogz: 12.681 >  0.100] 
32993it [13:17, 15.29it/s, bound: 0 | nc: 41 | ncall: 274625 | eff(%): 12.014 | loglstar:   -inf < -3.111 <    inf | logz: -7.298 +/-  0.018 | dlogz: 12.680 >  0.100]
32995it [13:17, 11.26it/s, bound: 0 | nc: 58 | ncall: 274715 | eff(%): 12.011 | loglstar:   -inf < -3.111 <    inf | logz: -7.297 +/-  0.018 | dlogz: 12.680 >  0.100]
32998it [13:17, 13.29it/s, bound: 0 | nc: 13 | ncall: 274755 | eff(%): 12.010 | loglstar:   -inf < -3.110 <    inf | logz: -7.297 +/-  0.018 | dlogz: 12.678 >  0.100]
33002it [13:18,  9.79it/s, bound: 0 | nc: 165 | ncall: 274965 | eff(%): 12.002 | loglstar:   -inf < -3.109 <    inf | logz: -7.296 +/-  0.018 | dlogz: 12.677 >  0.100]
33007it [13:18, 13.86it/s, bound: 0 | nc: 44 | ncall: 275044 | eff(%): 12.001 | loglstar:   -inf < -3.107 <    inf | logz: -7.295 +/-  0.018 | dlogz: 12.675 >  0.100] 
33009it [13:18,  9.94it/s, bound: 0 | nc: 85 | ncall: 275157 | eff(%): 11.996 | loglstar:   -inf < -3.106 <    inf | logz: -7.294 +/-  0.018 | dlogz: 12.675 >  0.100]
33012it [13:19, 11.50it/s, bound: 0 | nc: 29 | ncall: 275217 | eff(%): 11.995 | loglstar:   -inf < -3.106 <    inf | logz: -7.293 +/-  0.018 | dlogz: 12.674 >  0.100]
33014it [13:19, 11.81it/s, bound: 0 | nc: 38 | ncall: 275264 | eff(%): 11.994 | loglstar:   -inf < -3.105 <    inf | logz: -7.293 +/-  0.018 | dlogz: 12.673 >  0.100]
33016it [13:19,  9.57it/s, bound: 0 | nc: 30 | ncall: 275395 | eff(%): 11.989 | loglstar:   -inf < -3.104 <    inf | logz: -7.292 +/-  0.018 | dlogz: 12.672 >  0.100]
33018it [13:19, 10.22it/s, bound: 0 | nc: 25 | ncall: 275427 | eff(%): 11.988 | loglstar:   -inf < -3.103 <    inf | logz: -7.292 +/-  0.018 | dlogz: 12.672 >  0.100]
33020it [13:19, 10.81it/s, bound: 0 | nc: 50 | ncall: 275493 | eff(%): 11.986 | loglstar:   -inf < -3.103 <    inf | logz: -7.291 +/-  0.018 | dlogz: 12.671 >  0.100]
33022it [13:20, 10.90it/s, bound: 0 | nc: 5 | ncall: 275529 | eff(%): 11.985 | loglstar:   -inf < -3.101 <    inf | logz: -7.291 +/-  0.018 | dlogz: 12.670 >  0.100] 
33024it [13:20, 11.78it/s, bound: 0 | nc: 24 | ncall: 275564 | eff(%): 11.984 | loglstar:   -inf < -3.101 <    inf | logz: -7.290 +/-  0.018 | dlogz: 12.670 >  0.100]
33026it [13:20, 12.57it/s, bound: 0 | nc: 29 | ncall: 275633 | eff(%): 11.982 | loglstar:   -inf < -3.100 <    inf | logz: -7.290 +/-  0.018 | dlogz: 12.669 >  0.100]
33028it [13:20, 10.27it/s, bound: 0 | nc: 37 | ncall: 275745 | eff(%): 11.978 | loglstar:   -inf < -3.100 <    inf | logz: -7.289 +/-  0.018 | dlogz: 12.668 >  0.100]
33030it [13:20,  9.28it/s, bound: 0 | nc: 75 | ncall: 275846 | eff(%): 11.974 | loglstar:   -inf < -3.100 <    inf | logz: -7.289 +/-  0.018 | dlogz: 12.668 >  0.100]
33032it [13:21, 10.34it/s, bound: 0 | nc: 15 | ncall: 275865 | eff(%): 11.974 | loglstar:   -inf < -3.099 <    inf | logz: -7.288 +/-  0.018 | dlogz: 12.667 >  0.100]
33038it [13:21, 17.64it/s, bound: 0 | nc: 3 | ncall: 275901 | eff(%): 11.975 | loglstar:   -inf < -3.097 <    inf | logz: -7.287 +/-  0.018 | dlogz: 12.665 >  0.100] 
33041it [13:21, 14.38it/s, bound: 0 | nc: 23 | ncall: 276027 | eff(%): 11.970 | loglstar:   -inf < -3.096 <    inf | logz: -7.286 +/-  0.018 | dlogz: 12.664 >  0.100]
33043it [13:21, 14.07it/s, bound: 0 | nc: 46 | ncall: 276091 | eff(%): 11.968 | loglstar:   -inf < -3.096 <    inf | logz: -7.286 +/-  0.018 | dlogz: 12.663 >  0.100]
33045it [13:21, 13.95it/s, bound: 0 | nc: 29 | ncall: 276144 | eff(%): 11.967 | loglstar:   -inf < -3.094 <    inf | logz: -7.285 +/-  0.018 | dlogz: 12.662 >  0.100]
33047it [13:22,  9.25it/s, bound: 0 | nc: 37 | ncall: 276252 | eff(%): 11.963 | loglstar:   -inf < -3.094 <    inf | logz: -7.285 +/-  0.018 | dlogz: 12.662 >  0.100]
33051it [13:22, 13.21it/s, bound: 0 | nc: 24 | ncall: 276308 | eff(%): 11.962 | loglstar:   -inf < -3.093 <    inf | logz: -7.284 +/-  0.018 | dlogz: 12.660 >  0.100]
33053it [13:22, 12.75it/s, bound: 0 | nc: 19 | ncall: 276352 | eff(%): 11.960 | loglstar:   -inf < -3.092 <    inf | logz: -7.283 +/-  0.018 | dlogz: 12.660 >  0.100]
33055it [13:22, 13.25it/s, bound: 0 | nc: 4 | ncall: 276412 | eff(%): 11.959 | loglstar:   -inf < -3.092 <    inf | logz: -7.283 +/-  0.018 | dlogz: 12.659 >  0.100] 
33058it [13:22, 14.30it/s, bound: 0 | nc: 26 | ncall: 276469 | eff(%): 11.957 | loglstar:   -inf < -3.092 <    inf | logz: -7.282 +/-  0.018 | dlogz: 12.658 >  0.100]
33060it [13:23, 14.18it/s, bound: 0 | nc: 29 | ncall: 276515 | eff(%): 11.956 | loglstar:   -inf < -3.091 <    inf | logz: -7.282 +/-  0.018 | dlogz: 12.657 >  0.100]
33062it [13:23, 11.01it/s, bound: 0 | nc: 80 | ncall: 276602 | eff(%): 11.953 | loglstar:   -inf < -3.091 <    inf | logz: -7.281 +/-  0.018 | dlogz: 12.657 >  0.100]
33064it [13:23,  9.43it/s, bound: 0 | nc: 12 | ncall: 276709 | eff(%): 11.949 | loglstar:   -inf < -3.090 <    inf | logz: -7.281 +/-  0.018 | dlogz: 12.656 >  0.100]
33067it [13:23, 11.32it/s, bound: 0 | nc: 41 | ncall: 276782 | eff(%): 11.947 | loglstar:   -inf < -3.089 <    inf | logz: -7.280 +/-  0.018 | dlogz: 12.655 >  0.100]
33069it [13:24,  8.60it/s, bound: 0 | nc: 52 | ncall: 276939 | eff(%): 11.941 | loglstar:   -inf < -3.089 <    inf | logz: -7.280 +/-  0.018 | dlogz: 12.654 >  0.100]
33071it [13:24,  7.72it/s, bound: 0 | nc: 39 | ncall: 277018 | eff(%): 11.938 | loglstar:   -inf < -3.088 <    inf | logz: -7.279 +/-  0.018 | dlogz: 12.653 >  0.100]
33074it [13:24,  8.32it/s, bound: 0 | nc: 82 | ncall: 277132 | eff(%): 11.934 | loglstar:   -inf < -3.088 <    inf | logz: -7.278 +/-  0.018 | dlogz: 12.652 >  0.100]
33075it [13:24,  8.19it/s, bound: 0 | nc: 39 | ncall: 277171 | eff(%): 11.933 | loglstar:   -inf < -3.087 <    inf | logz: -7.278 +/-  0.018 | dlogz: 12.652 >  0.100]
33077it [13:25,  9.52it/s, bound: 0 | nc: 23 | ncall: 277221 | eff(%): 11.932 | loglstar:   -inf < -3.087 <    inf | logz: -7.278 +/-  0.018 | dlogz: 12.651 >  0.100]
33079it [13:25, 10.22it/s, bound: 0 | nc: 37 | ncall: 277264 | eff(%): 11.931 | loglstar:   -inf < -3.086 <    inf | logz: -7.277 +/-  0.018 | dlogz: 12.651 >  0.100]
33081it [13:25, 10.82it/s, bound: 0 | nc: 21 | ncall: 277321 | eff(%): 11.929 | loglstar:   -inf < -3.085 <    inf | logz: -7.277 +/-  0.018 | dlogz: 12.650 >  0.100]
33083it [13:25, 11.53it/s, bound: 0 | nc: 11 | ncall: 277367 | eff(%): 11.928 | loglstar:   -inf < -3.084 <    inf | logz: -7.276 +/-  0.018 | dlogz: 12.649 >  0.100]
33085it [13:25,  7.71it/s, bound: 0 | nc: 13 | ncall: 277514 | eff(%): 11.922 | loglstar:   -inf < -3.083 <    inf | logz: -7.276 +/-  0.018 | dlogz: 12.649 >  0.100]
33087it [13:26,  8.77it/s, bound: 0 | nc: 5 | ncall: 277552 | eff(%): 11.921 | loglstar:   -inf < -3.083 <    inf | logz: -7.275 +/-  0.018 | dlogz: 12.648 >  0.100] 
33089it [13:26,  9.86it/s, bound: 0 | nc: 46 | ncall: 277643 | eff(%): 11.918 | loglstar:   -inf < -3.083 <    inf | logz: -7.275 +/-  0.018 | dlogz: 12.647 >  0.100]
33091it [13:26, 10.39it/s, bound: 0 | nc: 33 | ncall: 277695 | eff(%): 11.916 | loglstar:   -inf < -3.081 <    inf | logz: -7.274 +/-  0.018 | dlogz: 12.647 >  0.100]
33093it [13:26, 11.16it/s, bound: 0 | nc: 1 | ncall: 277742 | eff(%): 11.915 | loglstar:   -inf < -3.080 <    inf | logz: -7.274 +/-  0.018 | dlogz: 12.646 >  0.100] 
33095it [13:26, 11.68it/s, bound: 0 | nc: 6 | ncall: 277764 | eff(%): 11.915 | loglstar:   -inf < -3.079 <    inf | logz: -7.273 +/-  0.018 | dlogz: 12.645 >  0.100]
33097it [13:26, 11.59it/s, bound: 0 | nc: 2 | ncall: 277809 | eff(%): 11.914 | loglstar:   -inf < -3.079 <    inf | logz: -7.273 +/-  0.018 | dlogz: 12.645 >  0.100]
33100it [13:27, 13.33it/s, bound: 0 | nc: 24 | ncall: 277862 | eff(%): 11.912 | loglstar:   -inf < -3.077 <    inf | logz: -7.272 +/-  0.018 | dlogz: 12.644 >  0.100]
33102it [13:27, 12.92it/s, bound: 0 | nc: 32 | ncall: 277925 | eff(%): 11.910 | loglstar:   -inf < -3.077 <    inf | logz: -7.272 +/-  0.018 | dlogz: 12.643 >  0.100]
33104it [13:27, 13.61it/s, bound: 0 | nc: 17 | ncall: 277988 | eff(%): 11.908 | loglstar:   -inf < -3.076 <    inf | logz: -7.271 +/-  0.018 | dlogz: 12.642 >  0.100]
33106it [13:27, 10.74it/s, bound: 0 | nc: 31 | ncall: 278052 | eff(%): 11.906 | loglstar:   -inf < -3.076 <    inf | logz: -7.271 +/-  0.018 | dlogz: 12.642 >  0.100]
33109it [13:27, 13.09it/s, bound: 0 | nc: 40 | ncall: 278117 | eff(%): 11.905 | loglstar:   -inf < -3.075 <    inf | logz: -7.270 +/-  0.018 | dlogz: 12.640 >  0.100]
33111it [13:27, 13.13it/s, bound: 0 | nc: 30 | ncall: 278177 | eff(%): 11.903 | loglstar:   -inf < -3.075 <    inf | logz: -7.269 +/-  0.018 | dlogz: 12.640 >  0.100]
33114it [13:28, 15.57it/s, bound: 0 | nc: 39 | ncall: 278230 | eff(%): 11.902 | loglstar:   -inf < -3.074 <    inf | logz: -7.269 +/-  0.018 | dlogz: 12.639 >  0.100]
33117it [13:28, 13.12it/s, bound: 0 | nc: 72 | ncall: 278305 | eff(%): 11.900 | loglstar:   -inf < -3.074 <    inf | logz: -7.268 +/-  0.018 | dlogz: 12.638 >  0.100]
33119it [13:28, 12.83it/s, bound: 0 | nc: 92 | ncall: 278398 | eff(%): 11.896 | loglstar:   -inf < -3.073 <    inf | logz: -7.267 +/-  0.018 | dlogz: 12.637 >  0.100]
33121it [13:28, 13.24it/s, bound: 0 | nc: 6 | ncall: 278412 | eff(%): 11.896 | loglstar:   -inf < -3.072 <    inf | logz: -7.267 +/-  0.018 | dlogz: 12.636 >  0.100] 
33123it [13:29, 10.52it/s, bound: 0 | nc: 33 | ncall: 278523 | eff(%): 11.892 | loglstar:   -inf < -3.071 <    inf | logz: -7.266 +/-  0.018 | dlogz: 12.636 >  0.100]
33126it [13:29, 12.63it/s, bound: 0 | nc: 48 | ncall: 278598 | eff(%): 11.890 | loglstar:   -inf < -3.070 <    inf | logz: -7.266 +/-  0.018 | dlogz: 12.635 >  0.100]
33128it [13:29, 13.09it/s, bound: 0 | nc: 10 | ncall: 278631 | eff(%): 11.890 | loglstar:   -inf < -3.070 <    inf | logz: -7.265 +/-  0.018 | dlogz: 12.634 >  0.100]
33131it [13:29, 14.98it/s, bound: 0 | nc: 32 | ncall: 278674 | eff(%): 11.889 | loglstar:   -inf < -3.069 <    inf | logz: -7.265 +/-  0.018 | dlogz: 12.633 >  0.100]
33133it [13:29, 14.74it/s, bound: 0 | nc: 13 | ncall: 278701 | eff(%): 11.888 | loglstar:   -inf < -3.068 <    inf | logz: -7.264 +/-  0.018 | dlogz: 12.632 >  0.100]
33136it [13:29, 16.04it/s, bound: 0 | nc: 28 | ncall: 278751 | eff(%): 11.887 | loglstar:   -inf < -3.067 <    inf | logz: -7.263 +/-  0.018 | dlogz: 12.631 >  0.100]
33139it [13:29, 17.10it/s, bound: 0 | nc: 30 | ncall: 278823 | eff(%): 11.885 | loglstar:   -inf < -3.066 <    inf | logz: -7.263 +/-  0.018 | dlogz: 12.630 >  0.100]
33142it [13:30, 14.36it/s, bound: 0 | nc: 51 | ncall: 278901 | eff(%): 11.883 | loglstar:   -inf < -3.064 <    inf | logz: -7.262 +/-  0.018 | dlogz: 12.629 >  0.100]
33145it [13:30, 15.51it/s, bound: 0 | nc: 31 | ncall: 278967 | eff(%): 11.881 | loglstar:   -inf < -3.063 <    inf | logz: -7.261 +/-  0.018 | dlogz: 12.628 >  0.100]
33148it [13:30, 16.44it/s, bound: 0 | nc: 45 | ncall: 279045 | eff(%): 11.879 | loglstar:   -inf < -3.063 <    inf | logz: -7.260 +/-  0.018 | dlogz: 12.627 >  0.100]
33150it [13:30, 15.04it/s, bound: 0 | nc: 7 | ncall: 279072 | eff(%): 11.879 | loglstar:   -inf < -3.062 <    inf | logz: -7.260 +/-  0.018 | dlogz: 12.626 >  0.100] 
33153it [13:30, 12.57it/s, bound: 0 | nc: 115 | ncall: 279198 | eff(%): 11.874 | loglstar:   -inf < -3.062 <    inf | logz: -7.259 +/-  0.018 | dlogz: 12.625 >  0.100]
33155it [13:31, 12.27it/s, bound: 0 | nc: 44 | ncall: 279246 | eff(%): 11.873 | loglstar:   -inf < -3.061 <    inf | logz: -7.259 +/-  0.018 | dlogz: 12.625 >  0.100] 
33157it [13:31, 12.74it/s, bound: 0 | nc: 20 | ncall: 279273 | eff(%): 11.873 | loglstar:   -inf < -3.061 <    inf | logz: -7.258 +/-  0.018 | dlogz: 12.624 >  0.100]
33159it [13:31, 12.88it/s, bound: 0 | nc: 32 | ncall: 279307 | eff(%): 11.872 | loglstar:   -inf < -3.060 <    inf | logz: -7.258 +/-  0.018 | dlogz: 12.623 >  0.100]
33162it [13:31, 15.60it/s, bound: 0 | nc: 10 | ncall: 279358 | eff(%): 11.871 | loglstar:   -inf < -3.060 <    inf | logz: -7.257 +/-  0.018 | dlogz: 12.622 >  0.100]
33164it [13:31, 12.13it/s, bound: 0 | nc: 111 | ncall: 279488 | eff(%): 11.866 | loglstar:   -inf < -3.059 <    inf | logz: -7.257 +/-  0.018 | dlogz: 12.622 >  0.100]
33166it [13:32, 10.28it/s, bound: 0 | nc: 50 | ncall: 279576 | eff(%): 11.863 | loglstar:   -inf < -3.058 <    inf | logz: -7.256 +/-  0.018 | dlogz: 12.621 >  0.100] 
33168it [13:32,  8.37it/s, bound: 0 | nc: 79 | ncall: 279659 | eff(%): 11.860 | loglstar:   -inf < -3.058 <    inf | logz: -7.256 +/-  0.018 | dlogz: 12.620 >  0.100]
33171it [13:32, 10.50it/s, bound: 0 | nc: 40 | ncall: 279718 | eff(%): 11.859 | loglstar:   -inf < -3.057 <    inf | logz: -7.255 +/-  0.018 | dlogz: 12.619 >  0.100]
33173it [13:32, 11.29it/s, bound: 0 | nc: 32 | ncall: 279770 | eff(%): 11.857 | loglstar:   -inf < -3.056 <    inf | logz: -7.254 +/-  0.018 | dlogz: 12.619 >  0.100]
33175it [13:32, 12.22it/s, bound: 0 | nc: 20 | ncall: 279817 | eff(%): 11.856 | loglstar:   -inf < -3.056 <    inf | logz: -7.254 +/-  0.018 | dlogz: 12.618 >  0.100]
33177it [13:33, 12.72it/s, bound: 0 | nc: 2 | ncall: 279856 | eff(%): 11.855 | loglstar:   -inf < -3.056 <    inf | logz: -7.253 +/-  0.018 | dlogz: 12.617 >  0.100] 
33179it [13:33, 12.37it/s, bound: 0 | nc: 13 | ncall: 279902 | eff(%): 11.854 | loglstar:   -inf < -3.055 <    inf | logz: -7.253 +/-  0.018 | dlogz: 12.617 >  0.100]
33183it [13:33, 13.11it/s, bound: 0 | nc: 90 | ncall: 280039 | eff(%): 11.849 | loglstar:   -inf < -3.055 <    inf | logz: -7.252 +/-  0.018 | dlogz: 12.615 >  0.100]
33185it [13:33, 13.23it/s, bound: 0 | nc: 20 | ncall: 280090 | eff(%): 11.848 | loglstar:   -inf < -3.054 <    inf | logz: -7.251 +/-  0.018 | dlogz: 12.615 >  0.100]
33187it [13:33, 13.27it/s, bound: 0 | nc: 21 | ncall: 280141 | eff(%): 11.847 | loglstar:   -inf < -3.053 <    inf | logz: -7.251 +/-  0.018 | dlogz: 12.614 >  0.100]
33189it [13:33, 14.15it/s, bound: 0 | nc: 5 | ncall: 280162 | eff(%): 11.846 | loglstar:   -inf < -3.053 <    inf | logz: -7.251 +/-  0.018 | dlogz: 12.613 >  0.100] 
33191it [13:34, 14.02it/s, bound: 0 | nc: 39 | ncall: 280202 | eff(%): 11.845 | loglstar:   -inf < -3.052 <    inf | logz: -7.250 +/-  0.018 | dlogz: 12.612 >  0.100]
33193it [13:34, 14.51it/s, bound: 0 | nc: 1 | ncall: 280263 | eff(%): 11.844 | loglstar:   -inf < -3.051 <    inf | logz: -7.250 +/-  0.018 | dlogz: 12.612 >  0.100] 
33195it [13:34, 13.31it/s, bound: 0 | nc: 1 | ncall: 280327 | eff(%): 11.842 | loglstar:   -inf < -3.051 <    inf | logz: -7.249 +/-  0.018 | dlogz: 12.611 >  0.100]
33197it [13:34,  7.09it/s, bound: 0 | nc: 126 | ncall: 280519 | eff(%): 11.834 | loglstar:   -inf < -3.050 <    inf | logz: -7.249 +/-  0.018 | dlogz: 12.610 >  0.100]
33201it [13:35, 10.66it/s, bound: 0 | nc: 30 | ncall: 280575 | eff(%): 11.833 | loglstar:   -inf < -3.049 <    inf | logz: -7.248 +/-  0.018 | dlogz: 12.609 >  0.100] 
33203it [13:35,  9.25it/s, bound: 0 | nc: 46 | ncall: 280697 | eff(%): 11.829 | loglstar:   -inf < -3.049 <    inf | logz: -7.247 +/-  0.018 | dlogz: 12.608 >  0.100]
33205it [13:35, 10.11it/s, bound: 0 | nc: 5 | ncall: 280714 | eff(%): 11.829 | loglstar:   -inf < -3.049 <    inf | logz: -7.247 +/-  0.018 | dlogz: 12.608 >  0.100] 
33207it [13:35,  9.18it/s, bound: 0 | nc: 53 | ncall: 280811 | eff(%): 11.825 | loglstar:   -inf < -3.048 <    inf | logz: -7.246 +/-  0.018 | dlogz: 12.607 >  0.100]
33209it [13:36,  8.35it/s, bound: 0 | nc: 66 | ncall: 280904 | eff(%): 11.822 | loglstar:   -inf < -3.048 <    inf | logz: -7.246 +/-  0.018 | dlogz: 12.606 >  0.100]
33211it [13:36,  9.48it/s, bound: 0 | nc: 76 | ncall: 280992 | eff(%): 11.819 | loglstar:   -inf < -3.048 <    inf | logz: -7.245 +/-  0.018 | dlogz: 12.606 >  0.100]
33213it [13:36,  8.30it/s, bound: 0 | nc: 27 | ncall: 281063 | eff(%): 11.817 | loglstar:   -inf < -3.046 <    inf | logz: -7.245 +/-  0.018 | dlogz: 12.605 >  0.100]
33216it [13:36, 10.59it/s, bound: 0 | nc: 67 | ncall: 281148 | eff(%): 11.814 | loglstar:   -inf < -3.045 <    inf | logz: -7.244 +/-  0.018 | dlogz: 12.604 >  0.100]
33218it [13:37,  7.69it/s, bound: 0 | nc: 3 | ncall: 281267 | eff(%): 11.810 | loglstar:   -inf < -3.045 <    inf | logz: -7.244 +/-  0.018 | dlogz: 12.603 >  0.100] 
33221it [13:37,  9.80it/s, bound: 0 | nc: 48 | ncall: 281328 | eff(%): 11.809 | loglstar:   -inf < -3.044 <    inf | logz: -7.243 +/-  0.018 | dlogz: 12.602 >  0.100]
33223it [13:37,  9.09it/s, bound: 0 | nc: 5 | ncall: 281407 | eff(%): 11.806 | loglstar:   -inf < -3.043 <    inf | logz: -7.242 +/-  0.018 | dlogz: 12.602 >  0.100] 
33225it [13:37,  9.84it/s, bound: 0 | nc: 71 | ncall: 281499 | eff(%): 11.803 | loglstar:   -inf < -3.043 <    inf | logz: -7.242 +/-  0.018 | dlogz: 12.601 >  0.100]
33227it [13:37, 10.64it/s, bound: 0 | nc: 13 | ncall: 281530 | eff(%): 11.802 | loglstar:   -inf < -3.042 <    inf | logz: -7.241 +/-  0.018 | dlogz: 12.600 >  0.100]
33229it [13:38, 11.54it/s, bound: 0 | nc: 11 | ncall: 281551 | eff(%): 11.802 | loglstar:   -inf < -3.042 <    inf | logz: -7.241 +/-  0.018 | dlogz: 12.600 >  0.100]
33233it [13:38, 14.89it/s, bound: 0 | nc: 22 | ncall: 281617 | eff(%): 11.801 | loglstar:   -inf < -3.040 <    inf | logz: -7.240 +/-  0.018 | dlogz: 12.598 >  0.100]
33235it [13:38, 14.63it/s, bound: 0 | nc: 26 | ncall: 281652 | eff(%): 11.800 | loglstar:   -inf < -3.040 <    inf | logz: -7.239 +/-  0.018 | dlogz: 12.598 >  0.100]
33238it [13:38, 16.25it/s, bound: 0 | nc: 50 | ncall: 281711 | eff(%): 11.799 | loglstar:   -inf < -3.038 <    inf | logz: -7.239 +/-  0.018 | dlogz: 12.596 >  0.100]
33240it [13:38, 12.43it/s, bound: 0 | nc: 21 | ncall: 281820 | eff(%): 11.795 | loglstar:   -inf < -3.038 <    inf | logz: -7.238 +/-  0.018 | dlogz: 12.596 >  0.100]
33242it [13:38, 12.76it/s, bound: 0 | nc: 31 | ncall: 281860 | eff(%): 11.794 | loglstar:   -inf < -3.037 <    inf | logz: -7.238 +/-  0.018 | dlogz: 12.595 >  0.100]
33245it [13:39,  9.99it/s, bound: 0 | nc: 142 | ncall: 282010 | eff(%): 11.789 | loglstar:   -inf < -3.036 <    inf | logz: -7.237 +/-  0.018 | dlogz: 12.594 >  0.100]
33247it [13:39, 10.79it/s, bound: 0 | nc: 28 | ncall: 282058 | eff(%): 11.787 | loglstar:   -inf < -3.036 <    inf | logz: -7.237 +/-  0.018 | dlogz: 12.593 >  0.100] 
33249it [13:39,  9.69it/s, bound: 0 | nc: 49 | ncall: 282151 | eff(%): 11.784 | loglstar:   -inf < -3.035 <    inf | logz: -7.236 +/-  0.018 | dlogz: 12.593 >  0.100]
33251it [13:40,  8.90it/s, bound: 0 | nc: 23 | ncall: 282253 | eff(%): 11.781 | loglstar:   -inf < -3.035 <    inf | logz: -7.236 +/-  0.018 | dlogz: 12.592 >  0.100]
33254it [13:40, 11.06it/s, bound: 0 | nc: 22 | ncall: 282317 | eff(%): 11.779 | loglstar:   -inf < -3.035 <    inf | logz: -7.235 +/-  0.018 | dlogz: 12.591 >  0.100]
33256it [13:40, 11.52it/s, bound: 0 | nc: 17 | ncall: 282360 | eff(%): 11.778 | loglstar:   -inf < -3.034 <    inf | logz: -7.234 +/-  0.018 | dlogz: 12.590 >  0.100]
33258it [13:40, 11.18it/s, bound: 0 | nc: 43 | ncall: 282417 | eff(%): 11.776 | loglstar:   -inf < -3.034 <    inf | logz: -7.234 +/-  0.018 | dlogz: 12.590 >  0.100]
33260it [13:40, 11.99it/s, bound: 0 | nc: 52 | ncall: 282499 | eff(%): 11.773 | loglstar:   -inf < -3.034 <    inf | logz: -7.233 +/-  0.018 | dlogz: 12.589 >  0.100]
33262it [13:40, 12.46it/s, bound: 0 | nc: 6 | ncall: 282541 | eff(%): 11.772 | loglstar:   -inf < -3.034 <    inf | logz: -7.233 +/-  0.018 | dlogz: 12.588 >  0.100] 
33264it [13:41, 10.37it/s, bound: 0 | nc: 23 | ncall: 282621 | eff(%): 11.770 | loglstar:   -inf < -3.033 <    inf | logz: -7.233 +/-  0.018 | dlogz: 12.588 >  0.100]
33266it [13:41,  8.45it/s, bound: 0 | nc: 37 | ncall: 282713 | eff(%): 11.767 | loglstar:   -inf < -3.033 <    inf | logz: -7.232 +/-  0.018 | dlogz: 12.587 >  0.100]
33268it [13:41,  9.54it/s, bound: 0 | nc: 69 | ncall: 282800 | eff(%): 11.764 | loglstar:   -inf < -3.031 <    inf | logz: -7.232 +/-  0.018 | dlogz: 12.586 >  0.100]
33270it [13:41,  8.07it/s, bound: 0 | nc: 2 | ncall: 282886 | eff(%): 11.761 | loglstar:   -inf < -3.031 <    inf | logz: -7.231 +/-  0.018 | dlogz: 12.586 >  0.100] 
33272it [13:42,  9.29it/s, bound: 0 | nc: 9 | ncall: 282905 | eff(%): 11.761 | loglstar:   -inf < -3.030 <    inf | logz: -7.231 +/-  0.018 | dlogz: 12.585 >  0.100]
