
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
128703it [4:41:23,  3.27it/s, bound: 36 | nc: 143 | ncall: 6226124 | eff(%):  2.067 | loglstar:   -inf < -70.853 <    inf | logz: -82.438 +/-  0.031 | dlogz: 48.617 >  0.100]
128704it [4:41:27,  2.98it/s, bound: 36 | nc: 58 | ncall: 6226182 | eff(%):  2.067 | loglstar:   -inf < -70.853 <    inf | logz: -82.438 +/-  0.031 | dlogz: 48.617 >  0.100] 
128753it [4:41:48,  2.70it/s, bound: 36 | nc: 212 | ncall: 6229845 | eff(%):  2.067 | loglstar:   -inf < -70.850 <    inf | logz: -82.437 +/-  0.031 | dlogz: 48.611 >  0.100]
128803it [4:42:06,  2.73it/s, bound: 36 | nc: 74 | ncall: 6233175 | eff(%):  2.066 | loglstar:   -inf < -70.846 <    inf | logz: -82.435 +/-  0.031 | dlogz: 48.604 >  0.100] 
128853it [4:42:14,  3.39it/s, bound: 36 | nc: 59 | ncall: 6236572 | eff(%):  2.066 | loglstar:   -inf < -70.843 <    inf | logz: -82.434 +/-  0.031 | dlogz: 48.598 >  0.100]
128903it [4:42:28,  3.45it/s, bound: 37 | nc: 73 | ncall: 6239704 | eff(%):  2.066 | loglstar:   -inf < -70.838 <    inf | logz: -82.433 +/-  0.031 | dlogz: 48.592 >  0.100]
128904it [4:42:31,  3.12it/s, bound: 37 | nc: 83 | ncall: 6239787 | eff(%):  2.066 | loglstar:   -inf < -70.838 <    inf | logz: -82.433 +/-  0.031 | dlogz: 48.592 >  0.100]
128953it [4:42:40,  3.82it/s, bound: 37 | nc: 59 | ncall: 6242997 | eff(%):  2.066 | loglstar:   -inf < -70.834 <    inf | logz: -82.431 +/-  0.031 | dlogz: 48.585 >  0.100]
129003it [4:42:46,  4.68it/s, bound: 37 | nc: 65 | ncall: 6246112 | eff(%):  2.065 | loglstar:   -inf < -70.831 <    inf | logz: -82.430 +/-  0.031 | dlogz: 48.579 >  0.100]
129052it [4:42:54,  5.07it/s, bound: 37 | nc: 69 | ncall: 6249078 | eff(%):  2.065 | loglstar:   -inf < -70.827 <    inf | logz: -82.428 +/-  0.031 | dlogz: 48.573 >  0.100]
129102it [4:43:02,  5.47it/s, bound: 37 | nc: 57 | ncall: 6252308 | eff(%):  2.065 | loglstar:   -inf < -70.822 <    inf | logz: -82.427 +/-  0.031 | dlogz: 48.566 >  0.100]
129152it [4:43:09,  5.93it/s, bound: 37 | nc: 55 | ncall: 6255500 | eff(%):  2.065 | loglstar:   -inf < -70.818 <    inf | logz: -82.426 +/-  0.031 | dlogz: 48.560 >  0.100]
129202it [4:43:18,  5.71it/s, bound: 37 | nc: 77 | ncall: 6258705 | eff(%):  2.064 | loglstar:   -inf < -70.814 <    inf | logz: -82.424 +/-  0.031 | dlogz: 48.554 >  0.100]
129251it [4:43:27,  5.63it/s, bound: 37 | nc: 79 | ncall: 6262143 | eff(%):  2.064 | loglstar:   -inf < -70.810 <    inf | logz: -82.423 +/-  0.031 | dlogz: 48.547 >  0.100]
129301it [4:43:36,  5.69it/s, bound: 37 | nc: 56 | ncall: 6265423 | eff(%):  2.064 | loglstar:   -inf < -70.806 <    inf | logz: -82.422 +/-  0.031 | dlogz: 48.541 >  0.100]
129302it [4:43:40,  4.85it/s, bound: 37 | nc: 64 | ncall: 6265487 | eff(%):  2.064 | loglstar:   -inf < -70.806 <    inf | logz: -82.422 +/-  0.031 | dlogz: 48.541 >  0.100]
129350it [4:43:48,  5.07it/s, bound: 37 | nc: 62 | ncall: 6268670 | eff(%):  2.063 | loglstar:   -inf < -70.802 <    inf | logz: -82.420 +/-  0.031 | dlogz: 48.535 >  0.100]
129400it [4:43:56,  5.60it/s, bound: 37 | nc: 80 | ncall: 6271927 | eff(%):  2.063 | loglstar:   -inf < -70.798 <    inf | logz: -82.419 +/-  0.031 | dlogz: 48.528 >  0.100]
129449it [4:44:04,  5.69it/s, bound: 37 | nc: 51 | ncall: 6275085 | eff(%):  2.063 | loglstar:   -inf < -70.793 <    inf | logz: -82.418 +/-  0.031 | dlogz: 48.522 >  0.100]
129499it [4:44:12,  5.90it/s, bound: 37 | nc: 59 | ncall: 6278266 | eff(%):  2.063 | loglstar:   -inf < -70.790 <    inf | logz: -82.416 +/-  0.031 | dlogz: 48.516 >  0.100]
129549it [4:44:19,  6.06it/s, bound: 37 | nc: 62 | ncall: 6281445 | eff(%):  2.062 | loglstar:   -inf < -70.786 <    inf | logz: -82.415 +/-  0.031 | dlogz: 48.510 >  0.100]
129599it [4:44:27,  6.24it/s, bound: 37 | nc: 60 | ncall: 6284641 | eff(%):  2.062 | loglstar:   -inf < -70.783 <    inf | logz: -82.414 +/-  0.031 | dlogz: 48.503 >  0.100]
129649it [4:44:37,  5.83it/s, bound: 38 | nc: 63 | ncall: 6287900 | eff(%):  2.062 | loglstar:   -inf < -70.778 <    inf | logz: -82.412 +/-  0.031 | dlogz: 48.497 >  0.100]
129650it [4:44:40,  4.95it/s, bound: 38 | nc: 58 | ncall: 6287958 | eff(%):  2.062 | loglstar:   -inf < -70.778 <    inf | logz: -82.412 +/-  0.031 | dlogz: 48.497 >  0.100]
129699it [4:44:48,  5.48it/s, bound: 38 | nc: 65 | ncall: 6291112 | eff(%):  2.062 | loglstar:   -inf < -70.775 <    inf | logz: -82.411 +/-  0.031 | dlogz: 48.491 >  0.100]
129749it [4:44:58,  5.21it/s, bound: 38 | nc: 59 | ncall: 6294312 | eff(%):  2.061 | loglstar:   -inf < -70.771 <    inf | logz: -82.410 +/-  0.031 | dlogz: 48.484 >  0.100]
129799it [4:45:18,  3.89it/s, bound: 38 | nc: 51 | ncall: 6297721 | eff(%):  2.061 | loglstar:   -inf < -70.768 <    inf | logz: -82.409 +/-  0.031 | dlogz: 48.478 >  0.100]
129849it [4:45:26,  4.42it/s, bound: 38 | nc: 59 | ncall: 6301156 | eff(%):  2.061 | loglstar:   -inf < -70.764 <    inf | logz: -82.407 +/-  0.031 | dlogz: 48.472 >  0.100]
129899it [4:45:34,  4.78it/s, bound: 38 | nc: 49 | ncall: 6304263 | eff(%):  2.060 | loglstar:   -inf < -70.761 <    inf | logz: -82.406 +/-  0.031 | dlogz: 48.465 >  0.100]
129949it [4:45:54,  3.74it/s, bound: 38 | nc: 66 | ncall: 6307483 | eff(%):  2.060 | loglstar:   -inf < -70.758 <    inf | logz: -82.405 +/-  0.031 | dlogz: 48.459 >  0.100]
129950it [4:45:58,  3.36it/s, bound: 38 | nc: 55 | ncall: 6307538 | eff(%):  2.060 | loglstar:   -inf < -70.758 <    inf | logz: -82.405 +/-  0.031 | dlogz: 48.459 >  0.100]
129999it [4:46:05,  4.13it/s, bound: 38 | nc: 60 | ncall: 6310995 | eff(%):  2.060 | loglstar:   -inf < -70.753 <    inf | logz: -82.403 +/-  0.031 | dlogz: 48.453 >  0.100]
130049it [4:46:13,  4.70it/s, bound: 38 | nc: 74 | ncall: 6314115 | eff(%):  2.060 | loglstar:   -inf < -70.750 <    inf | logz: -82.402 +/-  0.031 | dlogz: 48.447 >  0.100]
130099it [4:46:22,  4.97it/s, bound: 38 | nc: 49 | ncall: 6317225 | eff(%):  2.059 | loglstar:   -inf < -70.746 <    inf | logz: -82.401 +/-  0.031 | dlogz: 48.440 >  0.100]
130149it [4:46:30,  5.41it/s, bound: 38 | nc: 54 | ncall: 6320438 | eff(%):  2.059 | loglstar:   -inf < -70.743 <    inf | logz: -82.399 +/-  0.031 | dlogz: 48.434 >  0.100]
130199it [4:46:43,  4.68it/s, bound: 38 | nc: 60 | ncall: 6323573 | eff(%):  2.059 | loglstar:   -inf < -70.740 <    inf | logz: -82.398 +/-  0.031 | dlogz: 48.428 >  0.100]
130249it [4:47:04,  3.67it/s, bound: 38 | nc: 59 | ncall: 6326905 | eff(%):  2.059 | loglstar:   -inf < -70.736 <    inf | logz: -82.397 +/-  0.031 | dlogz: 48.421 >  0.100]
130250it [4:47:07,  3.30it/s, bound: 38 | nc: 60 | ncall: 6326965 | eff(%):  2.059 | loglstar:   -inf < -70.736 <    inf | logz: -82.397 +/-  0.031 | dlogz: 48.421 >  0.100]
130299it [4:47:16,  3.93it/s, bound: 38 | nc: 82 | ncall: 6330391 | eff(%):  2.058 | loglstar:   -inf < -70.732 <    inf | logz: -82.396 +/-  0.031 | dlogz: 48.415 >  0.100]
130349it [4:47:34,  3.45it/s, bound: 38 | nc: 62 | ncall: 6333549 | eff(%):  2.058 | loglstar:   -inf < -70.729 <    inf | logz: -82.394 +/-  0.031 | dlogz: 48.409 >  0.100]
130399it [4:47:41,  4.16it/s, bound: 38 | nc: 62 | ncall: 6336808 | eff(%):  2.058 | loglstar:   -inf < -70.725 <    inf | logz: -82.393 +/-  0.031 | dlogz: 48.403 >  0.100]
130449it [4:47:50,  4.55it/s, bound: 39 | nc: 57 | ncall: 6339883 | eff(%):  2.058 | loglstar:   -inf < -70.721 <    inf | logz: -82.392 +/-  0.031 | dlogz: 48.396 >  0.100]
130499it [4:47:58,  4.93it/s, bound: 39 | nc: 56 | ncall: 6343153 | eff(%):  2.057 | loglstar:   -inf < -70.716 <    inf | logz: -82.391 +/-  0.031 | dlogz: 48.390 >  0.100]
130549it [4:48:06,  5.20it/s, bound: 39 | nc: 60 | ncall: 6346298 | eff(%):  2.057 | loglstar:   -inf < -70.712 <    inf | logz: -82.389 +/-  0.031 | dlogz: 48.384 >  0.100]
130550it [4:48:10,  4.48it/s, bound: 39 | nc: 100 | ncall: 6346398 | eff(%):  2.057 | loglstar:   -inf < -70.712 <    inf | logz: -82.389 +/-  0.031 | dlogz: 48.384 >  0.100]
130599it [4:48:20,  4.69it/s, bound: 39 | nc: 68 | ncall: 6349642 | eff(%):  2.057 | loglstar:   -inf < -70.707 <    inf | logz: -82.388 +/-  0.031 | dlogz: 48.377 >  0.100] 
130649it [4:48:27,  5.31it/s, bound: 39 | nc: 77 | ncall: 6352868 | eff(%):  2.057 | loglstar:   -inf < -70.704 <    inf | logz: -82.387 +/-  0.031 | dlogz: 48.371 >  0.100]
130699it [4:48:35,  5.60it/s, bound: 39 | nc: 71 | ncall: 6355951 | eff(%):  2.056 | loglstar:   -inf < -70.700 <    inf | logz: -82.385 +/-  0.031 | dlogz: 48.365 >  0.100]
130749it [4:48:43,  5.76it/s, bound: 39 | nc: 64 | ncall: 6359097 | eff(%):  2.056 | loglstar:   -inf < -70.696 <    inf | logz: -82.384 +/-  0.031 | dlogz: 48.359 >  0.100]
130799it [4:48:51,  5.93it/s, bound: 39 | nc: 69 | ncall: 6362394 | eff(%):  2.056 | loglstar:   -inf < -70.692 <    inf | logz: -82.383 +/-  0.031 | dlogz: 48.352 >  0.100]
130847it [4:49:00,  5.72it/s, bound: 39 | nc: 67 | ncall: 6365620 | eff(%):  2.056 | loglstar:   -inf < -70.688 <    inf | logz: -82.382 +/-  0.031 | dlogz: 48.346 >  0.100]
130897it [4:49:09,  5.68it/s, bound: 39 | nc: 53 | ncall: 6369006 | eff(%):  2.055 | loglstar:   -inf < -70.684 <    inf | logz: -82.381 +/-  0.031 | dlogz: 48.340 >  0.100]
130898it [4:49:13,  4.83it/s, bound: 39 | nc: 85 | ncall: 6369091 | eff(%):  2.055 | loglstar:   -inf < -70.684 <    inf | logz: -82.381 +/-  0.031 | dlogz: 48.340 >  0.100]
130947it [4:49:23,  4.84it/s, bound: 39 | nc: 58 | ncall: 6372414 | eff(%):  2.055 | loglstar:   -inf < -70.681 <    inf | logz: -82.379 +/-  0.031 | dlogz: 48.334 >  0.100]
130997it [4:49:33,  4.83it/s, bound: 39 | nc: 53 | ncall: 6375697 | eff(%):  2.055 | loglstar:   -inf < -70.678 <    inf | logz: -82.378 +/-  0.031 | dlogz: 48.328 >  0.100]
131047it [4:49:47,  4.28it/s, bound: 39 | nc: 77 | ncall: 6379002 | eff(%):  2.054 | loglstar:   -inf < -70.673 <    inf | logz: -82.377 +/-  0.031 | dlogz: 48.322 >  0.100]
131097it [4:49:57,  4.49it/s, bound: 39 | nc: 57 | ncall: 6382267 | eff(%):  2.054 | loglstar:   -inf < -70.670 <    inf | logz: -82.376 +/-  0.031 | dlogz: 48.315 >  0.100]
131147it [4:50:08,  4.53it/s, bound: 39 | nc: 71 | ncall: 6385478 | eff(%):  2.054 | loglstar:   -inf < -70.665 <    inf | logz: -82.374 +/-  0.031 | dlogz: 48.309 >  0.100]
131197it [4:50:16,  4.96it/s, bound: 39 | nc: 56 | ncall: 6388793 | eff(%):  2.054 | loglstar:   -inf < -70.661 <    inf | logz: -82.373 +/-  0.031 | dlogz: 48.303 >  0.100]
131198it [4:50:20,  4.30it/s, bound: 39 | nc: 62 | ncall: 6388855 | eff(%):  2.054 | loglstar:   -inf < -70.661 <    inf | logz: -82.373 +/-  0.031 | dlogz: 48.303 >  0.100]
131247it [4:50:29,  4.67it/s, bound: 39 | nc: 76 | ncall: 6392012 | eff(%):  2.053 | loglstar:   -inf < -70.657 <    inf | logz: -82.372 +/-  0.031 | dlogz: 48.297 >  0.100]
131297it [4:50:38,  4.99it/s, bound: 39 | nc: 60 | ncall: 6395326 | eff(%):  2.053 | loglstar:   -inf < -70.653 <    inf | logz: -82.371 +/-  0.031 | dlogz: 48.290 >  0.100]
131347it [4:50:52,  4.35it/s, bound: 39 | nc: 76 | ncall: 6398657 | eff(%):  2.053 | loglstar:   -inf < -70.649 <    inf | logz: -82.369 +/-  0.031 | dlogz: 48.284 >  0.100]
131397it [4:51:01,  4.66it/s, bound: 39 | nc: 74 | ncall: 6401921 | eff(%):  2.052 | loglstar:   -inf < -70.646 <    inf | logz: -82.368 +/-  0.031 | dlogz: 48.278 >  0.100]
131446it [4:51:10,  4.88it/s, bound: 39 | nc: 57 | ncall: 6405306 | eff(%):  2.052 | loglstar:   -inf < -70.642 <    inf | logz: -82.367 +/-  0.031 | dlogz: 48.272 >  0.100]
131496it [4:51:19,  5.18it/s, bound: 39 | nc: 72 | ncall: 6408523 | eff(%):  2.052 | loglstar:   -inf < -70.639 <    inf | logz: -82.366 +/-  0.031 | dlogz: 48.266 >  0.100]
131497it [4:51:22,  4.46it/s, bound: 39 | nc: 60 | ncall: 6408583 | eff(%):  2.052 | loglstar:   -inf < -70.639 <    inf | logz: -82.366 +/-  0.031 | dlogz: 48.266 >  0.100]
131546it [4:51:30,  4.96it/s, bound: 39 | nc: 59 | ncall: 6411788 | eff(%):  2.052 | loglstar:   -inf < -70.635 <    inf | logz: -82.365 +/-  0.031 | dlogz: 48.259 >  0.100]
131596it [4:51:38,  5.46it/s, bound: 39 | nc: 65 | ncall: 6414984 | eff(%):  2.051 | loglstar:   -inf < -70.631 <    inf | logz: -82.363 +/-  0.031 | dlogz: 48.253 >  0.100]
131646it [4:51:46,  5.65it/s, bound: 39 | nc: 94 | ncall: 6418059 | eff(%):  2.051 | loglstar:   -inf < -70.627 <    inf | logz: -82.362 +/-  0.031 | dlogz: 48.247 >  0.100]
131696it [4:51:56,  5.42it/s, bound: 40 | nc: 56 | ncall: 6421272 | eff(%):  2.051 | loglstar:   -inf < -70.624 <    inf | logz: -82.361 +/-  0.031 | dlogz: 48.241 >  0.100]
131746it [4:52:04,  5.66it/s, bound: 40 | nc: 85 | ncall: 6424745 | eff(%):  2.051 | loglstar:   -inf < -70.620 <    inf | logz: -82.360 +/-  0.031 | dlogz: 48.235 >  0.100]
131796it [4:52:12,  5.92it/s, bound: 40 | nc: 57 | ncall: 6428010 | eff(%):  2.050 | loglstar:   -inf < -70.616 <    inf | logz: -82.359 +/-  0.031 | dlogz: 48.228 >  0.100]
131846it [4:52:20,  6.04it/s, bound: 40 | nc: 80 | ncall: 6431075 | eff(%):  2.050 | loglstar:   -inf < -70.612 <    inf | logz: -82.357 +/-  0.031 | dlogz: 48.222 >  0.100]
131847it [4:52:23,  5.09it/s, bound: 40 | nc: 53 | ncall: 6431128 | eff(%):  2.050 | loglstar:   -inf < -70.612 <    inf | logz: -82.357 +/-  0.031 | dlogz: 48.222 >  0.100]
131896it [4:52:32,  5.37it/s, bound: 40 | nc: 82 | ncall: 6434245 | eff(%):  2.050 | loglstar:   -inf < -70.609 <    inf | logz: -82.356 +/-  0.031 | dlogz: 48.216 >  0.100]
131945it [4:52:40,  5.66it/s, bound: 40 | nc: 59 | ncall: 6437459 | eff(%):  2.050 | loglstar:   -inf < -70.605 <    inf | logz: -82.355 +/-  0.031 | dlogz: 48.210 >  0.100]
131995it [4:52:48,  5.80it/s, bound: 40 | nc: 63 | ncall: 6440724 | eff(%):  2.049 | loglstar:   -inf < -70.602 <    inf | logz: -82.354 +/-  0.031 | dlogz: 48.204 >  0.100]
132045it [4:52:56,  5.97it/s, bound: 40 | nc: 70 | ncall: 6443918 | eff(%):  2.049 | loglstar:   -inf < -70.599 <    inf | logz: -82.353 +/-  0.031 | dlogz: 48.198 >  0.100]
132095it [4:53:04,  5.99it/s, bound: 40 | nc: 47 | ncall: 6447089 | eff(%):  2.049 | loglstar:   -inf < -70.596 <    inf | logz: -82.352 +/-  0.031 | dlogz: 48.192 >  0.100]
132145it [4:53:12,  6.06it/s, bound: 40 | nc: 93 | ncall: 6450308 | eff(%):  2.049 | loglstar:   -inf < -70.592 <    inf | logz: -82.350 +/-  0.031 | dlogz: 48.185 >  0.100]
132195it [4:53:21,  5.77it/s, bound: 40 | nc: 58 | ncall: 6453592 | eff(%):  2.048 | loglstar:   -inf < -70.588 <    inf | logz: -82.349 +/-  0.031 | dlogz: 48.179 >  0.100]
132196it [4:53:25,  4.90it/s, bound: 40 | nc: 70 | ncall: 6453662 | eff(%):  2.048 | loglstar:   -inf < -70.588 <    inf | logz: -82.349 +/-  0.031 | dlogz: 48.179 >  0.100]
132245it [4:53:33,  5.46it/s, bound: 40 | nc: 67 | ncall: 6457011 | eff(%):  2.048 | loglstar:   -inf < -70.585 <    inf | logz: -82.348 +/-  0.031 | dlogz: 48.173 >  0.100]
132294it [4:53:40,  5.72it/s, bound: 40 | nc: 71 | ncall: 6460170 | eff(%):  2.048 | loglstar:   -inf < -70.582 <    inf | logz: -82.347 +/-  0.031 | dlogz: 48.167 >  0.100]
132344it [4:53:49,  5.68it/s, bound: 40 | nc: 63 | ncall: 6463290 | eff(%):  2.048 | loglstar:   -inf < -70.578 <    inf | logz: -82.346 +/-  0.031 | dlogz: 48.161 >  0.100]
132393it [4:53:58,  5.71it/s, bound: 40 | nc: 81 | ncall: 6466514 | eff(%):  2.047 | loglstar:   -inf < -70.573 <    inf | logz: -82.345 +/-  0.031 | dlogz: 48.155 >  0.100]
132443it [4:54:06,  5.92it/s, bound: 40 | nc: 76 | ncall: 6469810 | eff(%):  2.047 | loglstar:   -inf < -70.569 <    inf | logz: -82.344 +/-  0.031 | dlogz: 48.149 >  0.100]
132493it [4:54:13,  6.04it/s, bound: 40 | nc: 71 | ncall: 6472963 | eff(%):  2.047 | loglstar:   -inf < -70.566 <    inf | logz: -82.342 +/-  0.031 | dlogz: 48.143 >  0.100]
132543it [4:54:23,  5.73it/s, bound: 40 | nc: 70 | ncall: 6476078 | eff(%):  2.047 | loglstar:   -inf < -70.563 <    inf | logz: -82.341 +/-  0.031 | dlogz: 48.136 >  0.100]
132544it [4:54:27,  4.86it/s, bound: 40 | nc: 82 | ncall: 6476160 | eff(%):  2.047 | loglstar:   -inf < -70.562 <    inf | logz: -82.341 +/-  0.031 | dlogz: 48.136 >  0.100]
132593it [4:54:34,  5.56it/s, bound: 40 | nc: 58 | ncall: 6479541 | eff(%):  2.046 | loglstar:   -inf < -70.558 <    inf | logz: -82.340 +/-  0.031 | dlogz: 48.130 >  0.100]
132642it [4:54:41,  5.84it/s, bound: 40 | nc: 49 | ncall: 6482570 | eff(%):  2.046 | loglstar:   -inf < -70.554 <    inf | logz: -82.339 +/-  0.031 | dlogz: 48.124 >  0.100]
132692it [4:54:50,  5.77it/s, bound: 40 | nc: 71 | ncall: 6485782 | eff(%):  2.046 | loglstar:   -inf < -70.550 <    inf | logz: -82.338 +/-  0.031 | dlogz: 48.118 >  0.100]
132742it [4:54:59,  5.80it/s, bound: 40 | nc: 61 | ncall: 6488910 | eff(%):  2.046 | loglstar:   -inf < -70.547 <    inf | logz: -82.337 +/-  0.031 | dlogz: 48.112 >  0.100]
132792it [4:55:07,  5.79it/s, bound: 40 | nc: 63 | ncall: 6492167 | eff(%):  2.045 | loglstar:   -inf < -70.543 <    inf | logz: -82.336 +/-  0.031 | dlogz: 48.106 >  0.100]
132841it [4:55:16,  5.79it/s, bound: 40 | nc: 67 | ncall: 6495456 | eff(%):  2.045 | loglstar:   -inf < -70.538 <    inf | logz: -82.334 +/-  0.031 | dlogz: 48.100 >  0.100]
132891it [4:55:24,  5.87it/s, bound: 40 | nc: 49 | ncall: 6498572 | eff(%):  2.045 | loglstar:   -inf < -70.535 <    inf | logz: -82.333 +/-  0.031 | dlogz: 48.094 >  0.100]
132892it [4:55:28,  4.95it/s, bound: 40 | nc: 50 | ncall: 6498622 | eff(%):  2.045 | loglstar:   -inf < -70.535 <    inf | logz: -82.333 +/-  0.031 | dlogz: 48.094 >  0.100]
132940it [4:55:36,  5.35it/s, bound: 40 | nc: 69 | ncall: 6501777 | eff(%):  2.045 | loglstar:   -inf < -70.532 <    inf | logz: -82.332 +/-  0.031 | dlogz: 48.088 >  0.100]
132989it [4:55:43,  5.64it/s, bound: 41 | nc: 62 | ncall: 6504997 | eff(%):  2.044 | loglstar:   -inf < -70.528 <    inf | logz: -82.331 +/-  0.031 | dlogz: 48.082 >  0.100]
133039it [4:55:52,  5.70it/s, bound: 41 | nc: 57 | ncall: 6508085 | eff(%):  2.044 | loglstar:   -inf < -70.523 <    inf | logz: -82.330 +/-  0.031 | dlogz: 48.076 >  0.100]
133089it [4:56:02,  5.47it/s, bound: 42 | nc: 59 | ncall: 6511415 | eff(%):  2.044 | loglstar:   -inf < -70.520 <    inf | logz: -82.329 +/-  0.031 | dlogz: 48.069 >  0.100]
133139it [4:56:12,  5.34it/s, bound: 42 | nc: 73 | ncall: 6514663 | eff(%):  2.044 | loglstar:   -inf < -70.515 <    inf | logz: -82.328 +/-  0.031 | dlogz: 48.063 >  0.100]
133189it [4:56:21,  5.33it/s, bound: 42 | nc: 69 | ncall: 6517972 | eff(%):  2.043 | loglstar:   -inf < -70.511 <    inf | logz: -82.327 +/-  0.031 | dlogz: 48.057 >  0.100]
133239it [4:56:30,  5.36it/s, bound: 42 | nc: 62 | ncall: 6521229 | eff(%):  2.043 | loglstar:   -inf < -70.508 <    inf | logz: -82.326 +/-  0.031 | dlogz: 48.051 >  0.100]
133240it [4:56:34,  4.58it/s, bound: 42 | nc: 59 | ncall: 6521288 | eff(%):  2.043 | loglstar:   -inf < -70.508 <    inf | logz: -82.326 +/-  0.031 | dlogz: 48.051 >  0.100]
133289it [4:56:42,  5.01it/s, bound: 42 | nc: 68 | ncall: 6524707 | eff(%):  2.043 | loglstar:   -inf < -70.504 <    inf | logz: -82.324 +/-  0.031 | dlogz: 48.045 >  0.100]
133339it [4:56:52,  5.03it/s, bound: 42 | nc: 68 | ncall: 6527974 | eff(%):  2.043 | loglstar:   -inf < -70.500 <    inf | logz: -82.323 +/-  0.031 | dlogz: 48.039 >  0.100]
133389it [4:57:01,  5.35it/s, bound: 42 | nc: 56 | ncall: 6531258 | eff(%):  2.042 | loglstar:   -inf < -70.496 <    inf | logz: -82.322 +/-  0.031 | dlogz: 48.033 >  0.100]
133439it [4:57:09,  5.45it/s, bound: 42 | nc: 67 | ncall: 6534524 | eff(%):  2.042 | loglstar:   -inf < -70.492 <    inf | logz: -82.321 +/-  0.031 | dlogz: 48.027 >  0.100]
133489it [4:57:18,  5.61it/s, bound: 42 | nc: 57 | ncall: 6537862 | eff(%):  2.042 | loglstar:   -inf < -70.489 <    inf | logz: -82.320 +/-  0.031 | dlogz: 48.021 >  0.100]
133539it [4:57:26,  5.66it/s, bound: 42 | nc: 63 | ncall: 6541131 | eff(%):  2.042 | loglstar:   -inf < -70.485 <    inf | logz: -82.319 +/-  0.031 | dlogz: 48.014 >  0.100]
133589it [4:57:34,  5.80it/s, bound: 42 | nc: 58 | ncall: 6544398 | eff(%):  2.041 | loglstar:   -inf < -70.482 <    inf | logz: -82.318 +/-  0.031 | dlogz: 48.008 >  0.100]
133590it [4:57:38,  4.90it/s, bound: 42 | nc: 56 | ncall: 6544454 | eff(%):  2.041 | loglstar:   -inf < -70.482 <    inf | logz: -82.318 +/-  0.031 | dlogz: 48.008 >  0.100]
133639it [4:57:46,  5.38it/s, bound: 42 | nc: 73 | ncall: 6547492 | eff(%):  2.041 | loglstar:   -inf < -70.479 <    inf | logz: -82.317 +/-  0.031 | dlogz: 48.002 >  0.100]
133689it [4:57:54,  5.73it/s, bound: 42 | nc: 69 | ncall: 6550785 | eff(%):  2.041 | loglstar:   -inf < -70.475 <    inf | logz: -82.316 +/-  0.031 | dlogz: 47.996 >  0.100]
133739it [4:58:02,  5.76it/s, bound: 42 | nc: 63 | ncall: 6553996 | eff(%):  2.041 | loglstar:   -inf < -70.471 <    inf | logz: -82.315 +/-  0.031 | dlogz: 47.990 >  0.100]
133789it [4:58:10,  5.96it/s, bound: 42 | nc: 69 | ncall: 6557215 | eff(%):  2.040 | loglstar:   -inf < -70.468 <    inf | logz: -82.314 +/-  0.031 | dlogz: 47.984 >  0.100]
133839it [4:58:19,  5.91it/s, bound: 42 | nc: 62 | ncall: 6560400 | eff(%):  2.040 | loglstar:   -inf < -70.465 <    inf | logz: -82.312 +/-  0.031 | dlogz: 47.978 >  0.100]
133889it [4:58:28,  5.79it/s, bound: 42 | nc: 63 | ncall: 6563541 | eff(%):  2.040 | loglstar:   -inf < -70.461 <    inf | logz: -82.311 +/-  0.031 | dlogz: 47.972 >  0.100]
133939it [4:58:35,  5.99it/s, bound: 42 | nc: 60 | ncall: 6566619 | eff(%):  2.040 | loglstar:   -inf < -70.458 <    inf | logz: -82.310 +/-  0.031 | dlogz: 47.966 >  0.100]
133940it [4:58:39,  5.03it/s, bound: 42 | nc: 59 | ncall: 6566678 | eff(%):  2.040 | loglstar:   -inf < -70.458 <    inf | logz: -82.310 +/-  0.031 | dlogz: 47.966 >  0.100]
133988it [4:58:47,  5.39it/s, bound: 42 | nc: 68 | ncall: 6569830 | eff(%):  2.039 | loglstar:   -inf < -70.454 <    inf | logz: -82.309 +/-  0.031 | dlogz: 47.960 >  0.100]
134038it [4:58:57,  5.26it/s, bound: 42 | nc: 63 | ncall: 6572964 | eff(%):  2.039 | loglstar:   -inf < -70.450 <    inf | logz: -82.308 +/-  0.031 | dlogz: 47.954 >  0.100]
134088it [4:59:05,  5.48it/s, bound: 42 | nc: 74 | ncall: 6576268 | eff(%):  2.039 | loglstar:   -inf < -70.446 <    inf | logz: -82.307 +/-  0.031 | dlogz: 47.948 >  0.100]
134138it [4:59:15,  5.39it/s, bound: 43 | nc: 64 | ncall: 6579599 | eff(%):  2.039 | loglstar:   -inf < -70.442 <    inf | logz: -82.306 +/-  0.031 | dlogz: 47.942 >  0.100]
134188it [4:59:24,  5.39it/s, bound: 43 | nc: 77 | ncall: 6582893 | eff(%):  2.038 | loglstar:   -inf < -70.439 <    inf | logz: -82.305 +/-  0.031 | dlogz: 47.936 >  0.100]
134238it [4:59:33,  5.53it/s, bound: 43 | nc: 68 | ncall: 6586205 | eff(%):  2.038 | loglstar:   -inf < -70.435 <    inf | logz: -82.304 +/-  0.031 | dlogz: 47.930 >  0.100]
