
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
74584it [2:34:26,  5.12it/s, bound: 12 | nc: 73 | ncall: 2957919 | eff(%):  2.522 | loglstar:   -inf < -5.393 <    inf | logz: -13.399 +/-  0.026 | dlogz: 21.171 >  0.100]
74634it [2:34:34,  5.40it/s, bound: 12 | nc: 50 | ncall: 2961307 | eff(%):  2.520 | loglstar:   -inf < -5.379 <    inf | logz: -13.390 +/-  0.026 | dlogz: 21.158 >  0.100]
74684it [2:34:43,  5.64it/s, bound: 12 | nc: 64 | ncall: 2964615 | eff(%):  2.519 | loglstar:   -inf < -5.366 <    inf | logz: -13.382 +/-  0.026 | dlogz: 21.144 >  0.100]
74734it [2:34:59,  4.40it/s, bound: 12 | nc: 54 | ncall: 2967860 | eff(%):  2.518 | loglstar:   -inf < -5.353 <    inf | logz: -13.373 +/-  0.026 | dlogz: 21.131 >  0.100]
74784it [2:35:08,  4.76it/s, bound: 12 | nc: 57 | ncall: 2971247 | eff(%):  2.517 | loglstar:   -inf < -5.340 <    inf | logz: -13.364 +/-  0.026 | dlogz: 21.117 >  0.100]
74785it [2:35:10,  4.43it/s, bound: 12 | nc: 87 | ncall: 2971334 | eff(%):  2.517 | loglstar:   -inf < -5.340 <    inf | logz: -13.364 +/-  0.026 | dlogz: 21.117 >  0.100]
74834it [2:35:19,  4.68it/s, bound: 12 | nc: 74 | ncall: 2974489 | eff(%):  2.516 | loglstar:   -inf < -5.329 <    inf | logz: -13.356 +/-  0.026 | dlogz: 21.103 >  0.100]
74884it [2:35:28,  4.96it/s, bound: 12 | nc: 72 | ncall: 2977734 | eff(%):  2.515 | loglstar:   -inf < -5.317 <    inf | logz: -13.347 +/-  0.026 | dlogz: 21.090 >  0.100]
74934it [2:35:38,  5.06it/s, bound: 12 | nc: 55 | ncall: 2980952 | eff(%):  2.514 | loglstar:   -inf < -5.307 <    inf | logz: -13.338 +/-  0.026 | dlogz: 21.076 >  0.100]
74984it [2:35:47,  5.26it/s, bound: 12 | nc: 45 | ncall: 2984188 | eff(%):  2.513 | loglstar:   -inf < -5.292 <    inf | logz: -13.330 +/-  0.026 | dlogz: 21.063 >  0.100]
75034it [2:35:56,  5.25it/s, bound: 12 | nc: 72 | ncall: 2987544 | eff(%):  2.512 | loglstar:   -inf < -5.278 <    inf | logz: -13.321 +/-  0.026 | dlogz: 21.049 >  0.100]
75084it [2:36:07,  5.07it/s, bound: 12 | nc: 51 | ncall: 2990792 | eff(%):  2.511 | loglstar:   -inf < -5.269 <    inf | logz: -13.313 +/-  0.026 | dlogz: 21.035 >  0.100]
75133it [2:36:17,  4.99it/s, bound: 12 | nc: 119 | ncall: 2994203 | eff(%):  2.509 | loglstar:   -inf < -5.255 <    inf | logz: -13.304 +/-  0.026 | dlogz: 21.022 >  0.100]
75134it [2:36:19,  4.61it/s, bound: 12 | nc: 71 | ncall: 2994274 | eff(%):  2.509 | loglstar:   -inf < -5.255 <    inf | logz: -13.304 +/-  0.026 | dlogz: 21.022 >  0.100] 
75182it [2:36:30,  4.47it/s, bound: 12 | nc: 59 | ncall: 2997427 | eff(%):  2.508 | loglstar:   -inf < -5.242 <    inf | logz: -13.296 +/-  0.026 | dlogz: 21.009 >  0.100]
75232it [2:36:42,  4.40it/s, bound: 12 | nc: 59 | ncall: 3000597 | eff(%):  2.507 | loglstar:   -inf < -5.229 <    inf | logz: -13.287 +/-  0.026 | dlogz: 20.995 >  0.100]
75282it [2:36:55,  4.23it/s, bound: 12 | nc: 124 | ncall: 3004091 | eff(%):  2.506 | loglstar:   -inf < -5.217 <    inf | logz: -13.279 +/-  0.026 | dlogz: 20.982 >  0.100]
75332it [2:37:07,  4.17it/s, bound: 12 | nc: 77 | ncall: 3007582 | eff(%):  2.505 | loglstar:   -inf < -5.205 <    inf | logz: -13.270 +/-  0.026 | dlogz: 20.968 >  0.100] 
75382it [2:37:16,  4.48it/s, bound: 12 | nc: 62 | ncall: 3010804 | eff(%):  2.504 | loglstar:   -inf < -5.189 <    inf | logz: -13.262 +/-  0.026 | dlogz: 20.955 >  0.100]
75431it [2:37:17,  6.31it/s, bound: 13 | nc: 59 | ncall: 3014104 | eff(%):  2.503 | loglstar:   -inf < -5.178 <    inf | logz: -13.254 +/-  0.026 | dlogz: 20.941 >  0.100]
75434it [2:37:27,  4.11it/s, bound: 13 | nc: 65 | ncall: 3014317 | eff(%):  2.503 | loglstar:   -inf < -5.178 <    inf | logz: -13.253 +/-  0.026 | dlogz: 20.941 >  0.100]
75482it [2:37:36,  4.50it/s, bound: 13 | nc: 66 | ncall: 3017262 | eff(%):  2.502 | loglstar:   -inf < -5.163 <    inf | logz: -13.245 +/-  0.026 | dlogz: 20.928 >  0.100]
75532it [2:37:50,  4.19it/s, bound: 13 | nc: 65 | ncall: 3020475 | eff(%):  2.501 | loglstar:   -inf < -5.150 <    inf | logz: -13.236 +/-  0.026 | dlogz: 20.914 >  0.100]
75582it [2:38:00,  4.36it/s, bound: 13 | nc: 66 | ncall: 3023889 | eff(%):  2.499 | loglstar:   -inf < -5.137 <    inf | logz: -13.228 +/-  0.026 | dlogz: 20.901 >  0.100]
75631it [2:38:13,  4.16it/s, bound: 13 | nc: 61 | ncall: 3027117 | eff(%):  2.498 | loglstar:   -inf < -5.124 <    inf | logz: -13.219 +/-  0.026 | dlogz: 20.887 >  0.100]
75681it [2:38:21,  4.71it/s, bound: 13 | nc: 73 | ncall: 3030593 | eff(%):  2.497 | loglstar:   -inf < -5.113 <    inf | logz: -13.211 +/-  0.026 | dlogz: 20.874 >  0.100]
75683it [2:38:23,  4.41it/s, bound: 13 | nc: 52 | ncall: 3030699 | eff(%):  2.497 | loglstar:   -inf < -5.113 <    inf | logz: -13.211 +/-  0.026 | dlogz: 20.873 >  0.100]
75731it [2:38:35,  4.21it/s, bound: 13 | nc: 61 | ncall: 3033778 | eff(%):  2.496 | loglstar:   -inf < -5.103 <    inf | logz: -13.202 +/-  0.026 | dlogz: 20.860 >  0.100]
75781it [2:38:45,  4.45it/s, bound: 13 | nc: 55 | ncall: 3037037 | eff(%):  2.495 | loglstar:   -inf < -5.093 <    inf | logz: -13.194 +/-  0.026 | dlogz: 20.847 >  0.100]
75831it [2:38:54,  4.82it/s, bound: 13 | nc: 68 | ncall: 3040289 | eff(%):  2.494 | loglstar:   -inf < -5.077 <    inf | logz: -13.186 +/-  0.026 | dlogz: 20.833 >  0.100]
75881it [2:39:04,  4.90it/s, bound: 13 | nc: 73 | ncall: 3043681 | eff(%):  2.493 | loglstar:   -inf < -5.065 <    inf | logz: -13.177 +/-  0.026 | dlogz: 20.820 >  0.100]
75931it [2:39:13,  5.08it/s, bound: 13 | nc: 64 | ncall: 3046934 | eff(%):  2.492 | loglstar:   -inf < -5.052 <    inf | logz: -13.169 +/-  0.026 | dlogz: 20.807 >  0.100]
75981it [2:39:23,  5.03it/s, bound: 13 | nc: 58 | ncall: 3050082 | eff(%):  2.491 | loglstar:   -inf < -5.043 <    inf | logz: -13.160 +/-  0.026 | dlogz: 20.793 >  0.100]
75982it [2:39:25,  4.65it/s, bound: 13 | nc: 69 | ncall: 3050151 | eff(%):  2.491 | loglstar:   -inf < -5.043 <    inf | logz: -13.160 +/-  0.026 | dlogz: 20.793 >  0.100]
76031it [2:39:34,  4.96it/s, bound: 13 | nc: 65 | ncall: 3053370 | eff(%):  2.490 | loglstar:   -inf < -5.030 <    inf | logz: -13.152 +/-  0.026 | dlogz: 20.780 >  0.100]
76081it [2:39:48,  4.29it/s, bound: 13 | nc: 56 | ncall: 3056626 | eff(%):  2.489 | loglstar:   -inf < -5.018 <    inf | logz: -13.143 +/-  0.026 | dlogz: 20.766 >  0.100]
76131it [2:39:57,  4.62it/s, bound: 13 | nc: 55 | ncall: 3060038 | eff(%):  2.488 | loglstar:   -inf < -5.005 <    inf | logz: -13.135 +/-  0.026 | dlogz: 20.753 >  0.100]
76181it [2:40:06,  4.90it/s, bound: 13 | nc: 71 | ncall: 3063188 | eff(%):  2.487 | loglstar:   -inf < -4.994 <    inf | logz: -13.127 +/-  0.026 | dlogz: 20.740 >  0.100]
76231it [2:40:16,  4.93it/s, bound: 13 | nc: 51 | ncall: 3066494 | eff(%):  2.486 | loglstar:   -inf < -4.982 <    inf | logz: -13.118 +/-  0.026 | dlogz: 20.726 >  0.100]
76281it [2:40:25,  5.14it/s, bound: 13 | nc: 58 | ncall: 3069625 | eff(%):  2.485 | loglstar:   -inf < -4.969 <    inf | logz: -13.110 +/-  0.026 | dlogz: 20.713 >  0.100]
76282it [2:40:27,  4.74it/s, bound: 13 | nc: 59 | ncall: 3069684 | eff(%):  2.485 | loglstar:   -inf < -4.969 <    inf | logz: -13.110 +/-  0.026 | dlogz: 20.713 >  0.100]
76331it [2:40:36,  5.01it/s, bound: 13 | nc: 76 | ncall: 3072931 | eff(%):  2.484 | loglstar:   -inf < -4.957 <    inf | logz: -13.102 +/-  0.026 | dlogz: 20.700 >  0.100]
76381it [2:40:45,  5.15it/s, bound: 13 | nc: 57 | ncall: 3076175 | eff(%):  2.483 | loglstar:   -inf < -4.946 <    inf | logz: -13.093 +/-  0.026 | dlogz: 20.686 >  0.100]
76431it [2:40:54,  5.36it/s, bound: 13 | nc: 73 | ncall: 3079366 | eff(%):  2.482 | loglstar:   -inf < -4.932 <    inf | logz: -13.085 +/-  0.026 | dlogz: 20.673 >  0.100]
76480it [2:41:04,  5.27it/s, bound: 13 | nc: 54 | ncall: 3082592 | eff(%):  2.481 | loglstar:   -inf < -4.920 <    inf | logz: -13.077 +/-  0.026 | dlogz: 20.660 >  0.100]
76530it [2:41:13,  5.31it/s, bound: 13 | nc: 106 | ncall: 3085833 | eff(%):  2.480 | loglstar:   -inf < -4.907 <    inf | logz: -13.068 +/-  0.026 | dlogz: 20.647 >  0.100]
76580it [2:41:22,  5.32it/s, bound: 13 | nc: 88 | ncall: 3089222 | eff(%):  2.479 | loglstar:   -inf < -4.896 <    inf | logz: -13.060 +/-  0.026 | dlogz: 20.633 >  0.100] 
76630it [2:41:30,  5.53it/s, bound: 13 | nc: 61 | ncall: 3092326 | eff(%):  2.478 | loglstar:   -inf < -4.885 <    inf | logz: -13.052 +/-  0.026 | dlogz: 20.620 >  0.100]
76631it [2:41:33,  5.06it/s, bound: 13 | nc: 59 | ncall: 3092385 | eff(%):  2.478 | loglstar:   -inf < -4.884 <    inf | logz: -13.052 +/-  0.026 | dlogz: 20.620 >  0.100]
76680it [2:41:43,  4.99it/s, bound: 13 | nc: 77 | ncall: 3095540 | eff(%):  2.477 | loglstar:   -inf < -4.872 <    inf | logz: -13.044 +/-  0.026 | dlogz: 20.607 >  0.100]
76729it [2:41:51,  5.28it/s, bound: 13 | nc: 89 | ncall: 3098806 | eff(%):  2.476 | loglstar:   -inf < -4.861 <    inf | logz: -13.035 +/-  0.026 | dlogz: 20.594 >  0.100]
76779it [2:42:05,  4.57it/s, bound: 13 | nc: 55 | ncall: 3101960 | eff(%):  2.475 | loglstar:   -inf < -4.849 <    inf | logz: -13.027 +/-  0.026 | dlogz: 20.580 >  0.100]
76829it [2:42:13,  4.93it/s, bound: 13 | nc: 57 | ncall: 3105365 | eff(%):  2.474 | loglstar:   -inf < -4.836 <    inf | logz: -13.019 +/-  0.026 | dlogz: 20.567 >  0.100]
76879it [2:42:22,  5.07it/s, bound: 13 | nc: 56 | ncall: 3108625 | eff(%):  2.473 | loglstar:   -inf < -4.824 <    inf | logz: -13.011 +/-  0.026 | dlogz: 20.554 >  0.100]
76929it [2:42:31,  5.30it/s, bound: 13 | nc: 53 | ncall: 3111839 | eff(%):  2.472 | loglstar:   -inf < -4.812 <    inf | logz: -13.003 +/-  0.026 | dlogz: 20.541 >  0.100]
76930it [2:42:33,  4.87it/s, bound: 13 | nc: 78 | ncall: 3111917 | eff(%):  2.472 | loglstar:   -inf < -4.812 <    inf | logz: -13.002 +/-  0.026 | dlogz: 20.540 >  0.100]
76979it [2:42:43,  4.86it/s, bound: 13 | nc: 61 | ncall: 3115143 | eff(%):  2.471 | loglstar:   -inf < -4.802 <    inf | logz: -12.994 +/-  0.026 | dlogz: 20.527 >  0.100]
77029it [2:42:52,  5.14it/s, bound: 13 | nc: 77 | ncall: 3118478 | eff(%):  2.470 | loglstar:   -inf < -4.789 <    inf | logz: -12.986 +/-  0.026 | dlogz: 20.514 >  0.100]
77079it [2:43:02,  5.10it/s, bound: 13 | nc: 57 | ncall: 3121653 | eff(%):  2.469 | loglstar:   -inf < -4.778 <    inf | logz: -12.978 +/-  0.026 | dlogz: 20.501 >  0.100]
77129it [2:43:13,  4.85it/s, bound: 13 | nc: 60 | ncall: 3124833 | eff(%):  2.468 | loglstar:   -inf < -4.765 <    inf | logz: -12.970 +/-  0.026 | dlogz: 20.488 >  0.100]
77179it [2:43:25,  4.64it/s, bound: 13 | nc: 140 | ncall: 3128123 | eff(%):  2.467 | loglstar:   -inf < -4.754 <    inf | logz: -12.962 +/-  0.026 | dlogz: 20.475 >  0.100]
77229it [2:43:38,  4.36it/s, bound: 13 | nc: 63 | ncall: 3131459 | eff(%):  2.466 | loglstar:   -inf < -4.741 <    inf | logz: -12.953 +/-  0.026 | dlogz: 20.462 >  0.100] 
77230it [2:43:40,  4.07it/s, bound: 13 | nc: 78 | ncall: 3131537 | eff(%):  2.466 | loglstar:   -inf < -4.741 <    inf | logz: -12.953 +/-  0.026 | dlogz: 20.461 >  0.100]
77279it [2:43:52,  4.08it/s, bound: 13 | nc: 61 | ncall: 3134861 | eff(%):  2.465 | loglstar:   -inf < -4.732 <    inf | logz: -12.945 +/-  0.026 | dlogz: 20.448 >  0.100]
77328it [2:44:01,  4.47it/s, bound: 13 | nc: 70 | ncall: 3138228 | eff(%):  2.464 | loglstar:   -inf < -4.721 <    inf | logz: -12.937 +/-  0.026 | dlogz: 20.436 >  0.100]
77378it [2:44:10,  4.73it/s, bound: 13 | nc: 55 | ncall: 3141515 | eff(%):  2.463 | loglstar:   -inf < -4.709 <    inf | logz: -12.929 +/-  0.026 | dlogz: 20.422 >  0.100]
77428it [2:44:19,  4.95it/s, bound: 13 | nc: 107 | ncall: 3144775 | eff(%):  2.462 | loglstar:   -inf < -4.697 <    inf | logz: -12.921 +/-  0.026 | dlogz: 20.409 >  0.100]
77478it [2:44:31,  4.78it/s, bound: 13 | nc: 65 | ncall: 3147868 | eff(%):  2.461 | loglstar:   -inf < -4.685 <    inf | logz: -12.913 +/-  0.026 | dlogz: 20.396 >  0.100] 
77528it [2:44:40,  4.90it/s, bound: 13 | nc: 57 | ncall: 3151234 | eff(%):  2.460 | loglstar:   -inf < -4.671 <    inf | logz: -12.905 +/-  0.026 | dlogz: 20.383 >  0.100]
77529it [2:44:42,  4.52it/s, bound: 13 | nc: 68 | ncall: 3151302 | eff(%):  2.460 | loglstar:   -inf < -4.671 <    inf | logz: -12.905 +/-  0.026 | dlogz: 20.383 >  0.100]
77578it [2:44:51,  4.88it/s, bound: 13 | nc: 81 | ncall: 3154519 | eff(%):  2.459 | loglstar:   -inf < -4.660 <    inf | logz: -12.897 +/-  0.026 | dlogz: 20.370 >  0.100]
77628it [2:45:04,  4.51it/s, bound: 13 | nc: 63 | ncall: 3157763 | eff(%):  2.458 | loglstar:   -inf < -4.649 <    inf | logz: -12.889 +/-  0.026 | dlogz: 20.357 >  0.100]
77678it [2:45:13,  4.82it/s, bound: 13 | nc: 105 | ncall: 3161061 | eff(%):  2.457 | loglstar:   -inf < -4.631 <    inf | logz: -12.881 +/-  0.026 | dlogz: 20.344 >  0.100]
77728it [2:45:21,  5.10it/s, bound: 13 | nc: 61 | ncall: 3164235 | eff(%):  2.456 | loglstar:   -inf < -4.619 <    inf | logz: -12.873 +/-  0.026 | dlogz: 20.331 >  0.100] 
77778it [2:45:34,  4.67it/s, bound: 13 | nc: 60 | ncall: 3167432 | eff(%):  2.456 | loglstar:   -inf < -4.608 <    inf | logz: -12.865 +/-  0.026 | dlogz: 20.318 >  0.100]
77828it [2:45:43,  4.99it/s, bound: 13 | nc: 63 | ncall: 3170730 | eff(%):  2.455 | loglstar:   -inf < -4.598 <    inf | logz: -12.856 +/-  0.026 | dlogz: 20.305 >  0.100]
77829it [2:45:45,  4.60it/s, bound: 13 | nc: 59 | ncall: 3170789 | eff(%):  2.455 | loglstar:   -inf < -4.598 <    inf | logz: -12.856 +/-  0.026 | dlogz: 20.304 >  0.100]
77878it [2:45:54,  4.75it/s, bound: 13 | nc: 55 | ncall: 3173962 | eff(%):  2.454 | loglstar:   -inf < -4.586 <    inf | logz: -12.848 +/-  0.026 | dlogz: 20.292 >  0.100]
77928it [2:46:04,  4.98it/s, bound: 13 | nc: 62 | ncall: 3177294 | eff(%):  2.453 | loglstar:   -inf < -4.573 <    inf | logz: -12.840 +/-  0.026 | dlogz: 20.279 >  0.100]
77978it [2:46:11,  5.50it/s, bound: 13 | nc: 58 | ncall: 3180477 | eff(%):  2.452 | loglstar:   -inf < -4.561 <    inf | logz: -12.832 +/-  0.026 | dlogz: 20.266 >  0.100]
78027it [2:46:19,  5.69it/s, bound: 13 | nc: 75 | ncall: 3183590 | eff(%):  2.451 | loglstar:   -inf < -4.547 <    inf | logz: -12.824 +/-  0.026 | dlogz: 20.253 >  0.100]
78077it [2:46:30,  5.28it/s, bound: 13 | nc: 65 | ncall: 3186765 | eff(%):  2.450 | loglstar:   -inf < -4.534 <    inf | logz: -12.816 +/-  0.026 | dlogz: 20.240 >  0.100]
78126it [2:46:38,  5.46it/s, bound: 13 | nc: 46 | ncall: 3190121 | eff(%):  2.449 | loglstar:   -inf < -4.519 <    inf | logz: -12.809 +/-  0.026 | dlogz: 20.227 >  0.100]
78176it [2:46:52,  4.69it/s, bound: 13 | nc: 63 | ncall: 3193272 | eff(%):  2.448 | loglstar:   -inf < -4.507 <    inf | logz: -12.800 +/-  0.026 | dlogz: 20.214 >  0.100]
78177it [2:46:54,  4.34it/s, bound: 13 | nc: 47 | ncall: 3193319 | eff(%):  2.448 | loglstar:   -inf < -4.507 <    inf | logz: -12.800 +/-  0.026 | dlogz: 20.214 >  0.100]
78226it [2:47:03,  4.75it/s, bound: 13 | nc: 55 | ncall: 3196729 | eff(%):  2.447 | loglstar:   -inf < -4.491 <    inf | logz: -12.792 +/-  0.026 | dlogz: 20.201 >  0.100]
78276it [2:47:13,  4.79it/s, bound: 13 | nc: 76 | ncall: 3199946 | eff(%):  2.446 | loglstar:   -inf < -4.476 <    inf | logz: -12.784 +/-  0.026 | dlogz: 20.188 >  0.100]
78326it [2:47:22,  5.11it/s, bound: 13 | nc: 54 | ncall: 3203289 | eff(%):  2.445 | loglstar:   -inf < -4.465 <    inf | logz: -12.776 +/-  0.026 | dlogz: 20.175 >  0.100]
78376it [2:47:32,  4.95it/s, bound: 13 | nc: 72 | ncall: 3206431 | eff(%):  2.444 | loglstar:   -inf < -4.454 <    inf | logz: -12.768 +/-  0.026 | dlogz: 20.162 >  0.100]
78426it [2:47:41,  5.12it/s, bound: 13 | nc: 55 | ncall: 3209792 | eff(%):  2.443 | loglstar:   -inf < -4.443 <    inf | logz: -12.760 +/-  0.026 | dlogz: 20.149 >  0.100]
78475it [2:47:50,  5.28it/s, bound: 13 | nc: 62 | ncall: 3213127 | eff(%):  2.442 | loglstar:   -inf < -4.429 <    inf | logz: -12.752 +/-  0.026 | dlogz: 20.136 >  0.100]
78525it [2:48:02,  4.84it/s, bound: 13 | nc: 51 | ncall: 3216239 | eff(%):  2.442 | loglstar:   -inf < -4.415 <    inf | logz: -12.744 +/-  0.026 | dlogz: 20.123 >  0.100]
78526it [2:48:05,  4.47it/s, bound: 13 | nc: 75 | ncall: 3216314 | eff(%):  2.441 | loglstar:   -inf < -4.414 <    inf | logz: -12.744 +/-  0.026 | dlogz: 20.122 >  0.100]
78575it [2:48:14,  4.66it/s, bound: 13 | nc: 59 | ncall: 3219878 | eff(%):  2.440 | loglstar:   -inf < -4.405 <    inf | logz: -12.736 +/-  0.026 | dlogz: 20.110 >  0.100]
78625it [2:48:26,  4.51it/s, bound: 13 | nc: 66 | ncall: 3223150 | eff(%):  2.439 | loglstar:   -inf < -4.391 <    inf | logz: -12.728 +/-  0.026 | dlogz: 20.097 >  0.100]
78675it [2:48:35,  4.87it/s, bound: 13 | nc: 59 | ncall: 3226499 | eff(%):  2.438 | loglstar:   -inf < -4.380 <    inf | logz: -12.720 +/-  0.026 | dlogz: 20.084 >  0.100]
78725it [2:48:45,  4.92it/s, bound: 13 | nc: 57 | ncall: 3229673 | eff(%):  2.438 | loglstar:   -inf < -4.368 <    inf | logz: -12.712 +/-  0.026 | dlogz: 20.071 >  0.100]
78775it [2:48:55,  4.87it/s, bound: 13 | nc: 59 | ncall: 3233020 | eff(%):  2.437 | loglstar:   -inf < -4.357 <    inf | logz: -12.704 +/-  0.026 | dlogz: 20.058 >  0.100]
78824it [2:48:56,  6.84it/s, bound: 14 | nc: 65 | ncall: 3236199 | eff(%):  2.436 | loglstar:   -inf < -4.345 <    inf | logz: -12.696 +/-  0.026 | dlogz: 20.045 >  0.100]
78825it [2:49:08,  6.84it/s, bound: 14 | nc: 45 | ncall: 3236244 | eff(%):  2.436 | loglstar:   -inf < -4.345 <    inf | logz: -12.696 +/-  0.026 | dlogz: 20.045 >  0.100]
78826it [2:49:08,  3.99it/s, bound: 14 | nc: 88 | ncall: 3236332 | eff(%):  2.436 | loglstar:   -inf < -4.345 <    inf | logz: -12.696 +/-  0.026 | dlogz: 20.044 >  0.100]
78874it [2:49:19,  4.10it/s, bound: 14 | nc: 131 | ncall: 3239732 | eff(%):  2.435 | loglstar:   -inf < -4.334 <    inf | logz: -12.688 +/-  0.026 | dlogz: 20.032 >  0.100]
78924it [2:49:30,  4.32it/s, bound: 14 | nc: 62 | ncall: 3243104 | eff(%):  2.434 | loglstar:   -inf < -4.321 <    inf | logz: -12.680 +/-  0.026 | dlogz: 20.019 >  0.100] 
78974it [2:49:38,  4.84it/s, bound: 14 | nc: 57 | ncall: 3246528 | eff(%):  2.433 | loglstar:   -inf < -4.306 <    inf | logz: -12.672 +/-  0.026 | dlogz: 20.006 >  0.100]
79023it [2:49:48,  4.84it/s, bound: 14 | nc: 56 | ncall: 3249657 | eff(%):  2.432 | loglstar:   -inf < -4.297 <    inf | logz: -12.664 +/-  0.026 | dlogz: 19.993 >  0.100]
79024it [2:49:48,  4.82it/s, bound: 14 | nc: 58 | ncall: 3249715 | eff(%):  2.432 | loglstar:   -inf < -4.297 <    inf | logz: -12.664 +/-  0.026 | dlogz: 19.993 >  0.100]
79074it [2:49:58,  4.83it/s, bound: 14 | nc: 53 | ncall: 3253217 | eff(%):  2.431 | loglstar:   -inf < -4.287 <    inf | logz: -12.656 +/-  0.026 | dlogz: 19.980 >  0.100]
79124it [2:50:08,  4.98it/s, bound: 14 | nc: 62 | ncall: 3256488 | eff(%):  2.430 | loglstar:   -inf < -4.273 <    inf | logz: -12.648 +/-  0.026 | dlogz: 19.967 >  0.100]
79126it [2:50:10,  4.61it/s, bound: 14 | nc: 53 | ncall: 3256650 | eff(%):  2.430 | loglstar:   -inf < -4.273 <    inf | logz: -12.648 +/-  0.026 | dlogz: 19.967 >  0.100]
79173it [2:50:21,  4.47it/s, bound: 14 | nc: 81 | ncall: 3259697 | eff(%):  2.429 | loglstar:   -inf < -4.259 <    inf | logz: -12.641 +/-  0.026 | dlogz: 19.954 >  0.100]
79223it [2:50:30,  4.76it/s, bound: 14 | nc: 60 | ncall: 3262888 | eff(%):  2.428 | loglstar:   -inf < -4.246 <    inf | logz: -12.633 +/-  0.026 | dlogz: 19.941 >  0.100]
79273it [2:50:39,  5.01it/s, bound: 14 | nc: 62 | ncall: 3266178 | eff(%):  2.427 | loglstar:   -inf < -4.233 <    inf | logz: -12.625 +/-  0.026 | dlogz: 19.928 >  0.100]
79323it [2:50:48,  5.16it/s, bound: 14 | nc: 96 | ncall: 3269451 | eff(%):  2.426 | loglstar:   -inf < -4.221 <    inf | logz: -12.617 +/-  0.026 | dlogz: 19.915 >  0.100]
79372it [2:51:02,  4.50it/s, bound: 14 | nc: 58 | ncall: 3272680 | eff(%):  2.425 | loglstar:   -inf < -4.208 <    inf | logz: -12.609 +/-  0.026 | dlogz: 19.903 >  0.100]
79422it [2:51:11,  4.86it/s, bound: 14 | nc: 69 | ncall: 3276185 | eff(%):  2.424 | loglstar:   -inf < -4.196 <    inf | logz: -12.601 +/-  0.026 | dlogz: 19.890 >  0.100]
79423it [2:51:13,  4.47it/s, bound: 14 | nc: 47 | ncall: 3276232 | eff(%):  2.424 | loglstar:   -inf < -4.196 <    inf | logz: -12.601 +/-  0.026 | dlogz: 19.890 >  0.100]
79472it [2:51:20,  5.09it/s, bound: 14 | nc: 49 | ncall: 3279427 | eff(%):  2.423 | loglstar:   -inf < -4.183 <    inf | logz: -12.593 +/-  0.026 | dlogz: 19.877 >  0.100]
79522it [2:51:29,  5.34it/s, bound: 14 | nc: 50 | ncall: 3282599 | eff(%):  2.423 | loglstar:   -inf < -4.170 <    inf | logz: -12.585 +/-  0.026 | dlogz: 19.864 >  0.100]
79572it [2:51:38,  5.32it/s, bound: 14 | nc: 57 | ncall: 3285817 | eff(%):  2.422 | loglstar:   -inf < -4.160 <    inf | logz: -12.577 +/-  0.026 | dlogz: 19.851 >  0.100]
79622it [2:51:47,  5.51it/s, bound: 14 | nc: 62 | ncall: 3289289 | eff(%):  2.421 | loglstar:   -inf < -4.151 <    inf | logz: -12.569 +/-  0.026 | dlogz: 19.838 >  0.100]
79672it [2:51:58,  5.15it/s, bound: 14 | nc: 51 | ncall: 3292431 | eff(%):  2.420 | loglstar:   -inf < -4.137 <    inf | logz: -12.561 +/-  0.026 | dlogz: 19.825 >  0.100]
79722it [2:52:06,  5.39it/s, bound: 14 | nc: 74 | ncall: 3295762 | eff(%):  2.419 | loglstar:   -inf < -4.132 <    inf | logz: -12.553 +/-  0.026 | dlogz: 19.812 >  0.100]
79771it [2:52:18,  4.88it/s, bound: 14 | nc: 69 | ncall: 3299068 | eff(%):  2.418 | loglstar:   -inf < -4.119 <    inf | logz: -12.546 +/-  0.026 | dlogz: 19.800 >  0.100]
79772it [2:52:21,  4.49it/s, bound: 14 | nc: 64 | ncall: 3299132 | eff(%):  2.418 | loglstar:   -inf < -4.119 <    inf | logz: -12.546 +/-  0.026 | dlogz: 19.799 >  0.100]
79821it [2:52:34,  4.20it/s, bound: 14 | nc: 52 | ncall: 3302418 | eff(%):  2.417 | loglstar:   -inf < -4.106 <    inf | logz: -12.538 +/-  0.026 | dlogz: 22.691 >  0.100]
79871it [2:52:42,  4.64it/s, bound: 14 | nc: 62 | ncall: 3305651 | eff(%):  2.416 | loglstar:   -inf < -4.094 <    inf | logz: -12.530 +/-  0.026 | dlogz: 22.678 >  0.100]
79921it [2:52:50,  5.16it/s, bound: 14 | nc: 62 | ncall: 3308949 | eff(%):  2.415 | loglstar:   -inf < -4.081 <    inf | logz: -12.522 +/-  0.026 | dlogz: 22.665 >  0.100]
79971it [2:53:01,  4.84it/s, bound: 14 | nc: 54 | ncall: 3312021 | eff(%):  2.415 | loglstar:   -inf < -4.068 <    inf | logz: -12.514 +/-  0.026 | dlogz: 22.653 >  0.100]
80021it [2:53:11,  4.94it/s, bound: 14 | nc: 65 | ncall: 3315549 | eff(%):  2.414 | loglstar:   -inf < -4.054 <    inf | logz: -12.507 +/-  0.026 | dlogz: 22.640 >  0.100]
