
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
34605it [16:36, 12.16it/s, bound: 0 | nc: 30 | ncall: 311847 | eff(%): 11.097 | loglstar:   -inf < -69.277 <    inf | logz: -75.602 +/-  0.023 | dlogz: 80.777 >  0.100]
34607it [16:36, 12.48it/s, bound: 0 | nc: 5 | ncall: 311878 | eff(%): 11.096 | loglstar:   -inf < -69.271 <    inf | logz: -75.599 +/-  0.023 | dlogz: 80.773 >  0.100] 
34609it [16:37, 12.64it/s, bound: 0 | nc: 33 | ncall: 311928 | eff(%): 11.095 | loglstar:   -inf < -69.268 <    inf | logz: -75.595 +/-  0.023 | dlogz: 80.769 >  0.100]
34611it [16:37,  9.20it/s, bound: 0 | nc: 58 | ncall: 312015 | eff(%): 11.093 | loglstar:   -inf < -69.268 <    inf | logz: -75.592 +/-  0.023 | dlogz: 80.765 >  0.100]
34614it [16:37, 11.32it/s, bound: 0 | nc: 34 | ncall: 312057 | eff(%): 11.092 | loglstar:   -inf < -69.254 <    inf | logz: -75.586 +/-  0.023 | dlogz: 80.760 >  0.100]
34616it [16:37, 11.63it/s, bound: 0 | nc: 23 | ncall: 312107 | eff(%): 11.091 | loglstar:   -inf < -69.254 <    inf | logz: -75.583 +/-  0.023 | dlogz: 80.756 >  0.100]
34619it [16:37, 12.74it/s, bound: 0 | nc: 28 | ncall: 312155 | eff(%): 11.090 | loglstar:   -inf < -69.249 <    inf | logz: -75.578 +/-  0.023 | dlogz: 80.751 >  0.100]
34621it [16:38, 12.31it/s, bound: 0 | nc: 20 | ncall: 312221 | eff(%): 11.089 | loglstar:   -inf < -69.246 <    inf | logz: -75.574 +/-  0.023 | dlogz: 80.747 >  0.100]
34623it [16:38, 10.06it/s, bound: 0 | nc: 19 | ncall: 312318 | eff(%): 11.086 | loglstar:   -inf < -69.244 <    inf | logz: -75.571 +/-  0.023 | dlogz: 80.743 >  0.100]
34627it [16:38, 10.81it/s, bound: 0 | nc: 93 | ncall: 312417 | eff(%): 11.084 | loglstar:   -inf < -69.233 <    inf | logz: -75.564 +/-  0.023 | dlogz: 80.736 >  0.100]
34631it [16:39,  9.19it/s, bound: 0 | nc: 107 | ncall: 312551 | eff(%): 11.080 | loglstar:   -inf < -69.227 <    inf | logz: -75.557 +/-  0.023 | dlogz: 80.728 >  0.100]
34633it [16:39,  9.77it/s, bound: 0 | nc: 38 | ncall: 312605 | eff(%): 11.079 | loglstar:   -inf < -69.222 <    inf | logz: -75.553 +/-  0.023 | dlogz: 80.725 >  0.100] 
34636it [16:39, 11.52it/s, bound: 0 | nc: 12 | ncall: 312657 | eff(%): 11.078 | loglstar:   -inf < -69.218 <    inf | logz: -75.548 +/-  0.023 | dlogz: 80.719 >  0.100]
34639it [16:40, 10.28it/s, bound: 0 | nc: 64 | ncall: 312763 | eff(%): 11.075 | loglstar:   -inf < -69.215 <    inf | logz: -75.542 +/-  0.023 | dlogz: 80.713 >  0.100]
34642it [16:40, 11.56it/s, bound: 0 | nc: 31 | ncall: 312805 | eff(%): 11.075 | loglstar:   -inf < -69.210 <    inf | logz: -75.537 +/-  0.023 | dlogz: 80.708 >  0.100]
34644it [16:40, 11.71it/s, bound: 0 | nc: 13 | ncall: 312860 | eff(%): 11.073 | loglstar:   -inf < -69.206 <    inf | logz: -75.534 +/-  0.023 | dlogz: 80.704 >  0.100]
34646it [16:40, 12.17it/s, bound: 0 | nc: 47 | ncall: 312920 | eff(%): 11.072 | loglstar:   -inf < -69.203 <    inf | logz: -75.530 +/-  0.023 | dlogz: 80.700 >  0.100]
34648it [16:40, 11.86it/s, bound: 0 | nc: 27 | ncall: 312981 | eff(%): 11.070 | loglstar:   -inf < -69.200 <    inf | logz: -75.527 +/-  0.023 | dlogz: 80.697 >  0.100]
34650it [16:40, 12.14it/s, bound: 0 | nc: 5 | ncall: 313017 | eff(%): 11.070 | loglstar:   -inf < -69.198 <    inf | logz: -75.523 +/-  0.023 | dlogz: 80.693 >  0.100] 
34652it [16:41, 12.30it/s, bound: 0 | nc: 1 | ncall: 313098 | eff(%): 11.067 | loglstar:   -inf < -69.195 <    inf | logz: -75.520 +/-  0.023 | dlogz: 80.689 >  0.100]
34654it [16:41, 12.11it/s, bound: 0 | nc: 15 | ncall: 313115 | eff(%): 11.067 | loglstar:   -inf < -69.192 <    inf | logz: -75.516 +/-  0.023 | dlogz: 80.686 >  0.100]
34656it [16:41, 12.30it/s, bound: 0 | nc: 13 | ncall: 313173 | eff(%): 11.066 | loglstar:   -inf < -69.191 <    inf | logz: -75.513 +/-  0.023 | dlogz: 80.682 >  0.100]
34658it [16:41, 12.55it/s, bound: 0 | nc: 18 | ncall: 313207 | eff(%): 11.066 | loglstar:   -inf < -69.189 <    inf | logz: -75.509 +/-  0.023 | dlogz: 80.678 >  0.100]
34661it [16:41, 14.60it/s, bound: 0 | nc: 21 | ncall: 313260 | eff(%): 11.065 | loglstar:   -inf < -69.182 <    inf | logz: -75.504 +/-  0.023 | dlogz: 80.673 >  0.100]
34663it [16:41, 13.49it/s, bound: 0 | nc: 37 | ncall: 313338 | eff(%): 11.062 | loglstar:   -inf < -69.175 <    inf | logz: -75.501 +/-  0.023 | dlogz: 80.669 >  0.100]
34665it [16:41, 13.27it/s, bound: 0 | nc: 18 | ncall: 313362 | eff(%): 11.062 | loglstar:   -inf < -69.172 <    inf | logz: -75.497 +/-  0.023 | dlogz: 80.665 >  0.100]
34667it [16:42, 10.08it/s, bound: 0 | nc: 23 | ncall: 313460 | eff(%): 11.059 | loglstar:   -inf < -69.169 <    inf | logz: -75.494 +/-  0.023 | dlogz: 80.662 >  0.100]
34669it [16:42, 10.65it/s, bound: 0 | nc: 16 | ncall: 313509 | eff(%): 11.058 | loglstar:   -inf < -69.166 <    inf | logz: -75.490 +/-  0.023 | dlogz: 80.658 >  0.100]
34671it [16:42, 11.36it/s, bound: 0 | nc: 73 | ncall: 313593 | eff(%): 11.056 | loglstar:   -inf < -69.164 <    inf | logz: -75.487 +/-  0.023 | dlogz: 80.654 >  0.100]
34673it [16:42, 11.53it/s, bound: 0 | nc: 42 | ncall: 313641 | eff(%): 11.055 | loglstar:   -inf < -69.162 <    inf | logz: -75.483 +/-  0.023 | dlogz: 80.651 >  0.100]
34676it [16:42, 13.22it/s, bound: 0 | nc: 3 | ncall: 313653 | eff(%): 11.056 | loglstar:   -inf < -69.157 <    inf | logz: -75.478 +/-  0.023 | dlogz: 80.645 >  0.100] 
34679it [16:43, 14.90it/s, bound: 0 | nc: 37 | ncall: 313733 | eff(%): 11.054 | loglstar:   -inf < -69.152 <    inf | logz: -75.473 +/-  0.023 | dlogz: 80.640 >  0.100]
34681it [16:43, 14.19it/s, bound: 0 | nc: 17 | ncall: 313758 | eff(%): 11.053 | loglstar:   -inf < -69.148 <    inf | logz: -75.469 +/-  0.023 | dlogz: 80.636 >  0.100]
34683it [16:43, 10.37it/s, bound: 0 | nc: 37 | ncall: 313852 | eff(%): 11.051 | loglstar:   -inf < -69.146 <    inf | logz: -75.466 +/-  0.023 | dlogz: 80.632 >  0.100]
34687it [16:43, 13.87it/s, bound: 0 | nc: 56 | ncall: 313949 | eff(%): 11.049 | loglstar:   -inf < -69.142 <    inf | logz: -75.459 +/-  0.023 | dlogz: 80.625 >  0.100]
34689it [16:43, 13.85it/s, bound: 0 | nc: 5 | ncall: 313955 | eff(%): 11.049 | loglstar:   -inf < -69.136 <    inf | logz: -75.455 +/-  0.023 | dlogz: 80.621 >  0.100] 
34691it [16:44,  8.41it/s, bound: 0 | nc: 43 | ncall: 314124 | eff(%): 11.044 | loglstar:   -inf < -69.134 <    inf | logz: -75.452 +/-  0.023 | dlogz: 80.618 >  0.100]
34693it [16:44,  9.28it/s, bound: 0 | nc: 31 | ncall: 314175 | eff(%): 11.043 | loglstar:   -inf < -69.132 <    inf | logz: -75.449 +/-  0.023 | dlogz: 80.614 >  0.100]
34695it [16:44,  9.80it/s, bound: 0 | nc: 19 | ncall: 314209 | eff(%): 11.042 | loglstar:   -inf < -69.130 <    inf | logz: -75.445 +/-  0.023 | dlogz: 80.610 >  0.100]
34698it [16:44, 11.79it/s, bound: 0 | nc: 14 | ncall: 314254 | eff(%): 11.041 | loglstar:   -inf < -69.123 <    inf | logz: -75.440 +/-  0.023 | dlogz: 80.605 >  0.100]
34701it [16:45, 13.98it/s, bound: 0 | nc: 18 | ncall: 314303 | eff(%): 11.041 | loglstar:   -inf < -69.118 <    inf | logz: -75.435 +/-  0.023 | dlogz: 80.600 >  0.100]
34703it [16:45, 13.79it/s, bound: 0 | nc: 2 | ncall: 314372 | eff(%): 11.039 | loglstar:   -inf < -69.114 <    inf | logz: -75.431 +/-  0.023 | dlogz: 80.596 >  0.100] 
34705it [16:45, 13.10it/s, bound: 0 | nc: 11 | ncall: 314402 | eff(%): 11.038 | loglstar:   -inf < -69.111 <    inf | logz: -75.428 +/-  0.023 | dlogz: 80.592 >  0.100]
34707it [16:45, 13.20it/s, bound: 0 | nc: 36 | ncall: 314463 | eff(%): 11.037 | loglstar:   -inf < -69.109 <    inf | logz: -75.424 +/-  0.023 | dlogz: 80.589 >  0.100]
34709it [16:45, 12.61it/s, bound: 0 | nc: 25 | ncall: 314537 | eff(%): 11.035 | loglstar:   -inf < -69.103 <    inf | logz: -75.421 +/-  0.023 | dlogz: 80.585 >  0.100]
34711it [16:45, 12.72it/s, bound: 0 | nc: 3 | ncall: 314573 | eff(%): 11.034 | loglstar:   -inf < -69.099 <    inf | logz: -75.418 +/-  0.023 | dlogz: 80.581 >  0.100] 
34713it [16:46, 12.81it/s, bound: 0 | nc: 46 | ncall: 314641 | eff(%): 11.033 | loglstar:   -inf < -69.096 <    inf | logz: -75.414 +/-  0.023 | dlogz: 80.578 >  0.100]
34715it [16:46, 13.34it/s, bound: 0 | nc: 5 | ncall: 314663 | eff(%): 11.032 | loglstar:   -inf < -69.094 <    inf | logz: -75.411 +/-  0.023 | dlogz: 80.574 >  0.100] 
34720it [16:46, 19.29it/s, bound: 0 | nc: 50 | ncall: 314732 | eff(%): 11.032 | loglstar:   -inf < -69.086 <    inf | logz: -75.402 +/-  0.023 | dlogz: 80.565 >  0.100]
34722it [16:46, 11.18it/s, bound: 0 | nc: 106 | ncall: 314872 | eff(%): 11.027 | loglstar:   -inf < -69.074 <    inf | logz: -75.399 +/-  0.023 | dlogz: 80.561 >  0.100]
34724it [16:47,  7.09it/s, bound: 0 | nc: 66 | ncall: 315061 | eff(%): 11.021 | loglstar:   -inf < -69.066 <    inf | logz: -75.395 +/-  0.023 | dlogz: 80.558 >  0.100] 
34726it [16:47,  6.71it/s, bound: 0 | nc: 67 | ncall: 315165 | eff(%): 11.018 | loglstar:   -inf < -69.064 <    inf | logz: -75.392 +/-  0.023 | dlogz: 80.554 >  0.100]
34728it [16:47,  7.63it/s, bound: 0 | nc: 16 | ncall: 315207 | eff(%): 11.018 | loglstar:   -inf < -69.063 <    inf | logz: -75.388 +/-  0.023 | dlogz: 80.550 >  0.100]
34731it [16:47,  9.75it/s, bound: 0 | nc: 58 | ncall: 315290 | eff(%): 11.016 | loglstar:   -inf < -69.059 <    inf | logz: -75.383 +/-  0.023 | dlogz: 80.545 >  0.100]
34733it [16:48, 10.05it/s, bound: 0 | nc: 31 | ncall: 315337 | eff(%): 11.015 | loglstar:   -inf < -69.057 <    inf | logz: -75.380 +/-  0.023 | dlogz: 80.541 >  0.100]
34735it [16:48, 10.61it/s, bound: 0 | nc: 48 | ncall: 315387 | eff(%): 11.013 | loglstar:   -inf < -69.048 <    inf | logz: -75.376 +/-  0.023 | dlogz: 80.537 >  0.100]
34738it [16:48, 12.28it/s, bound: 0 | nc: 17 | ncall: 315407 | eff(%): 11.014 | loglstar:   -inf < -69.041 <    inf | logz: -75.371 +/-  0.023 | dlogz: 80.532 >  0.100]
34740it [16:48, 11.91it/s, bound: 0 | nc: 3 | ncall: 315458 | eff(%): 11.013 | loglstar:   -inf < -69.040 <    inf | logz: -75.367 +/-  0.023 | dlogz: 80.528 >  0.100] 
34742it [16:48, 11.44it/s, bound: 0 | nc: 37 | ncall: 315519 | eff(%): 11.011 | loglstar:   -inf < -69.039 <    inf | logz: -75.364 +/-  0.023 | dlogz: 80.525 >  0.100]
34745it [16:49, 13.64it/s, bound: 0 | nc: 51 | ncall: 315592 | eff(%): 11.009 | loglstar:   -inf < -69.033 <    inf | logz: -75.359 +/-  0.023 | dlogz: 80.519 >  0.100]
34747it [16:49, 13.51it/s, bound: 0 | nc: 3 | ncall: 315644 | eff(%): 11.008 | loglstar:   -inf < -69.030 <    inf | logz: -75.355 +/-  0.023 | dlogz: 80.515 >  0.100] 
34749it [16:49, 13.28it/s, bound: 0 | nc: 2 | ncall: 315680 | eff(%): 11.008 | loglstar:   -inf < -69.027 <    inf | logz: -75.352 +/-  0.023 | dlogz: 80.512 >  0.100]
34751it [16:49, 13.74it/s, bound: 0 | nc: 20 | ncall: 315724 | eff(%): 11.007 | loglstar:   -inf < -69.022 <    inf | logz: -75.348 +/-  0.023 | dlogz: 80.508 >  0.100]
34753it [16:49,  8.38it/s, bound: 0 | nc: 127 | ncall: 315854 | eff(%): 11.003 | loglstar:   -inf < -69.021 <    inf | logz: -75.345 +/-  0.023 | dlogz: 80.504 >  0.100]
34755it [16:50,  9.18it/s, bound: 0 | nc: 59 | ncall: 315920 | eff(%): 11.001 | loglstar:   -inf < -69.018 <    inf | logz: -75.341 +/-  0.023 | dlogz: 80.501 >  0.100] 
34757it [16:50,  9.47it/s, bound: 0 | nc: 4 | ncall: 315959 | eff(%): 11.000 | loglstar:   -inf < -69.012 <    inf | logz: -75.338 +/-  0.023 | dlogz: 80.497 >  0.100] 
34760it [16:50, 11.62it/s, bound: 0 | nc: 33 | ncall: 316023 | eff(%): 10.999 | loglstar:   -inf < -69.008 <    inf | logz: -75.333 +/-  0.023 | dlogz: 80.492 >  0.100]
34762it [16:50,  9.42it/s, bound: 0 | nc: 109 | ncall: 316146 | eff(%): 10.996 | loglstar:   -inf < -68.999 <    inf | logz: -75.329 +/-  0.023 | dlogz: 80.488 >  0.100]
34764it [16:50, 10.23it/s, bound: 0 | nc: 9 | ncall: 316190 | eff(%): 10.995 | loglstar:   -inf < -68.996 <    inf | logz: -75.326 +/-  0.023 | dlogz: 80.484 >  0.100]  
34766it [16:51,  9.25it/s, bound: 0 | nc: 25 | ncall: 316264 | eff(%): 10.993 | loglstar:   -inf < -68.991 <    inf | logz: -75.322 +/-  0.023 | dlogz: 80.481 >  0.100]
34768it [16:51, 10.22it/s, bound: 0 | nc: 20 | ncall: 316312 | eff(%): 10.992 | loglstar:   -inf < -68.981 <    inf | logz: -75.319 +/-  0.023 | dlogz: 80.477 >  0.100]
34770it [16:51, 10.82it/s, bound: 0 | nc: 22 | ncall: 316365 | eff(%): 10.990 | loglstar:   -inf < -68.977 <    inf | logz: -75.315 +/-  0.023 | dlogz: 80.473 >  0.100]
34775it [16:51, 12.02it/s, bound: 0 | nc: 93 | ncall: 316491 | eff(%): 10.988 | loglstar:   -inf < -68.965 <    inf | logz: -75.307 +/-  0.023 | dlogz: 80.464 >  0.100]
34777it [16:52,  9.71it/s, bound: 0 | nc: 11 | ncall: 316585 | eff(%): 10.985 | loglstar:   -inf < -68.964 <    inf | logz: -75.303 +/-  0.023 | dlogz: 80.460 >  0.100]
34779it [16:52, 10.39it/s, bound: 0 | nc: 5 | ncall: 316607 | eff(%): 10.985 | loglstar:   -inf < -68.963 <    inf | logz: -75.300 +/-  0.023 | dlogz: 80.457 >  0.100] 
34781it [16:52, 10.42it/s, bound: 0 | nc: 20 | ncall: 316674 | eff(%): 10.983 | loglstar:   -inf < -68.953 <    inf | logz: -75.296 +/-  0.023 | dlogz: 80.453 >  0.100]
34783it [16:52,  8.74it/s, bound: 0 | nc: 49 | ncall: 316780 | eff(%): 10.980 | loglstar:   -inf < -68.949 <    inf | logz: -75.293 +/-  0.023 | dlogz: 80.449 >  0.100]
34785it [16:53,  9.67it/s, bound: 0 | nc: 13 | ncall: 316806 | eff(%): 10.980 | loglstar:   -inf < -68.944 <    inf | logz: -75.289 +/-  0.023 | dlogz: 80.445 >  0.100]
34787it [16:53,  7.93it/s, bound: 0 | nc: 80 | ncall: 316909 | eff(%): 10.977 | loglstar:   -inf < -68.944 <    inf | logz: -75.286 +/-  0.023 | dlogz: 80.442 >  0.100]
34790it [16:53, 10.16it/s, bound: 0 | nc: 14 | ncall: 316956 | eff(%): 10.976 | loglstar:   -inf < -68.941 <    inf | logz: -75.280 +/-  0.023 | dlogz: 80.436 >  0.100]
34792it [16:53, 10.71it/s, bound: 0 | nc: 51 | ncall: 317040 | eff(%): 10.974 | loglstar:   -inf < -68.940 <    inf | logz: -75.277 +/-  0.023 | dlogz: 80.433 >  0.100]
34795it [16:53, 12.20it/s, bound: 0 | nc: 27 | ncall: 317077 | eff(%): 10.974 | loglstar:   -inf < -68.938 <    inf | logz: -75.272 +/-  0.023 | dlogz: 80.427 >  0.100]
34797it [16:54,  8.30it/s, bound: 0 | nc: 83 | ncall: 317211 | eff(%): 10.970 | loglstar:   -inf < -68.935 <    inf | logz: -75.268 +/-  0.023 | dlogz: 80.423 >  0.100]
34799it [16:54,  9.28it/s, bound: 0 | nc: 51 | ncall: 317284 | eff(%): 10.968 | loglstar:   -inf < -68.932 <    inf | logz: -75.265 +/-  0.023 | dlogz: 80.420 >  0.100]
34801it [16:54, 10.03it/s, bound: 0 | nc: 19 | ncall: 317309 | eff(%): 10.968 | loglstar:   -inf < -68.932 <    inf | logz: -75.261 +/-  0.023 | dlogz: 80.416 >  0.100]
34803it [16:54, 10.96it/s, bound: 0 | nc: 8 | ncall: 317361 | eff(%): 10.966 | loglstar:   -inf < -68.923 <    inf | logz: -75.258 +/-  0.023 | dlogz: 80.412 >  0.100] 
34806it [16:55, 10.94it/s, bound: 0 | nc: 102 | ncall: 317469 | eff(%): 10.964 | loglstar:   -inf < -68.917 <    inf | logz: -75.253 +/-  0.023 | dlogz: 80.407 >  0.100]
34808it [16:55,  9.52it/s, bound: 0 | nc: 9 | ncall: 317581 | eff(%): 10.960 | loglstar:   -inf < -68.915 <    inf | logz: -75.249 +/-  0.023 | dlogz: 80.403 >  0.100]  
34810it [16:55,  8.65it/s, bound: 0 | nc: 59 | ncall: 317665 | eff(%): 10.958 | loglstar:   -inf < -68.906 <    inf | logz: -75.246 +/-  0.023 | dlogz: 80.400 >  0.100]
34813it [16:55, 10.54it/s, bound: 0 | nc: 25 | ncall: 317707 | eff(%): 10.958 | loglstar:   -inf < -68.904 <    inf | logz: -75.240 +/-  0.023 | dlogz: 80.394 >  0.100]
34815it [16:56, 10.89it/s, bound: 0 | nc: 4 | ncall: 317769 | eff(%): 10.956 | loglstar:   -inf < -68.900 <    inf | logz: -75.237 +/-  0.023 | dlogz: 80.390 >  0.100] 
34817it [16:56,  9.23it/s, bound: 0 | nc: 31 | ncall: 317882 | eff(%): 10.953 | loglstar:   -inf < -68.896 <    inf | logz: -75.233 +/-  0.023 | dlogz: 80.387 >  0.100]
34819it [16:56,  9.87it/s, bound: 0 | nc: 4 | ncall: 317902 | eff(%): 10.953 | loglstar:   -inf < -68.895 <    inf | logz: -75.230 +/-  0.023 | dlogz: 80.383 >  0.100] 
34821it [16:56, 10.43it/s, bound: 0 | nc: 15 | ncall: 317957 | eff(%): 10.951 | loglstar:   -inf < -68.893 <    inf | logz: -75.227 +/-  0.023 | dlogz: 80.379 >  0.100]
34823it [16:56,  8.97it/s, bound: 0 | nc: 86 | ncall: 318093 | eff(%): 10.947 | loglstar:   -inf < -68.890 <    inf | logz: -75.223 +/-  0.023 | dlogz: 80.376 >  0.100]
34824it [16:57,  8.58it/s, bound: 0 | nc: 54 | ncall: 318147 | eff(%): 10.946 | loglstar:   -inf < -68.887 <    inf | logz: -75.221 +/-  0.023 | dlogz: 80.374 >  0.100]
34825it [16:57,  8.25it/s, bound: 0 | nc: 11 | ncall: 318158 | eff(%): 10.946 | loglstar:   -inf < -68.887 <    inf | logz: -75.220 +/-  0.023 | dlogz: 80.372 >  0.100]
34827it [16:57,  9.64it/s, bound: 0 | nc: 26 | ncall: 318215 | eff(%): 10.944 | loglstar:   -inf < -68.878 <    inf | logz: -75.216 +/-  0.023 | dlogz: 80.368 >  0.100]
34830it [16:57, 11.70it/s, bound: 0 | nc: 31 | ncall: 318273 | eff(%): 10.943 | loglstar:   -inf < -68.875 <    inf | logz: -75.211 +/-  0.023 | dlogz: 80.363 >  0.100]
34832it [16:57, 12.06it/s, bound: 0 | nc: 50 | ncall: 318325 | eff(%): 10.942 | loglstar:   -inf < -68.872 <    inf | logz: -75.207 +/-  0.023 | dlogz: 80.359 >  0.100]
34834it [16:57, 10.76it/s, bound: 0 | nc: 18 | ncall: 318364 | eff(%): 10.942 | loglstar:   -inf < -68.858 <    inf | logz: -75.204 +/-  0.023 | dlogz: 80.355 >  0.100]
34836it [16:58, 11.09it/s, bound: 0 | nc: 44 | ncall: 318442 | eff(%): 10.940 | loglstar:   -inf < -68.856 <    inf | logz: -75.200 +/-  0.023 | dlogz: 80.352 >  0.100]
34838it [16:58, 11.27it/s, bound: 0 | nc: 1 | ncall: 318463 | eff(%): 10.939 | loglstar:   -inf < -68.855 <    inf | logz: -75.197 +/-  0.023 | dlogz: 80.348 >  0.100] 
34840it [16:58,  8.99it/s, bound: 0 | nc: 49 | ncall: 318556 | eff(%): 10.937 | loglstar:   -inf < -68.852 <    inf | logz: -75.194 +/-  0.023 | dlogz: 80.344 >  0.100]
34841it [16:58,  8.06it/s, bound: 0 | nc: 52 | ncall: 318608 | eff(%): 10.935 | loglstar:   -inf < -68.849 <    inf | logz: -75.192 +/-  0.023 | dlogz: 80.343 >  0.100]
34843it [16:58,  9.11it/s, bound: 0 | nc: 42 | ncall: 318683 | eff(%): 10.933 | loglstar:   -inf < -68.847 <    inf | logz: -75.188 +/-  0.023 | dlogz: 80.339 >  0.100]
34844it [16:59,  8.19it/s, bound: 0 | nc: 22 | ncall: 318705 | eff(%): 10.933 | loglstar:   -inf < -68.845 <    inf | logz: -75.187 +/-  0.023 | dlogz: 80.337 >  0.100]
34848it [16:59, 12.87it/s, bound: 0 | nc: 33 | ncall: 318777 | eff(%): 10.932 | loglstar:   -inf < -68.838 <    inf | logz: -75.180 +/-  0.023 | dlogz: 80.330 >  0.100]
34850it [16:59, 12.05it/s, bound: 0 | nc: 13 | ncall: 318812 | eff(%): 10.931 | loglstar:   -inf < -68.835 <    inf | logz: -75.176 +/-  0.023 | dlogz: 80.326 >  0.100]
34854it [16:59, 15.61it/s, bound: 0 | nc: 12 | ncall: 318857 | eff(%): 10.931 | loglstar:   -inf < -68.830 <    inf | logz: -75.169 +/-  0.023 | dlogz: 80.319 >  0.100]
34857it [16:59, 16.70it/s, bound: 0 | nc: 17 | ncall: 318901 | eff(%): 10.930 | loglstar:   -inf < -68.825 <    inf | logz: -75.164 +/-  0.023 | dlogz: 80.313 >  0.100]
34862it [16:59, 20.40it/s, bound: 0 | nc: 15 | ncall: 318960 | eff(%): 10.930 | loglstar:   -inf < -68.817 <    inf | logz: -75.155 +/-  0.023 | dlogz: 80.304 >  0.100]
34866it [17:00, 20.76it/s, bound: 0 | nc: 11 | ncall: 319001 | eff(%): 10.930 | loglstar:   -inf < -68.805 <    inf | logz: -75.148 +/-  0.023 | dlogz: 80.297 >  0.100]
34869it [17:00, 18.98it/s, bound: 0 | nc: 26 | ncall: 319052 | eff(%): 10.929 | loglstar:   -inf < -68.798 <    inf | logz: -75.143 +/-  0.023 | dlogz: 80.291 >  0.100]
34871it [17:00, 13.18it/s, bound: 0 | nc: 90 | ncall: 319186 | eff(%): 10.925 | loglstar:   -inf < -68.792 <    inf | logz: -75.140 +/-  0.023 | dlogz: 80.287 >  0.100]
34873it [17:01,  8.86it/s, bound: 0 | nc: 26 | ncall: 319333 | eff(%): 10.921 | loglstar:   -inf < -68.790 <    inf | logz: -75.136 +/-  0.023 | dlogz: 80.284 >  0.100]
34875it [17:01,  9.53it/s, bound: 0 | nc: 26 | ncall: 319361 | eff(%): 10.920 | loglstar:   -inf < -68.783 <    inf | logz: -75.133 +/-  0.023 | dlogz: 80.280 >  0.100]
34877it [17:02,  5.55it/s, bound: 0 | nc: 16 | ncall: 319378 | eff(%): 10.920 | loglstar:   -inf < -68.779 <    inf | logz: -75.129 +/-  0.023 | dlogz: 80.276 >  0.100]
34879it [17:02,  4.91it/s, bound: 0 | nc: 124 | ncall: 319519 | eff(%): 10.916 | loglstar:   -inf < -68.775 <    inf | logz: -75.126 +/-  0.023 | dlogz: 80.273 >  0.100]
34881it [17:02,  5.81it/s, bound: 0 | nc: 15 | ncall: 319558 | eff(%): 10.915 | loglstar:   -inf < -68.775 <    inf | logz: -75.122 +/-  0.023 | dlogz: 80.269 >  0.100] 
34883it [17:03,  6.85it/s, bound: 0 | nc: 45 | ncall: 319622 | eff(%): 10.914 | loglstar:   -inf < -68.767 <    inf | logz: -75.119 +/-  0.023 | dlogz: 80.265 >  0.100]
34885it [17:03,  7.87it/s, bound: 0 | nc: 29 | ncall: 319670 | eff(%): 10.913 | loglstar:   -inf < -68.760 <    inf | logz: -75.115 +/-  0.023 | dlogz: 80.261 >  0.100]
34887it [17:03,  9.04it/s, bound: 0 | nc: 16 | ncall: 319718 | eff(%): 10.912 | loglstar:   -inf < -68.755 <    inf | logz: -75.112 +/-  0.023 | dlogz: 80.258 >  0.100]
34889it [17:03, 10.13it/s, bound: 0 | nc: 12 | ncall: 319753 | eff(%): 10.911 | loglstar:   -inf < -68.750 <    inf | logz: -75.108 +/-  0.023 | dlogz: 80.254 >  0.100]
34891it [17:03,  7.27it/s, bound: 0 | nc: 160 | ncall: 319916 | eff(%): 10.906 | loglstar:   -inf < -68.750 <    inf | logz: -75.105 +/-  0.023 | dlogz: 80.250 >  0.100]
34894it [17:04,  9.58it/s, bound: 0 | nc: 22 | ncall: 319964 | eff(%): 10.906 | loglstar:   -inf < -68.739 <    inf | logz: -75.099 +/-  0.023 | dlogz: 80.245 >  0.100] 
34898it [17:04, 10.23it/s, bound: 0 | nc: 83 | ncall: 320074 | eff(%): 10.903 | loglstar:   -inf < -68.734 <    inf | logz: -75.092 +/-  0.023 | dlogz: 80.237 >  0.100]
34900it [17:04, 10.56it/s, bound: 0 | nc: 24 | ncall: 320111 | eff(%): 10.902 | loglstar:   -inf < -68.732 <    inf | logz: -75.089 +/-  0.023 | dlogz: 80.234 >  0.100]
34902it [17:04,  9.03it/s, bound: 0 | nc: 22 | ncall: 320243 | eff(%): 10.899 | loglstar:   -inf < -68.730 <    inf | logz: -75.085 +/-  0.023 | dlogz: 80.230 >  0.100]
34906it [17:05, 12.33it/s, bound: 0 | nc: 3 | ncall: 320251 | eff(%): 10.900 | loglstar:   -inf < -68.725 <    inf | logz: -75.078 +/-  0.023 | dlogz: 80.222 >  0.100] 
34912it [17:05, 17.72it/s, bound: 0 | nc: 4 | ncall: 320302 | eff(%): 10.900 | loglstar:   -inf < -68.712 <    inf | logz: -75.068 +/-  0.023 | dlogz: 80.211 >  0.100]
34916it [17:05, 19.46it/s, bound: 0 | nc: 49 | ncall: 320397 | eff(%): 10.898 | loglstar:   -inf < -68.706 <    inf | logz: -75.061 +/-  0.023 | dlogz: 80.204 >  0.100]
34919it [17:05, 15.29it/s, bound: 0 | nc: 13 | ncall: 320454 | eff(%): 10.897 | loglstar:   -inf < -68.702 <    inf | logz: -75.055 +/-  0.023 | dlogz: 80.198 >  0.100]
