
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
33203it [13:35, 11.12it/s, bound: 0 | nc: 65 | ncall: 277596 | eff(%): 11.961 | loglstar:   -inf < -16.808 <    inf | logz: -22.161 +/-  0.021 | dlogz: 29.123 >  0.100]
33205it [13:35,  9.32it/s, bound: 0 | nc: 18 | ncall: 277695 | eff(%): 11.957 | loglstar:   -inf < -16.808 <    inf | logz: -22.160 +/-  0.021 | dlogz: 29.121 >  0.100]
33207it [13:35, 10.29it/s, bound: 0 | nc: 9 | ncall: 277719 | eff(%): 11.957 | loglstar:   -inf < -16.808 <    inf | logz: -22.158 +/-  0.021 | dlogz: 29.119 >  0.100] 
33209it [13:35, 11.11it/s, bound: 0 | nc: 7 | ncall: 277786 | eff(%): 11.955 | loglstar:   -inf < -16.807 <    inf | logz: -22.156 +/-  0.021 | dlogz: 29.117 >  0.100]
33211it [13:36,  9.38it/s, bound: 0 | nc: 6 | ncall: 277854 | eff(%): 11.953 | loglstar:   -inf < -16.803 <    inf | logz: -22.155 +/-  0.021 | dlogz: 29.116 >  0.100]
33213it [13:36,  7.48it/s, bound: 0 | nc: 61 | ncall: 278027 | eff(%): 11.946 | loglstar:   -inf < -16.803 <    inf | logz: -22.153 +/-  0.021 | dlogz: 29.114 >  0.100]
33214it [13:36,  7.53it/s, bound: 0 | nc: 48 | ncall: 278075 | eff(%): 11.944 | loglstar:   -inf < -16.802 <    inf | logz: -22.153 +/-  0.021 | dlogz: 29.113 >  0.100]
33216it [13:36,  8.44it/s, bound: 0 | nc: 11 | ncall: 278108 | eff(%): 11.944 | loglstar:   -inf < -16.799 <    inf | logz: -22.151 +/-  0.021 | dlogz: 29.111 >  0.100]
33221it [13:37, 11.20it/s, bound: 0 | nc: 79 | ncall: 278214 | eff(%): 11.941 | loglstar:   -inf < -16.798 <    inf | logz: -22.147 +/-  0.021 | dlogz: 29.107 >  0.100]
33223it [13:37, 11.82it/s, bound: 0 | nc: 9 | ncall: 278255 | eff(%): 11.940 | loglstar:   -inf < -16.797 <    inf | logz: -22.146 +/-  0.021 | dlogz: 29.105 >  0.100] 
33227it [13:37, 10.87it/s, bound: 0 | nc: 124 | ncall: 278411 | eff(%): 11.935 | loglstar:   -inf < -16.795 <    inf | logz: -22.143 +/-  0.021 | dlogz: 29.102 >  0.100]
33229it [13:37, 11.35it/s, bound: 0 | nc: 5 | ncall: 278470 | eff(%): 11.933 | loglstar:   -inf < -16.794 <    inf | logz: -22.141 +/-  0.021 | dlogz: 29.100 >  0.100]  
33231it [13:38, 11.91it/s, bound: 0 | nc: 66 | ncall: 278546 | eff(%): 11.930 | loglstar:   -inf < -16.794 <    inf | logz: -22.140 +/-  0.021 | dlogz: 29.099 >  0.100]
33233it [13:38,  9.21it/s, bound: 0 | nc: 21 | ncall: 278610 | eff(%): 11.928 | loglstar:   -inf < -16.793 <    inf | logz: -22.138 +/-  0.021 | dlogz: 29.097 >  0.100]
33236it [13:38, 11.25it/s, bound: 0 | nc: 49 | ncall: 278673 | eff(%): 11.927 | loglstar:   -inf < -16.791 <    inf | logz: -22.136 +/-  0.021 | dlogz: 29.094 >  0.100]
33238it [13:38, 12.05it/s, bound: 0 | nc: 18 | ncall: 278705 | eff(%): 11.926 | loglstar:   -inf < -16.789 <    inf | logz: -22.134 +/-  0.021 | dlogz: 29.093 >  0.100]
33240it [13:38, 12.64it/s, bound: 0 | nc: 23 | ncall: 278767 | eff(%): 11.924 | loglstar:   -inf < -16.786 <    inf | logz: -22.133 +/-  0.021 | dlogz: 29.091 >  0.100]
33242it [13:39, 12.80it/s, bound: 0 | nc: 24 | ncall: 278807 | eff(%): 11.923 | loglstar:   -inf < -16.785 <    inf | logz: -22.131 +/-  0.021 | dlogz: 29.089 >  0.100]
33245it [13:39,  9.62it/s, bound: 0 | nc: 111 | ncall: 278953 | eff(%): 11.918 | loglstar:   -inf < -16.783 <    inf | logz: -22.129 +/-  0.021 | dlogz: 29.087 >  0.100]
33248it [13:39, 11.32it/s, bound: 0 | nc: 35 | ncall: 279012 | eff(%): 11.916 | loglstar:   -inf < -16.779 <    inf | logz: -22.127 +/-  0.021 | dlogz: 29.084 >  0.100] 
33252it [13:39, 12.09it/s, bound: 0 | nc: 93 | ncall: 279125 | eff(%): 11.913 | loglstar:   -inf < -16.776 <    inf | logz: -22.124 +/-  0.021 | dlogz: 29.081 >  0.100]
33254it [13:40, 11.86it/s, bound: 0 | nc: 14 | ncall: 279176 | eff(%): 11.911 | loglstar:   -inf < -16.773 <    inf | logz: -22.122 +/-  0.021 | dlogz: 29.079 >  0.100]
33256it [13:40, 12.29it/s, bound: 0 | nc: 16 | ncall: 279212 | eff(%): 11.911 | loglstar:   -inf < -16.773 <    inf | logz: -22.121 +/-  0.021 | dlogz: 29.077 >  0.100]
33258it [13:40, 12.54it/s, bound: 0 | nc: 41 | ncall: 279265 | eff(%): 11.909 | loglstar:   -inf < -16.771 <    inf | logz: -22.119 +/-  0.021 | dlogz: 29.075 >  0.100]
33261it [13:40, 14.70it/s, bound: 0 | nc: 13 | ncall: 279305 | eff(%): 11.908 | loglstar:   -inf < -16.771 <    inf | logz: -22.117 +/-  0.021 | dlogz: 29.073 >  0.100]
33264it [13:40, 16.34it/s, bound: 0 | nc: 21 | ncall: 279362 | eff(%): 11.907 | loglstar:   -inf < -16.769 <    inf | logz: -22.115 +/-  0.021 | dlogz: 29.070 >  0.100]
33268it [13:40, 18.50it/s, bound: 0 | nc: 38 | ncall: 279426 | eff(%): 11.906 | loglstar:   -inf < -16.767 <    inf | logz: -22.112 +/-  0.021 | dlogz: 29.067 >  0.100]
33270it [13:41, 17.56it/s, bound: 0 | nc: 4 | ncall: 279455 | eff(%): 11.905 | loglstar:   -inf < -16.766 <    inf | logz: -22.110 +/-  0.021 | dlogz: 29.065 >  0.100] 
33272it [13:41, 16.11it/s, bound: 0 | nc: 37 | ncall: 279503 | eff(%): 11.904 | loglstar:   -inf < -16.765 <    inf | logz: -22.109 +/-  0.021 | dlogz: 29.063 >  0.100]
33276it [13:41, 19.15it/s, bound: 0 | nc: 21 | ncall: 279571 | eff(%): 11.903 | loglstar:   -inf < -16.763 <    inf | logz: -22.106 +/-  0.021 | dlogz: 29.060 >  0.100]
33278it [13:41, 15.82it/s, bound: 0 | nc: 4 | ncall: 279610 | eff(%): 11.902 | loglstar:   -inf < -16.762 <    inf | logz: -22.104 +/-  0.021 | dlogz: 29.058 >  0.100] 
33281it [13:41, 17.37it/s, bound: 0 | nc: 34 | ncall: 279656 | eff(%): 11.901 | loglstar:   -inf < -16.758 <    inf | logz: -22.102 +/-  0.021 | dlogz: 29.056 >  0.100]
33283it [13:41, 16.02it/s, bound: 0 | nc: 62 | ncall: 279739 | eff(%): 11.898 | loglstar:   -inf < -16.758 <    inf | logz: -22.101 +/-  0.021 | dlogz: 29.054 >  0.100]
33285it [13:41, 15.47it/s, bound: 0 | nc: 33 | ncall: 279774 | eff(%): 11.897 | loglstar:   -inf < -16.757 <    inf | logz: -22.099 +/-  0.021 | dlogz: 29.052 >  0.100]
33287it [13:42,  9.48it/s, bound: 0 | nc: 87 | ncall: 279919 | eff(%): 11.892 | loglstar:   -inf < -16.756 <    inf | logz: -22.098 +/-  0.021 | dlogz: 29.051 >  0.100]
33289it [13:42,  8.65it/s, bound: 0 | nc: 20 | ncall: 280007 | eff(%): 11.889 | loglstar:   -inf < -16.756 <    inf | logz: -22.096 +/-  0.021 | dlogz: 29.049 >  0.100]
33292it [13:42, 10.90it/s, bound: 0 | nc: 47 | ncall: 280090 | eff(%): 11.886 | loglstar:   -inf < -16.755 <    inf | logz: -22.094 +/-  0.021 | dlogz: 29.046 >  0.100]
33294it [13:42, 11.47it/s, bound: 0 | nc: 1 | ncall: 280101 | eff(%): 11.886 | loglstar:   -inf < -16.754 <    inf | logz: -22.092 +/-  0.021 | dlogz: 29.045 >  0.100] 
33298it [13:43, 15.84it/s, bound: 0 | nc: 30 | ncall: 280179 | eff(%): 11.885 | loglstar:   -inf < -16.751 <    inf | logz: -22.089 +/-  0.021 | dlogz: 29.041 >  0.100]
33300it [13:43, 14.12it/s, bound: 0 | nc: 14 | ncall: 280226 | eff(%): 11.883 | loglstar:   -inf < -16.749 <    inf | logz: -22.088 +/-  0.021 | dlogz: 29.040 >  0.100]
33303it [13:43, 15.35it/s, bound: 0 | nc: 2 | ncall: 280252 | eff(%): 11.883 | loglstar:   -inf < -16.746 <    inf | logz: -22.086 +/-  0.021 | dlogz: 29.037 >  0.100] 
33305it [13:43, 14.37it/s, bound: 0 | nc: 14 | ncall: 280320 | eff(%): 11.881 | loglstar:   -inf < -16.746 <    inf | logz: -22.084 +/-  0.021 | dlogz: 29.035 >  0.100]
33307it [13:43, 14.52it/s, bound: 0 | nc: 13 | ncall: 280400 | eff(%): 11.878 | loglstar:   -inf < -16.744 <    inf | logz: -22.083 +/-  0.021 | dlogz: 29.034 >  0.100]
33309it [13:44, 11.15it/s, bound: 0 | nc: 34 | ncall: 280477 | eff(%): 11.876 | loglstar:   -inf < -16.744 <    inf | logz: -22.081 +/-  0.021 | dlogz: 29.032 >  0.100]
33311it [13:44,  7.70it/s, bound: 0 | nc: 30 | ncall: 280610 | eff(%): 11.871 | loglstar:   -inf < -16.742 <    inf | logz: -22.080 +/-  0.021 | dlogz: 29.030 >  0.100]
33313it [13:44,  7.63it/s, bound: 0 | nc: 8 | ncall: 280728 | eff(%): 11.867 | loglstar:   -inf < -16.741 <    inf | logz: -22.078 +/-  0.021 | dlogz: 29.029 >  0.100] 
33315it [13:44,  8.73it/s, bound: 0 | nc: 22 | ncall: 280758 | eff(%): 11.866 | loglstar:   -inf < -16.739 <    inf | logz: -22.077 +/-  0.021 | dlogz: 29.027 >  0.100]
33319it [13:45, 10.78it/s, bound: 0 | nc: 59 | ncall: 280852 | eff(%): 11.864 | loglstar:   -inf < -16.737 <    inf | logz: -22.074 +/-  0.021 | dlogz: 29.024 >  0.100]
33321it [13:45, 11.39it/s, bound: 0 | nc: 30 | ncall: 280943 | eff(%): 11.860 | loglstar:   -inf < -16.737 <    inf | logz: -22.072 +/-  0.021 | dlogz: 29.022 >  0.100]
33323it [13:45,  8.42it/s, bound: 0 | nc: 54 | ncall: 281072 | eff(%): 11.856 | loglstar:   -inf < -16.736 <    inf | logz: -22.071 +/-  0.021 | dlogz: 29.020 >  0.100]
33325it [13:45,  9.53it/s, bound: 0 | nc: 28 | ncall: 281125 | eff(%): 11.854 | loglstar:   -inf < -16.735 <    inf | logz: -22.069 +/-  0.021 | dlogz: 29.019 >  0.100]
33327it [13:46, 10.51it/s, bound: 0 | nc: 27 | ncall: 281199 | eff(%): 11.852 | loglstar:   -inf < -16.734 <    inf | logz: -22.068 +/-  0.021 | dlogz: 29.017 >  0.100]
33329it [13:46,  7.38it/s, bound: 0 | nc: 24 | ncall: 281302 | eff(%): 11.848 | loglstar:   -inf < -16.733 <    inf | logz: -22.066 +/-  0.021 | dlogz: 29.015 >  0.100]
33335it [13:46, 13.37it/s, bound: 0 | nc: 43 | ncall: 281381 | eff(%): 11.847 | loglstar:   -inf < -16.729 <    inf | logz: -22.062 +/-  0.021 | dlogz: 29.010 >  0.100]
33337it [13:46, 13.03it/s, bound: 0 | nc: 6 | ncall: 281435 | eff(%): 11.845 | loglstar:   -inf < -16.728 <    inf | logz: -22.060 +/-  0.021 | dlogz: 29.009 >  0.100] 
33339it [13:46, 13.12it/s, bound: 0 | nc: 36 | ncall: 281485 | eff(%): 11.844 | loglstar:   -inf < -16.726 <    inf | logz: -22.059 +/-  0.021 | dlogz: 29.007 >  0.100]
33341it [13:47, 12.65it/s, bound: 0 | nc: 18 | ncall: 281526 | eff(%): 11.843 | loglstar:   -inf < -16.724 <    inf | logz: -22.057 +/-  0.021 | dlogz: 29.005 >  0.100]
33343it [13:47, 11.47it/s, bound: 0 | nc: 15 | ncall: 281555 | eff(%): 11.842 | loglstar:   -inf < -16.723 <    inf | logz: -22.056 +/-  0.021 | dlogz: 29.004 >  0.100]
33348it [13:47, 13.15it/s, bound: 0 | nc: 80 | ncall: 281675 | eff(%): 11.839 | loglstar:   -inf < -16.718 <    inf | logz: -22.052 +/-  0.021 | dlogz: 28.999 >  0.100]
33350it [13:47, 12.88it/s, bound: 0 | nc: 15 | ncall: 281740 | eff(%): 11.837 | loglstar:   -inf < -16.718 <    inf | logz: -22.051 +/-  0.021 | dlogz: 28.998 >  0.100]
33352it [13:48,  9.03it/s, bound: 0 | nc: 85 | ncall: 281853 | eff(%): 11.833 | loglstar:   -inf < -16.716 <    inf | logz: -22.049 +/-  0.021 | dlogz: 28.996 >  0.100]
33354it [13:48,  6.47it/s, bound: 0 | nc: 44 | ncall: 282055 | eff(%): 11.825 | loglstar:   -inf < -16.715 <    inf | logz: -22.048 +/-  0.021 | dlogz: 28.994 >  0.100]
33355it [13:49,  6.61it/s, bound: 0 | nc: 47 | ncall: 282102 | eff(%): 11.824 | loglstar:   -inf < -16.713 <    inf | logz: -22.047 +/-  0.021 | dlogz: 28.993 >  0.100]
33357it [13:49,  7.80it/s, bound: 0 | nc: 33 | ncall: 282176 | eff(%): 11.821 | loglstar:   -inf < -16.712 <    inf | logz: -22.046 +/-  0.021 | dlogz: 28.992 >  0.100]
33358it [13:49,  7.35it/s, bound: 0 | nc: 72 | ncall: 282248 | eff(%): 11.819 | loglstar:   -inf < -16.712 <    inf | logz: -22.045 +/-  0.021 | dlogz: 28.991 >  0.100]
33359it [13:49,  7.30it/s, bound: 0 | nc: 42 | ncall: 282290 | eff(%): 11.817 | loglstar:   -inf < -16.711 <    inf | logz: -22.044 +/-  0.021 | dlogz: 28.990 >  0.100]
33360it [13:49,  7.09it/s, bound: 0 | nc: 32 | ncall: 282322 | eff(%): 11.816 | loglstar:   -inf < -16.711 <    inf | logz: -22.043 +/-  0.021 | dlogz: 28.989 >  0.100]
33363it [13:49,  9.77it/s, bound: 0 | nc: 34 | ncall: 282384 | eff(%): 11.815 | loglstar:   -inf < -16.709 <    inf | logz: -22.041 +/-  0.021 | dlogz: 28.987 >  0.100]
33365it [13:49, 10.58it/s, bound: 0 | nc: 6 | ncall: 282423 | eff(%): 11.814 | loglstar:   -inf < -16.709 <    inf | logz: -22.040 +/-  0.021 | dlogz: 28.985 >  0.100] 
33367it [13:50, 11.67it/s, bound: 0 | nc: 19 | ncall: 282452 | eff(%): 11.813 | loglstar:   -inf < -16.708 <    inf | logz: -22.038 +/-  0.021 | dlogz: 28.983 >  0.100]
33369it [13:50, 11.93it/s, bound: 0 | nc: 61 | ncall: 282543 | eff(%): 11.810 | loglstar:   -inf < -16.706 <    inf | logz: -22.037 +/-  0.021 | dlogz: 28.982 >  0.100]
33371it [13:50, 12.34it/s, bound: 0 | nc: 9 | ncall: 282557 | eff(%): 11.810 | loglstar:   -inf < -16.705 <    inf | logz: -22.035 +/-  0.021 | dlogz: 28.980 >  0.100] 
33374it [13:50, 14.33it/s, bound: 0 | nc: 44 | ncall: 282639 | eff(%): 11.808 | loglstar:   -inf < -16.697 <    inf | logz: -22.033 +/-  0.021 | dlogz: 28.978 >  0.100]
33376it [13:50, 11.29it/s, bound: 0 | nc: 27 | ncall: 282705 | eff(%): 11.806 | loglstar:   -inf < -16.697 <    inf | logz: -22.032 +/-  0.021 | dlogz: 28.976 >  0.100]
33378it [13:50, 11.78it/s, bound: 0 | nc: 1 | ncall: 282752 | eff(%): 11.805 | loglstar:   -inf < -16.693 <    inf | logz: -22.030 +/-  0.021 | dlogz: 28.974 >  0.100] 
33380it [13:51, 11.66it/s, bound: 0 | nc: 4 | ncall: 282813 | eff(%): 11.803 | loglstar:   -inf < -16.688 <    inf | logz: -22.029 +/-  0.021 | dlogz: 28.973 >  0.100]
33382it [13:51,  9.90it/s, bound: 0 | nc: 106 | ncall: 282931 | eff(%): 11.799 | loglstar:   -inf < -16.687 <    inf | logz: -22.027 +/-  0.021 | dlogz: 28.971 >  0.100]
33384it [13:51,  7.32it/s, bound: 0 | nc: 54 | ncall: 283094 | eff(%): 11.793 | loglstar:   -inf < -16.684 <    inf | logz: -22.026 +/-  0.021 | dlogz: 28.969 >  0.100] 
33385it [13:52,  7.33it/s, bound: 0 | nc: 43 | ncall: 283137 | eff(%): 11.791 | loglstar:   -inf < -16.684 <    inf | logz: -22.025 +/-  0.021 | dlogz: 28.968 >  0.100]
33387it [13:52,  8.63it/s, bound: 0 | nc: 10 | ncall: 283155 | eff(%): 11.791 | loglstar:   -inf < -16.682 <    inf | logz: -22.024 +/-  0.021 | dlogz: 28.967 >  0.100]
33390it [13:52, 11.31it/s, bound: 0 | nc: 1 | ncall: 283201 | eff(%): 11.790 | loglstar:   -inf < -16.680 <    inf | logz: -22.021 +/-  0.021 | dlogz: 28.964 >  0.100] 
33395it [13:52, 16.09it/s, bound: 0 | nc: 35 | ncall: 283275 | eff(%): 11.789 | loglstar:   -inf < -16.675 <    inf | logz: -22.018 +/-  0.021 | dlogz: 28.960 >  0.100]
33399it [13:52, 19.15it/s, bound: 0 | nc: 29 | ncall: 283328 | eff(%): 11.788 | loglstar:   -inf < -16.673 <    inf | logz: -22.015 +/-  0.021 | dlogz: 28.957 >  0.100]
33402it [13:53, 12.66it/s, bound: 0 | nc: 76 | ncall: 283474 | eff(%): 11.783 | loglstar:   -inf < -16.673 <    inf | logz: -22.012 +/-  0.021 | dlogz: 28.954 >  0.100]
33404it [13:53, 12.86it/s, bound: 0 | nc: 25 | ncall: 283502 | eff(%): 11.783 | loglstar:   -inf < -16.672 <    inf | logz: -22.011 +/-  0.021 | dlogz: 28.952 >  0.100]
33409it [13:53, 14.33it/s, bound: 0 | nc: 58 | ncall: 283606 | eff(%): 11.780 | loglstar:   -inf < -16.668 <    inf | logz: -22.007 +/-  0.021 | dlogz: 28.948 >  0.100]
33411it [13:53, 14.32it/s, bound: 0 | nc: 11 | ncall: 283652 | eff(%): 11.779 | loglstar:   -inf < -16.666 <    inf | logz: -22.006 +/-  0.021 | dlogz: 28.947 >  0.100]
33413it [13:53, 14.20it/s, bound: 0 | nc: 68 | ncall: 283723 | eff(%): 11.777 | loglstar:   -inf < -16.662 <    inf | logz: -22.004 +/-  0.021 | dlogz: 28.945 >  0.100]
33416it [13:53, 15.25it/s, bound: 0 | nc: 30 | ncall: 283770 | eff(%): 11.776 | loglstar:   -inf < -16.659 <    inf | logz: -22.002 +/-  0.021 | dlogz: 28.942 >  0.100]
33419it [13:54, 16.84it/s, bound: 0 | nc: 18 | ncall: 283804 | eff(%): 11.775 | loglstar:   -inf < -16.658 <    inf | logz: -22.000 +/-  0.021 | dlogz: 28.940 >  0.100]
33425it [13:54, 23.40it/s, bound: 0 | nc: 13 | ncall: 283861 | eff(%): 11.775 | loglstar:   -inf < -16.654 <    inf | logz: -21.995 +/-  0.021 | dlogz: 28.935 >  0.100]
33428it [13:54, 23.26it/s, bound: 0 | nc: 7 | ncall: 283931 | eff(%): 11.773 | loglstar:   -inf < -16.653 <    inf | logz: -21.993 +/-  0.021 | dlogz: 28.932 >  0.100] 
33431it [13:54, 22.38it/s, bound: 0 | nc: 10 | ncall: 283982 | eff(%): 11.772 | loglstar:   -inf < -16.652 <    inf | logz: -21.991 +/-  0.021 | dlogz: 28.930 >  0.100]
33434it [13:54, 16.27it/s, bound: 0 | nc: 41 | ncall: 284062 | eff(%): 11.770 | loglstar:   -inf < -16.650 <    inf | logz: -21.989 +/-  0.021 | dlogz: 28.927 >  0.100]
33438it [13:55, 18.67it/s, bound: 0 | nc: 15 | ncall: 284102 | eff(%): 11.770 | loglstar:   -inf < -16.647 <    inf | logz: -21.986 +/-  0.021 | dlogz: 28.924 >  0.100]
33441it [13:55, 19.36it/s, bound: 0 | nc: 47 | ncall: 284187 | eff(%): 11.767 | loglstar:   -inf < -16.646 <    inf | logz: -21.984 +/-  0.021 | dlogz: 28.921 >  0.100]
33444it [13:55, 19.24it/s, bound: 0 | nc: 8 | ncall: 284209 | eff(%): 11.767 | loglstar:   -inf < -16.645 <    inf | logz: -21.981 +/-  0.021 | dlogz: 28.919 >  0.100] 
33448it [13:55, 21.37it/s, bound: 0 | nc: 25 | ncall: 284267 | eff(%): 11.766 | loglstar:   -inf < -16.642 <    inf | logz: -21.979 +/-  0.021 | dlogz: 28.916 >  0.100]
33451it [13:55, 20.96it/s, bound: 0 | nc: 24 | ncall: 284310 | eff(%): 11.766 | loglstar:   -inf < -16.640 <    inf | logz: -21.976 +/-  0.021 | dlogz: 28.913 >  0.100]
33454it [13:55, 20.65it/s, bound: 0 | nc: 35 | ncall: 284365 | eff(%): 11.764 | loglstar:   -inf < -16.640 <    inf | logz: -21.974 +/-  0.021 | dlogz: 28.911 >  0.100]
33457it [13:55, 21.34it/s, bound: 0 | nc: 4 | ncall: 284412 | eff(%): 11.764 | loglstar:   -inf < -16.639 <    inf | logz: -21.972 +/-  0.021 | dlogz: 28.908 >  0.100] 
33460it [13:56, 21.05it/s, bound: 0 | nc: 35 | ncall: 284463 | eff(%): 11.763 | loglstar:   -inf < -16.635 <    inf | logz: -21.970 +/-  0.021 | dlogz: 28.906 >  0.100]
33463it [13:56, 20.55it/s, bound: 0 | nc: 49 | ncall: 284542 | eff(%): 11.760 | loglstar:   -inf < -16.632 <    inf | logz: -21.968 +/-  0.021 | dlogz: 28.903 >  0.100]
33466it [13:56, 10.57it/s, bound: 0 | nc: 109 | ncall: 284717 | eff(%): 11.754 | loglstar:   -inf < -16.630 <    inf | logz: -21.965 +/-  0.021 | dlogz: 28.901 >  0.100]
33468it [13:56, 11.06it/s, bound: 0 | nc: 44 | ncall: 284763 | eff(%): 11.753 | loglstar:   -inf < -16.627 <    inf | logz: -21.964 +/-  0.021 | dlogz: 28.899 >  0.100] 
33471it [13:57, 12.63it/s, bound: 0 | nc: 38 | ncall: 284837 | eff(%): 11.751 | loglstar:   -inf < -16.622 <    inf | logz: -21.962 +/-  0.021 | dlogz: 28.896 >  0.100]
33474it [13:57, 14.31it/s, bound: 0 | nc: 37 | ncall: 284885 | eff(%): 11.750 | loglstar:   -inf < -16.621 <    inf | logz: -21.959 +/-  0.021 | dlogz: 28.894 >  0.100]
33477it [13:57, 15.70it/s, bound: 0 | nc: 7 | ncall: 284904 | eff(%): 11.750 | loglstar:   -inf < -16.619 <    inf | logz: -21.957 +/-  0.021 | dlogz: 28.891 >  0.100] 
33480it [13:57, 13.23it/s, bound: 0 | nc: 97 | ncall: 285033 | eff(%): 11.746 | loglstar:   -inf < -16.616 <    inf | logz: -21.955 +/-  0.021 | dlogz: 28.889 >  0.100]
33482it [13:58, 10.51it/s, bound: 0 | nc: 7 | ncall: 285111 | eff(%): 11.743 | loglstar:   -inf < -16.615 <    inf | logz: -21.954 +/-  0.021 | dlogz: 28.887 >  0.100] 
33485it [13:58, 12.75it/s, bound: 0 | nc: 12 | ncall: 285157 | eff(%): 11.743 | loglstar:   -inf < -16.614 <    inf | logz: -21.951 +/-  0.021 | dlogz: 28.885 >  0.100]
33487it [13:58, 13.29it/s, bound: 0 | nc: 34 | ncall: 285248 | eff(%): 11.740 | loglstar:   -inf < -16.613 <    inf | logz: -21.950 +/-  0.021 | dlogz: 28.883 >  0.100]
33489it [13:58, 12.81it/s, bound: 0 | nc: 17 | ncall: 285286 | eff(%): 11.739 | loglstar:   -inf < -16.612 <    inf | logz: -21.949 +/-  0.021 | dlogz: 28.881 >  0.100]
33491it [13:58, 13.34it/s, bound: 0 | nc: 20 | ncall: 285319 | eff(%): 11.738 | loglstar:   -inf < -16.608 <    inf | logz: -21.947 +/-  0.021 | dlogz: 28.880 >  0.100]
33494it [13:58, 14.85it/s, bound: 0 | nc: 44 | ncall: 285373 | eff(%): 11.737 | loglstar:   -inf < -16.606 <    inf | logz: -21.945 +/-  0.021 | dlogz: 28.877 >  0.100]
33496it [13:58, 14.84it/s, bound: 0 | nc: 26 | ncall: 285403 | eff(%): 11.736 | loglstar:   -inf < -16.604 <    inf | logz: -21.943 +/-  0.021 | dlogz: 28.876 >  0.100]
33498it [13:59, 10.69it/s, bound: 0 | nc: 33 | ncall: 285509 | eff(%): 11.733 | loglstar:   -inf < -16.601 <    inf | logz: -21.942 +/-  0.021 | dlogz: 28.874 >  0.100]
33500it [13:59, 11.22it/s, bound: 0 | nc: 52 | ncall: 285564 | eff(%): 11.731 | loglstar:   -inf < -16.601 <    inf | logz: -21.940 +/-  0.021 | dlogz: 28.872 >  0.100]
33502it [13:59, 12.22it/s, bound: 0 | nc: 19 | ncall: 285646 | eff(%): 11.729 | loglstar:   -inf < -16.601 <    inf | logz: -21.939 +/-  0.021 | dlogz: 28.871 >  0.100]
33504it [13:59, 12.37it/s, bound: 0 | nc: 2 | ncall: 285674 | eff(%): 11.728 | loglstar:   -inf < -16.599 <    inf | logz: -21.938 +/-  0.021 | dlogz: 28.869 >  0.100] 
33506it [13:59, 12.06it/s, bound: 0 | nc: 46 | ncall: 285721 | eff(%): 11.727 | loglstar:   -inf < -16.598 <    inf | logz: -21.936 +/-  0.021 | dlogz: 28.867 >  0.100]
33508it [14:00, 10.09it/s, bound: 0 | nc: 22 | ncall: 285806 | eff(%): 11.724 | loglstar:   -inf < -16.598 <    inf | logz: -21.935 +/-  0.021 | dlogz: 28.866 >  0.100]
33510it [14:00, 10.84it/s, bound: 0 | nc: 61 | ncall: 285870 | eff(%): 11.722 | loglstar:   -inf < -16.595 <    inf | logz: -21.933 +/-  0.021 | dlogz: 28.864 >  0.100]
33512it [14:00, 11.43it/s, bound: 0 | nc: 9 | ncall: 285910 | eff(%): 11.721 | loglstar:   -inf < -16.593 <    inf | logz: -21.932 +/-  0.021 | dlogz: 28.862 >  0.100] 
33515it [14:00, 14.22it/s, bound: 0 | nc: 42 | ncall: 285992 | eff(%): 11.719 | loglstar:   -inf < -16.590 <    inf | logz: -21.930 +/-  0.021 | dlogz: 28.860 >  0.100]
33517it [14:00, 10.49it/s, bound: 0 | nc: 1 | ncall: 286060 | eff(%): 11.717 | loglstar:   -inf < -16.589 <    inf | logz: -21.928 +/-  0.021 | dlogz: 28.858 >  0.100] 
33520it [14:01, 10.36it/s, bound: 0 | nc: 69 | ncall: 286151 | eff(%): 11.714 | loglstar:   -inf < -16.586 <    inf | logz: -21.926 +/-  0.021 | dlogz: 28.856 >  0.100]
33522it [14:02,  4.40it/s, bound: 0 | nc: 2 | ncall: 286254 | eff(%): 11.711 | loglstar:   -inf < -16.584 <    inf | logz: -21.924 +/-  0.021 | dlogz: 28.854 >  0.100] 
33524it [14:02,  5.41it/s, bound: 0 | nc: 22 | ncall: 286302 | eff(%): 11.709 | loglstar:   -inf < -16.583 <    inf | logz: -21.923 +/-  0.021 | dlogz: 28.852 >  0.100]
33526it [14:02,  5.72it/s, bound: 0 | nc: 66 | ncall: 286403 | eff(%): 11.706 | loglstar:   -inf < -16.581 <    inf | logz: -21.921 +/-  0.021 | dlogz: 28.851 >  0.100]
33528it [14:02,  6.92it/s, bound: 0 | nc: 26 | ncall: 286457 | eff(%): 11.704 | loglstar:   -inf < -16.581 <    inf | logz: -21.920 +/-  0.021 | dlogz: 28.849 >  0.100]
33530it [14:03,  7.89it/s, bound: 0 | nc: 47 | ncall: 286531 | eff(%): 11.702 | loglstar:   -inf < -16.580 <    inf | logz: -21.919 +/-  0.021 | dlogz: 28.847 >  0.100]
33532it [14:03,  9.14it/s, bound: 0 | nc: 10 | ncall: 286564 | eff(%): 11.701 | loglstar:   -inf < -16.579 <    inf | logz: -21.917 +/-  0.021 | dlogz: 28.846 >  0.100]
