
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
33534it [15:20, 12.14it/s, bound: 0 | nc: 28 | ncall: 288168 | eff(%): 11.637 | loglstar:   -inf < -7.636 <    inf | logz: -12.485 +/-  0.020 | dlogz: 17.991 >  0.100]
33536it [15:20,  9.56it/s, bound: 0 | nc: 61 | ncall: 288266 | eff(%): 11.634 | loglstar:   -inf < -7.635 <    inf | logz: -12.484 +/-  0.020 | dlogz: 17.990 >  0.100]
33538it [15:20,  8.42it/s, bound: 0 | nc: 119 | ncall: 288399 | eff(%): 11.629 | loglstar:   -inf < -7.634 <    inf | logz: -12.483 +/-  0.020 | dlogz: 17.989 >  0.100]
33539it [15:21,  8.18it/s, bound: 0 | nc: 2 | ncall: 288401 | eff(%): 11.629 | loglstar:   -inf < -7.634 <    inf | logz: -12.483 +/-  0.020 | dlogz: 17.988 >  0.100]  
33544it [15:21, 14.37it/s, bound: 0 | nc: 39 | ncall: 288484 | eff(%): 11.628 | loglstar:   -inf < -7.632 <    inf | logz: -12.481 +/-  0.020 | dlogz: 17.985 >  0.100]
33546it [15:21, 11.41it/s, bound: 0 | nc: 64 | ncall: 288571 | eff(%): 11.625 | loglstar:   -inf < -7.631 <    inf | logz: -12.480 +/-  0.020 | dlogz: 17.984 >  0.100]
33548it [15:21,  9.04it/s, bound: 0 | nc: 39 | ncall: 288659 | eff(%): 11.622 | loglstar:   -inf < -7.630 <    inf | logz: -12.479 +/-  0.020 | dlogz: 17.983 >  0.100]
33551it [15:21, 11.06it/s, bound: 0 | nc: 51 | ncall: 288742 | eff(%): 11.620 | loglstar:   -inf < -7.628 <    inf | logz: -12.477 +/-  0.020 | dlogz: 17.981 >  0.100]
33553it [15:22, 11.44it/s, bound: 0 | nc: 4 | ncall: 288762 | eff(%): 11.620 | loglstar:   -inf < -7.627 <    inf | logz: -12.477 +/-  0.020 | dlogz: 17.980 >  0.100] 
33556it [15:22, 13.22it/s, bound: 0 | nc: 38 | ncall: 288830 | eff(%): 11.618 | loglstar:   -inf < -7.626 <    inf | logz: -12.475 +/-  0.020 | dlogz: 17.979 >  0.100]
33558it [15:22, 12.75it/s, bound: 0 | nc: 29 | ncall: 288875 | eff(%): 11.617 | loglstar:   -inf < -7.626 <    inf | logz: -12.474 +/-  0.020 | dlogz: 17.978 >  0.100]
33560it [15:22, 12.68it/s, bound: 0 | nc: 40 | ncall: 288933 | eff(%): 11.615 | loglstar:   -inf < -7.626 <    inf | logz: -12.473 +/-  0.020 | dlogz: 17.977 >  0.100]
33562it [15:22, 12.77it/s, bound: 0 | nc: 19 | ncall: 288980 | eff(%): 11.614 | loglstar:   -inf < -7.625 <    inf | logz: -12.473 +/-  0.020 | dlogz: 17.975 >  0.100]
33564it [15:22, 12.89it/s, bound: 0 | nc: 26 | ncall: 289012 | eff(%): 11.613 | loglstar:   -inf < -7.625 <    inf | logz: -12.472 +/-  0.020 | dlogz: 17.974 >  0.100]
33566it [15:23, 12.86it/s, bound: 0 | nc: 30 | ncall: 289064 | eff(%): 11.612 | loglstar:   -inf < -7.624 <    inf | logz: -12.471 +/-  0.020 | dlogz: 17.973 >  0.100]
33568it [15:23,  7.75it/s, bound: 0 | nc: 119 | ncall: 289216 | eff(%): 11.607 | loglstar:   -inf < -7.623 <    inf | logz: -12.470 +/-  0.020 | dlogz: 17.972 >  0.100]
33570it [15:23,  8.90it/s, bound: 0 | nc: 43 | ncall: 289288 | eff(%): 11.604 | loglstar:   -inf < -7.621 <    inf | logz: -12.469 +/-  0.020 | dlogz: 17.971 >  0.100] 
33572it [15:23, 10.25it/s, bound: 0 | nc: 40 | ncall: 289342 | eff(%): 11.603 | loglstar:   -inf < -7.620 <    inf | logz: -12.468 +/-  0.020 | dlogz: 17.970 >  0.100]
33574it [15:24,  8.12it/s, bound: 0 | nc: 48 | ncall: 289411 | eff(%): 11.601 | loglstar:   -inf < -7.620 <    inf | logz: -12.467 +/-  0.020 | dlogz: 17.969 >  0.100]
33576it [15:24,  9.07it/s, bound: 0 | nc: 66 | ncall: 289483 | eff(%): 11.599 | loglstar:   -inf < -7.618 <    inf | logz: -12.466 +/-  0.020 | dlogz: 17.968 >  0.100]
33578it [15:24,  7.87it/s, bound: 0 | nc: 31 | ncall: 289555 | eff(%): 11.596 | loglstar:   -inf < -7.617 <    inf | logz: -12.465 +/-  0.020 | dlogz: 17.967 >  0.100]
33581it [15:25,  8.19it/s, bound: 0 | nc: 71 | ncall: 289658 | eff(%): 11.593 | loglstar:   -inf < -7.616 <    inf | logz: -12.464 +/-  0.020 | dlogz: 17.965 >  0.100]
33585it [15:25, 11.00it/s, bound: 0 | nc: 44 | ncall: 289739 | eff(%): 11.591 | loglstar:   -inf < -7.615 <    inf | logz: -12.462 +/-  0.020 | dlogz: 17.963 >  0.100]
33587it [15:25,  8.81it/s, bound: 0 | nc: 81 | ncall: 289839 | eff(%): 11.588 | loglstar:   -inf < -7.615 <    inf | logz: -12.461 +/-  0.020 | dlogz: 17.962 >  0.100]
33589it [15:25,  9.32it/s, bound: 0 | nc: 34 | ncall: 289880 | eff(%): 11.587 | loglstar:   -inf < -7.615 <    inf | logz: -12.461 +/-  0.020 | dlogz: 17.961 >  0.100]
33591it [15:25,  9.57it/s, bound: 0 | nc: 16 | ncall: 289924 | eff(%): 11.586 | loglstar:   -inf < -7.612 <    inf | logz: -12.460 +/-  0.020 | dlogz: 17.960 >  0.100]
33593it [15:26, 10.28it/s, bound: 0 | nc: 21 | ncall: 289981 | eff(%): 11.585 | loglstar:   -inf < -7.611 <    inf | logz: -12.459 +/-  0.020 | dlogz: 17.959 >  0.100]
33595it [15:26, 11.11it/s, bound: 0 | nc: 1 | ncall: 290010 | eff(%): 11.584 | loglstar:   -inf < -7.611 <    inf | logz: -12.458 +/-  0.020 | dlogz: 17.958 >  0.100] 
33597it [15:26, 11.65it/s, bound: 0 | nc: 52 | ncall: 290094 | eff(%): 11.581 | loglstar:   -inf < -7.609 <    inf | logz: -12.457 +/-  0.020 | dlogz: 17.956 >  0.100]
33599it [15:26,  9.21it/s, bound: 0 | nc: 29 | ncall: 290162 | eff(%): 11.579 | loglstar:   -inf < -7.608 <    inf | logz: -12.456 +/-  0.020 | dlogz: 17.955 >  0.100]
33601it [15:27,  7.92it/s, bound: 0 | nc: 21 | ncall: 290283 | eff(%): 11.575 | loglstar:   -inf < -7.607 <    inf | logz: -12.455 +/-  0.020 | dlogz: 17.954 >  0.100]
33602it [15:27,  7.65it/s, bound: 0 | nc: 21 | ncall: 290304 | eff(%): 11.575 | loglstar:   -inf < -7.606 <    inf | logz: -12.455 +/-  0.020 | dlogz: 17.954 >  0.100]
33606it [15:27, 10.96it/s, bound: 0 | nc: 27 | ncall: 290363 | eff(%): 11.574 | loglstar:   -inf < -7.604 <    inf | logz: -12.453 +/-  0.020 | dlogz: 17.952 >  0.100]
33608it [15:28,  6.69it/s, bound: 0 | nc: 12 | ncall: 290556 | eff(%): 11.567 | loglstar:   -inf < -7.604 <    inf | logz: -12.452 +/-  0.020 | dlogz: 17.950 >  0.100]
33611it [15:28,  8.76it/s, bound: 0 | nc: 39 | ncall: 290606 | eff(%): 11.566 | loglstar:   -inf < -7.603 <    inf | logz: -12.451 +/-  0.020 | dlogz: 17.949 >  0.100]
33616it [15:28, 12.97it/s, bound: 0 | nc: 28 | ncall: 290678 | eff(%): 11.565 | loglstar:   -inf < -7.601 <    inf | logz: -12.449 +/-  0.020 | dlogz: 17.946 >  0.100]
33618it [15:28, 11.07it/s, bound: 0 | nc: 6 | ncall: 290758 | eff(%): 11.562 | loglstar:   -inf < -7.601 <    inf | logz: -12.448 +/-  0.020 | dlogz: 17.945 >  0.100] 
33620it [15:29,  7.39it/s, bound: 0 | nc: 70 | ncall: 290977 | eff(%): 11.554 | loglstar:   -inf < -7.601 <    inf | logz: -12.447 +/-  0.020 | dlogz: 17.944 >  0.100]
33623it [15:29,  9.38it/s, bound: 0 | nc: 28 | ncall: 291025 | eff(%): 11.553 | loglstar:   -inf < -7.600 <    inf | logz: -12.445 +/-  0.020 | dlogz: 17.942 >  0.100]
33625it [15:29, 10.39it/s, bound: 0 | nc: 40 | ncall: 291067 | eff(%): 11.552 | loglstar:   -inf < -7.599 <    inf | logz: -12.445 +/-  0.020 | dlogz: 17.941 >  0.100]
33627it [15:29,  8.72it/s, bound: 0 | nc: 53 | ncall: 291158 | eff(%): 11.549 | loglstar:   -inf < -7.598 <    inf | logz: -12.444 +/-  0.020 | dlogz: 17.940 >  0.100]
33630it [15:30, 10.61it/s, bound: 0 | nc: 58 | ncall: 291236 | eff(%): 11.547 | loglstar:   -inf < -7.596 <    inf | logz: -12.442 +/-  0.020 | dlogz: 17.939 >  0.100]
33632it [15:30, 11.02it/s, bound: 0 | nc: 9 | ncall: 291255 | eff(%): 11.547 | loglstar:   -inf < -7.596 <    inf | logz: -12.442 +/-  0.020 | dlogz: 17.937 >  0.100] 
33635it [15:30, 12.70it/s, bound: 0 | nc: 25 | ncall: 291314 | eff(%): 11.546 | loglstar:   -inf < -7.594 <    inf | logz: -12.440 +/-  0.020 | dlogz: 17.936 >  0.100]
33637it [15:30, 10.43it/s, bound: 0 | nc: 65 | ncall: 291424 | eff(%): 11.542 | loglstar:   -inf < -7.593 <    inf | logz: -12.439 +/-  0.020 | dlogz: 17.935 >  0.100]
33639it [15:30, 11.11it/s, bound: 0 | nc: 17 | ncall: 291499 | eff(%): 11.540 | loglstar:   -inf < -7.591 <    inf | logz: -12.438 +/-  0.020 | dlogz: 17.934 >  0.100]
33641it [15:30, 11.29it/s, bound: 0 | nc: 11 | ncall: 291512 | eff(%): 11.540 | loglstar:   -inf < -7.590 <    inf | logz: -12.438 +/-  0.020 | dlogz: 17.933 >  0.100]
33643it [15:31, 11.00it/s, bound: 0 | nc: 36 | ncall: 291556 | eff(%): 11.539 | loglstar:   -inf < -7.590 <    inf | logz: -12.437 +/-  0.020 | dlogz: 17.932 >  0.100]
33645it [15:31, 11.41it/s, bound: 0 | nc: 50 | ncall: 291608 | eff(%): 11.538 | loglstar:   -inf < -7.588 <    inf | logz: -12.436 +/-  0.020 | dlogz: 17.930 >  0.100]
33647it [15:31, 11.48it/s, bound: 0 | nc: 35 | ncall: 291652 | eff(%): 11.537 | loglstar:   -inf < -7.587 <    inf | logz: -12.435 +/-  0.020 | dlogz: 17.929 >  0.100]
33649it [15:31,  9.20it/s, bound: 0 | nc: 22 | ncall: 291759 | eff(%): 11.533 | loglstar:   -inf < -7.587 <    inf | logz: -12.434 +/-  0.020 | dlogz: 17.928 >  0.100]
33655it [15:31, 16.44it/s, bound: 0 | nc: 34 | ncall: 291825 | eff(%): 11.533 | loglstar:   -inf < -7.584 <    inf | logz: -12.431 +/-  0.020 | dlogz: 17.925 >  0.100]
33658it [15:32, 14.37it/s, bound: 0 | nc: 19 | ncall: 291935 | eff(%): 11.529 | loglstar:   -inf < -7.582 <    inf | logz: -12.430 +/-  0.020 | dlogz: 17.923 >  0.100]
33660it [15:32, 13.91it/s, bound: 0 | nc: 39 | ncall: 291984 | eff(%): 11.528 | loglstar:   -inf < -7.582 <    inf | logz: -12.429 +/-  0.020 | dlogz: 17.922 >  0.100]
33663it [15:32, 14.90it/s, bound: 0 | nc: 19 | ncall: 292012 | eff(%): 11.528 | loglstar:   -inf < -7.579 <    inf | logz: -12.428 +/-  0.020 | dlogz: 17.921 >  0.100]
33668it [15:32, 19.79it/s, bound: 0 | nc: 17 | ncall: 292059 | eff(%): 11.528 | loglstar:   -inf < -7.576 <    inf | logz: -12.426 +/-  0.020 | dlogz: 17.918 >  0.100]
33671it [15:33, 15.77it/s, bound: 0 | nc: 7 | ncall: 292199 | eff(%): 11.523 | loglstar:   -inf < -7.575 <    inf | logz: -12.424 +/-  0.020 | dlogz: 17.916 >  0.100] 
33673it [15:33, 11.88it/s, bound: 0 | nc: 70 | ncall: 292296 | eff(%): 11.520 | loglstar:   -inf < -7.574 <    inf | logz: -12.423 +/-  0.020 | dlogz: 17.915 >  0.100]
33675it [15:33, 11.73it/s, bound: 0 | nc: 19 | ncall: 292318 | eff(%): 11.520 | loglstar:   -inf < -7.574 <    inf | logz: -12.423 +/-  0.020 | dlogz: 17.914 >  0.100]
33677it [15:33, 11.72it/s, bound: 0 | nc: 68 | ncall: 292398 | eff(%): 11.518 | loglstar:   -inf < -7.573 <    inf | logz: -12.422 +/-  0.020 | dlogz: 17.913 >  0.100]
33679it [15:34,  5.66it/s, bound: 0 | nc: 181 | ncall: 292634 | eff(%): 11.509 | loglstar:   -inf < -7.573 <    inf | logz: -12.421 +/-  0.020 | dlogz: 17.912 >  0.100]
33680it [15:34,  5.62it/s, bound: 0 | nc: 37 | ncall: 292671 | eff(%): 11.508 | loglstar:   -inf < -7.572 <    inf | logz: -12.420 +/-  0.020 | dlogz: 17.912 >  0.100] 
33681it [15:34,  5.58it/s, bound: 0 | nc: 69 | ncall: 292740 | eff(%): 11.505 | loglstar:   -inf < -7.572 <    inf | logz: -12.420 +/-  0.020 | dlogz: 17.911 >  0.100]
33682it [15:35,  5.60it/s, bound: 0 | nc: 28 | ncall: 292768 | eff(%): 11.505 | loglstar:   -inf < -7.572 <    inf | logz: -12.420 +/-  0.020 | dlogz: 17.910 >  0.100]
33683it [15:35,  5.62it/s, bound: 0 | nc: 80 | ncall: 292848 | eff(%): 11.502 | loglstar:   -inf < -7.572 <    inf | logz: -12.419 +/-  0.020 | dlogz: 17.910 >  0.100]
33684it [15:35,  4.81it/s, bound: 0 | nc: 89 | ncall: 292937 | eff(%): 11.499 | loglstar:   -inf < -7.571 <    inf | logz: -12.419 +/-  0.020 | dlogz: 17.909 >  0.100]
33687it [15:35,  7.85it/s, bound: 0 | nc: 12 | ncall: 292957 | eff(%): 11.499 | loglstar:   -inf < -7.570 <    inf | logz: -12.417 +/-  0.020 | dlogz: 17.908 >  0.100]
33690it [15:35, 10.61it/s, bound: 0 | nc: 69 | ncall: 293050 | eff(%): 11.496 | loglstar:   -inf < -7.568 <    inf | logz: -12.416 +/-  0.020 | dlogz: 17.906 >  0.100]
33692it [15:36, 11.32it/s, bound: 0 | nc: 9 | ncall: 293061 | eff(%): 11.497 | loglstar:   -inf < -7.566 <    inf | logz: -12.415 +/-  0.020 | dlogz: 17.905 >  0.100] 
33694it [15:36, 11.41it/s, bound: 0 | nc: 34 | ncall: 293132 | eff(%): 11.494 | loglstar:   -inf < -7.565 <    inf | logz: -12.414 +/-  0.020 | dlogz: 17.904 >  0.100]
33696it [15:36, 11.53it/s, bound: 0 | nc: 5 | ncall: 293166 | eff(%): 11.494 | loglstar:   -inf < -7.565 <    inf | logz: -12.413 +/-  0.020 | dlogz: 17.903 >  0.100] 
33698it [15:36,  6.62it/s, bound: 0 | nc: 146 | ncall: 293389 | eff(%): 11.486 | loglstar:   -inf < -7.564 <    inf | logz: -12.412 +/-  0.020 | dlogz: 17.902 >  0.100]
33699it [15:37,  6.59it/s, bound: 0 | nc: 16 | ncall: 293405 | eff(%): 11.485 | loglstar:   -inf < -7.564 <    inf | logz: -12.412 +/-  0.020 | dlogz: 17.901 >  0.100] 
33703it [15:37, 10.43it/s, bound: 0 | nc: 19 | ncall: 293453 | eff(%): 11.485 | loglstar:   -inf < -7.561 <    inf | logz: -12.410 +/-  0.020 | dlogz: 17.899 >  0.100]
33705it [15:37,  7.52it/s, bound: 0 | nc: 57 | ncall: 293636 | eff(%): 11.478 | loglstar:   -inf < -7.560 <    inf | logz: -12.409 +/-  0.020 | dlogz: 17.898 >  0.100]
33707it [15:38,  6.26it/s, bound: 0 | nc: 101 | ncall: 293759 | eff(%): 11.474 | loglstar:   -inf < -7.559 <    inf | logz: -12.409 +/-  0.020 | dlogz: 17.897 >  0.100]
33714it [15:38, 10.19it/s, bound: 0 | nc: 57 | ncall: 293855 | eff(%): 11.473 | loglstar:   -inf < -7.556 <    inf | logz: -12.405 +/-  0.020 | dlogz: 17.893 >  0.100] 
33716it [15:38,  9.26it/s, bound: 0 | nc: 65 | ncall: 293965 | eff(%): 11.469 | loglstar:   -inf < -7.556 <    inf | logz: -12.405 +/-  0.020 | dlogz: 17.892 >  0.100]
33718it [15:39, 10.01it/s, bound: 0 | nc: 18 | ncall: 294011 | eff(%): 11.468 | loglstar:   -inf < -7.555 <    inf | logz: -12.404 +/-  0.020 | dlogz: 17.891 >  0.100]
33720it [15:39, 10.67it/s, bound: 0 | nc: 25 | ncall: 294070 | eff(%): 11.467 | loglstar:   -inf < -7.554 <    inf | logz: -12.403 +/-  0.020 | dlogz: 17.890 >  0.100]
33722it [15:39, 10.98it/s, bound: 0 | nc: 33 | ncall: 294112 | eff(%): 11.466 | loglstar:   -inf < -7.553 <    inf | logz: -12.402 +/-  0.020 | dlogz: 17.889 >  0.100]
33726it [15:39, 14.10it/s, bound: 0 | nc: 33 | ncall: 294164 | eff(%): 11.465 | loglstar:   -inf < -7.552 <    inf | logz: -12.400 +/-  0.020 | dlogz: 17.887 >  0.100]
33728it [15:39, 13.60it/s, bound: 0 | nc: 7 | ncall: 294209 | eff(%): 11.464 | loglstar:   -inf < -7.551 <    inf | logz: -12.399 +/-  0.020 | dlogz: 17.886 >  0.100] 
33730it [15:39, 12.68it/s, bound: 0 | nc: 6 | ncall: 294285 | eff(%): 11.462 | loglstar:   -inf < -7.550 <    inf | logz: -12.398 +/-  0.020 | dlogz: 17.885 >  0.100]
33732it [15:40, 12.95it/s, bound: 0 | nc: 4 | ncall: 294318 | eff(%): 11.461 | loglstar:   -inf < -7.549 <    inf | logz: -12.398 +/-  0.020 | dlogz: 17.884 >  0.100]
33735it [15:40, 15.07it/s, bound: 0 | nc: 18 | ncall: 294361 | eff(%): 11.460 | loglstar:   -inf < -7.549 <    inf | logz: -12.396 +/-  0.020 | dlogz: 17.882 >  0.100]
33737it [15:40, 14.60it/s, bound: 0 | nc: 10 | ncall: 294411 | eff(%): 11.459 | loglstar:   -inf < -7.549 <    inf | logz: -12.395 +/-  0.020 | dlogz: 17.881 >  0.100]
33740it [15:40, 15.68it/s, bound: 0 | nc: 49 | ncall: 294499 | eff(%): 11.457 | loglstar:   -inf < -7.547 <    inf | logz: -12.394 +/-  0.020 | dlogz: 17.879 >  0.100]
33742it [15:40, 11.25it/s, bound: 0 | nc: 68 | ncall: 294575 | eff(%): 11.454 | loglstar:   -inf < -7.546 <    inf | logz: -12.393 +/-  0.020 | dlogz: 17.878 >  0.100]
33744it [15:40, 12.10it/s, bound: 0 | nc: 33 | ncall: 294612 | eff(%): 11.454 | loglstar:   -inf < -7.546 <    inf | logz: -12.392 +/-  0.020 | dlogz: 17.877 >  0.100]
33746it [15:41, 12.09it/s, bound: 0 | nc: 4 | ncall: 294653 | eff(%): 11.453 | loglstar:   -inf < -7.544 <    inf | logz: -12.391 +/-  0.020 | dlogz: 17.876 >  0.100] 
33750it [15:41, 15.90it/s, bound: 0 | nc: 26 | ncall: 294702 | eff(%): 11.452 | loglstar:   -inf < -7.541 <    inf | logz: -12.390 +/-  0.020 | dlogz: 17.874 >  0.100]
33753it [15:41, 17.71it/s, bound: 0 | nc: 74 | ncall: 294784 | eff(%): 11.450 | loglstar:   -inf < -7.540 <    inf | logz: -12.388 +/-  0.020 | dlogz: 17.872 >  0.100]
33755it [15:41, 16.08it/s, bound: 0 | nc: 30 | ncall: 294826 | eff(%): 11.449 | loglstar:   -inf < -7.540 <    inf | logz: -12.388 +/-  0.020 | dlogz: 17.871 >  0.100]
33757it [15:41, 14.62it/s, bound: 0 | nc: 22 | ncall: 294891 | eff(%): 11.447 | loglstar:   -inf < -7.539 <    inf | logz: -12.387 +/-  0.020 | dlogz: 17.870 >  0.100]
33759it [15:41, 13.80it/s, bound: 0 | nc: 25 | ncall: 294918 | eff(%): 11.447 | loglstar:   -inf < -7.538 <    inf | logz: -12.386 +/-  0.020 | dlogz: 17.869 >  0.100]
33761it [15:42, 12.65it/s, bound: 0 | nc: 45 | ncall: 294977 | eff(%): 11.445 | loglstar:   -inf < -7.538 <    inf | logz: -12.385 +/-  0.020 | dlogz: 17.868 >  0.100]
33763it [15:42,  9.89it/s, bound: 0 | nc: 29 | ncall: 295064 | eff(%): 11.443 | loglstar:   -inf < -7.538 <    inf | logz: -12.384 +/-  0.020 | dlogz: 17.867 >  0.100]
33766it [15:42, 12.22it/s, bound: 0 | nc: 16 | ncall: 295110 | eff(%): 11.442 | loglstar:   -inf < -7.537 <    inf | logz: -12.383 +/-  0.020 | dlogz: 17.865 >  0.100]
33768it [15:42,  9.49it/s, bound: 0 | nc: 1 | ncall: 295224 | eff(%): 11.438 | loglstar:   -inf < -7.537 <    inf | logz: -12.382 +/-  0.020 | dlogz: 17.864 >  0.100] 
33771it [15:43, 11.64it/s, bound: 0 | nc: 17 | ncall: 295263 | eff(%): 11.438 | loglstar:   -inf < -7.536 <    inf | logz: -12.381 +/-  0.020 | dlogz: 17.863 >  0.100]
33773it [15:43,  8.02it/s, bound: 0 | nc: 41 | ncall: 295401 | eff(%): 11.433 | loglstar:   -inf < -7.535 <    inf | logz: -12.380 +/-  0.020 | dlogz: 17.862 >  0.100]
33777it [15:43, 11.19it/s, bound: 0 | nc: 23 | ncall: 295469 | eff(%): 11.432 | loglstar:   -inf < -7.533 <    inf | logz: -12.378 +/-  0.020 | dlogz: 17.859 >  0.100]
33779it [15:43, 11.13it/s, bound: 0 | nc: 19 | ncall: 295538 | eff(%): 11.430 | loglstar:   -inf < -7.532 <    inf | logz: -12.377 +/-  0.020 | dlogz: 17.858 >  0.100]
33781it [15:44, 11.68it/s, bound: 0 | nc: 38 | ncall: 295599 | eff(%): 11.428 | loglstar:   -inf < -7.531 <    inf | logz: -12.376 +/-  0.020 | dlogz: 17.857 >  0.100]
33783it [15:44,  8.08it/s, bound: 0 | nc: 28 | ncall: 295742 | eff(%): 11.423 | loglstar:   -inf < -7.530 <    inf | logz: -12.375 +/-  0.020 | dlogz: 17.856 >  0.100]
33785it [15:44,  7.71it/s, bound: 0 | nc: 81 | ncall: 295825 | eff(%): 11.421 | loglstar:   -inf < -7.528 <    inf | logz: -12.375 +/-  0.020 | dlogz: 17.855 >  0.100]
33787it [15:44,  8.75it/s, bound: 0 | nc: 19 | ncall: 295865 | eff(%): 11.420 | loglstar:   -inf < -7.527 <    inf | logz: -12.374 +/-  0.020 | dlogz: 17.854 >  0.100]
33790it [15:45, 11.04it/s, bound: 0 | nc: 26 | ncall: 295920 | eff(%): 11.419 | loglstar:   -inf < -7.527 <    inf | logz: -12.372 +/-  0.020 | dlogz: 17.853 >  0.100]
33792it [15:45, 11.05it/s, bound: 0 | nc: 2 | ncall: 295974 | eff(%): 11.417 | loglstar:   -inf < -7.526 <    inf | logz: -12.371 +/-  0.020 | dlogz: 17.851 >  0.100] 
33794it [15:45,  6.18it/s, bound: 0 | nc: 98 | ncall: 296178 | eff(%): 11.410 | loglstar:   -inf < -7.525 <    inf | logz: -12.371 +/-  0.020 | dlogz: 17.850 >  0.100]
33796it [15:46,  6.34it/s, bound: 0 | nc: 56 | ncall: 296254 | eff(%): 11.408 | loglstar:   -inf < -7.524 <    inf | logz: -12.370 +/-  0.020 | dlogz: 17.849 >  0.100]
33797it [15:46,  6.52it/s, bound: 0 | nc: 81 | ncall: 296335 | eff(%): 11.405 | loglstar:   -inf < -7.523 <    inf | logz: -12.369 +/-  0.020 | dlogz: 17.849 >  0.100]
33799it [15:46,  6.95it/s, bound: 0 | nc: 64 | ncall: 296409 | eff(%): 11.403 | loglstar:   -inf < -7.522 <    inf | logz: -12.368 +/-  0.020 | dlogz: 17.848 >  0.100]
33800it [15:46,  6.99it/s, bound: 0 | nc: 48 | ncall: 296457 | eff(%): 11.401 | loglstar:   -inf < -7.521 <    inf | logz: -12.368 +/-  0.020 | dlogz: 17.847 >  0.100]
33801it [15:46,  6.62it/s, bound: 0 | nc: 91 | ncall: 296548 | eff(%): 11.398 | loglstar:   -inf < -7.520 <    inf | logz: -12.368 +/-  0.020 | dlogz: 17.847 >  0.100]
33802it [15:47,  6.47it/s, bound: 0 | nc: 41 | ncall: 296589 | eff(%): 11.397 | loglstar:   -inf < -7.520 <    inf | logz: -12.367 +/-  0.020 | dlogz: 17.846 >  0.100]
33803it [15:47,  6.38it/s, bound: 0 | nc: 15 | ncall: 296604 | eff(%): 11.397 | loglstar:   -inf < -7.520 <    inf | logz: -12.367 +/-  0.020 | dlogz: 17.846 >  0.100]
33804it [15:47,  6.28it/s, bound: 0 | nc: 55 | ncall: 296659 | eff(%): 11.395 | loglstar:   -inf < -7.520 <    inf | logz: -12.366 +/-  0.020 | dlogz: 17.845 >  0.100]
33807it [15:47,  9.25it/s, bound: 0 | nc: 58 | ncall: 296728 | eff(%): 11.393 | loglstar:   -inf < -7.518 <    inf | logz: -12.365 +/-  0.020 | dlogz: 17.843 >  0.100]
33809it [15:47,  7.77it/s, bound: 0 | nc: 75 | ncall: 296808 | eff(%): 11.391 | loglstar:   -inf < -7.518 <    inf | logz: -12.364 +/-  0.020 | dlogz: 17.842 >  0.100]
33811it [15:48,  7.23it/s, bound: 0 | nc: 92 | ncall: 296902 | eff(%): 11.388 | loglstar:   -inf < -7.516 <    inf | logz: -12.363 +/-  0.020 | dlogz: 17.841 >  0.100]
33816it [15:48, 12.07it/s, bound: 0 | nc: 17 | ncall: 296964 | eff(%): 11.387 | loglstar:   -inf < -7.515 <    inf | logz: -12.361 +/-  0.020 | dlogz: 17.839 >  0.100]
33818it [15:48, 11.65it/s, bound: 0 | nc: 21 | ncall: 297010 | eff(%): 11.386 | loglstar:   -inf < -7.512 <    inf | logz: -12.360 +/-  0.020 | dlogz: 17.838 >  0.100]
33820it [15:48,  9.99it/s, bound: 0 | nc: 93 | ncall: 297112 | eff(%): 11.383 | loglstar:   -inf < -7.512 <    inf | logz: -12.359 +/-  0.020 | dlogz: 17.837 >  0.100]
33822it [15:49,  8.77it/s, bound: 0 | nc: 38 | ncall: 297203 | eff(%): 11.380 | loglstar:   -inf < -7.510 <    inf | logz: -12.358 +/-  0.020 | dlogz: 17.835 >  0.100]
33826it [15:49,  9.98it/s, bound: 0 | nc: 79 | ncall: 297328 | eff(%): 11.377 | loglstar:   -inf < -7.508 <    inf | logz: -12.357 +/-  0.020 | dlogz: 17.833 >  0.100]
33828it [15:49,  9.60it/s, bound: 0 | nc: 47 | ncall: 297378 | eff(%): 11.375 | loglstar:   -inf < -7.507 <    inf | logz: -12.356 +/-  0.020 | dlogz: 17.832 >  0.100]
33831it [15:49, 11.51it/s, bound: 0 | nc: 19 | ncall: 297414 | eff(%): 11.375 | loglstar:   -inf < -7.503 <    inf | logz: -12.355 +/-  0.020 | dlogz: 17.831 >  0.100]
33833it [15:50,  8.22it/s, bound: 0 | nc: 21 | ncall: 297581 | eff(%): 11.369 | loglstar:   -inf < -7.502 <    inf | logz: -12.354 +/-  0.020 | dlogz: 17.830 >  0.100]
33835it [15:50,  7.51it/s, bound: 0 | nc: 61 | ncall: 297654 | eff(%): 11.367 | loglstar:   -inf < -7.502 <    inf | logz: -12.353 +/-  0.020 | dlogz: 17.829 >  0.100]
33836it [15:50,  7.57it/s, bound: 0 | nc: 52 | ncall: 297706 | eff(%): 11.366 | loglstar:   -inf < -7.502 <    inf | logz: -12.352 +/-  0.020 | dlogz: 17.828 >  0.100]
33837it [15:51,  7.16it/s, bound: 0 | nc: 87 | ncall: 297793 | eff(%): 11.363 | loglstar:   -inf < -7.502 <    inf | logz: -12.352 +/-  0.020 | dlogz: 17.827 >  0.100]
