
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
80535it [3:17:48,  5.48it/s, bound: 18 | nc: 56 | ncall: 3348267 | eff(%):  2.405 | loglstar:   -inf <  3.525 <    inf | logz: -3.916 +/-  0.023 | dlogz: 24.286 >  0.100]
80585it [3:17:58,  5.42it/s, bound: 18 | nc: 53 | ncall: 3351567 | eff(%):  2.404 | loglstar:   -inf <  3.529 <    inf | logz: -3.913 +/-  0.023 | dlogz: 24.278 >  0.100]
80586it [3:18:00,  4.95it/s, bound: 18 | nc: 84 | ncall: 3351651 | eff(%):  2.404 | loglstar:   -inf <  3.530 <    inf | logz: -3.913 +/-  0.023 | dlogz: 24.278 >  0.100]
80635it [3:18:09,  5.23it/s, bound: 18 | nc: 82 | ncall: 3354849 | eff(%):  2.404 | loglstar:   -inf <  3.537 <    inf | logz: -3.910 +/-  0.023 | dlogz: 24.270 >  0.100]
80685it [3:18:18,  5.34it/s, bound: 18 | nc: 66 | ncall: 3358065 | eff(%):  2.403 | loglstar:   -inf <  3.543 <    inf | logz: -3.907 +/-  0.023 | dlogz: 24.263 >  0.100]
80735it [3:18:32,  4.48it/s, bound: 18 | nc: 83 | ncall: 3361269 | eff(%):  2.402 | loglstar:   -inf <  3.551 <    inf | logz: -3.905 +/-  0.023 | dlogz: 24.255 >  0.100]
80785it [3:18:42,  4.64it/s, bound: 18 | nc: 54 | ncall: 3364594 | eff(%):  2.401 | loglstar:   -inf <  3.558 <    inf | logz: -3.902 +/-  0.023 | dlogz: 24.247 >  0.100]
80835it [3:18:51,  4.97it/s, bound: 18 | nc: 82 | ncall: 3367938 | eff(%):  2.400 | loglstar:   -inf <  3.566 <    inf | logz: -3.899 +/-  0.023 | dlogz: 24.240 >  0.100]
80885it [3:19:01,  4.94it/s, bound: 18 | nc: 86 | ncall: 3371215 | eff(%):  2.399 | loglstar:   -inf <  3.573 <    inf | logz: -3.897 +/-  0.023 | dlogz: 24.232 >  0.100]
80886it [3:19:03,  4.53it/s, bound: 18 | nc: 57 | ncall: 3371272 | eff(%):  2.399 | loglstar:   -inf <  3.573 <    inf | logz: -3.897 +/-  0.023 | dlogz: 24.232 >  0.100]
80935it [3:19:16,  4.30it/s, bound: 18 | nc: 53 | ncall: 3374501 | eff(%):  2.398 | loglstar:   -inf <  3.579 <    inf | logz: -3.894 +/-  0.023 | dlogz: 24.224 >  0.100]
80985it [3:19:26,  4.47it/s, bound: 18 | nc: 68 | ncall: 3377925 | eff(%):  2.397 | loglstar:   -inf <  3.586 <    inf | logz: -3.891 +/-  0.023 | dlogz: 24.216 >  0.100]
81035it [3:19:34,  4.91it/s, bound: 18 | nc: 59 | ncall: 3381179 | eff(%):  2.397 | loglstar:   -inf <  3.594 <    inf | logz: -3.889 +/-  0.023 | dlogz: 24.209 >  0.100]
81085it [3:19:48,  4.44it/s, bound: 18 | nc: 48 | ncall: 3384372 | eff(%):  2.396 | loglstar:   -inf <  3.599 <    inf | logz: -3.886 +/-  0.024 | dlogz: 24.201 >  0.100]
81135it [3:19:56,  4.79it/s, bound: 18 | nc: 56 | ncall: 3387630 | eff(%):  2.395 | loglstar:   -inf <  3.606 <    inf | logz: -3.883 +/-  0.024 | dlogz: 24.193 >  0.100]
81185it [3:20:15,  3.83it/s, bound: 18 | nc: 58 | ncall: 3390786 | eff(%):  2.394 | loglstar:   -inf <  3.613 <    inf | logz: -3.881 +/-  0.024 | dlogz: 24.186 >  0.100]
81186it [3:20:18,  3.58it/s, bound: 18 | nc: 65 | ncall: 3390851 | eff(%):  2.394 | loglstar:   -inf <  3.613 <    inf | logz: -3.881 +/-  0.024 | dlogz: 24.186 >  0.100]
81235it [3:20:29,  3.80it/s, bound: 18 | nc: 66 | ncall: 3394346 | eff(%):  2.393 | loglstar:   -inf <  3.620 <    inf | logz: -3.878 +/-  0.024 | dlogz: 24.178 >  0.100]
81285it [3:20:44,  3.60it/s, bound: 18 | nc: 58 | ncall: 3397607 | eff(%):  2.392 | loglstar:   -inf <  3.628 <    inf | logz: -3.875 +/-  0.024 | dlogz: 24.170 >  0.100]
81335it [3:20:53,  4.13it/s, bound: 18 | nc: 61 | ncall: 3401057 | eff(%):  2.391 | loglstar:   -inf <  3.635 <    inf | logz: -3.873 +/-  0.024 | dlogz: 24.163 >  0.100]
81385it [3:21:02,  4.50it/s, bound: 18 | nc: 63 | ncall: 3404292 | eff(%):  2.391 | loglstar:   -inf <  3.641 <    inf | logz: -3.870 +/-  0.024 | dlogz: 24.155 >  0.100]
81435it [3:21:10,  4.95it/s, bound: 18 | nc: 65 | ncall: 3407581 | eff(%):  2.390 | loglstar:   -inf <  3.647 <    inf | logz: -3.867 +/-  0.024 | dlogz: 24.147 >  0.100]
81485it [3:21:22,  4.67it/s, bound: 18 | nc: 63 | ncall: 3410661 | eff(%):  2.389 | loglstar:   -inf <  3.652 <    inf | logz: -3.865 +/-  0.024 | dlogz: 24.140 >  0.100]
81486it [3:21:24,  4.31it/s, bound: 18 | nc: 56 | ncall: 3410717 | eff(%):  2.389 | loglstar:   -inf <  3.653 <    inf | logz: -3.864 +/-  0.024 | dlogz: 24.140 >  0.100]
81535it [3:21:35,  4.40it/s, bound: 18 | nc: 61 | ncall: 3413925 | eff(%):  2.388 | loglstar:   -inf <  3.658 <    inf | logz: -3.862 +/-  0.024 | dlogz: 24.132 >  0.100]
81585it [3:21:43,  4.85it/s, bound: 18 | nc: 55 | ncall: 3417255 | eff(%):  2.387 | loglstar:   -inf <  3.664 <    inf | logz: -3.859 +/-  0.024 | dlogz: 24.124 >  0.100]
81635it [3:21:53,  4.96it/s, bound: 18 | nc: 60 | ncall: 3420392 | eff(%):  2.387 | loglstar:   -inf <  3.670 <    inf | logz: -3.857 +/-  0.024 | dlogz: 24.117 >  0.100]
81685it [3:22:01,  5.26it/s, bound: 18 | nc: 84 | ncall: 3423603 | eff(%):  2.386 | loglstar:   -inf <  3.677 <    inf | logz: -3.854 +/-  0.024 | dlogz: 24.109 >  0.100]
81735it [3:22:12,  5.05it/s, bound: 18 | nc: 51 | ncall: 3426720 | eff(%):  2.385 | loglstar:   -inf <  3.684 <    inf | logz: -3.851 +/-  0.024 | dlogz: 24.101 >  0.100]
81785it [3:22:23,  4.92it/s, bound: 18 | nc: 59 | ncall: 3430072 | eff(%):  2.384 | loglstar:   -inf <  3.689 <    inf | logz: -3.849 +/-  0.024 | dlogz: 24.094 >  0.100]
81786it [3:22:25,  4.51it/s, bound: 18 | nc: 126 | ncall: 3430198 | eff(%):  2.384 | loglstar:   -inf <  3.689 <    inf | logz: -3.849 +/-  0.024 | dlogz: 24.094 >  0.100]
81835it [3:22:37,  4.31it/s, bound: 18 | nc: 63 | ncall: 3433335 | eff(%):  2.384 | loglstar:   -inf <  3.696 <    inf | logz: -3.846 +/-  0.024 | dlogz: 24.086 >  0.100] 
81885it [3:22:47,  4.56it/s, bound: 18 | nc: 66 | ncall: 3436830 | eff(%):  2.383 | loglstar:   -inf <  3.704 <    inf | logz: -3.843 +/-  0.024 | dlogz: 24.079 >  0.100]
81935it [3:23:00,  4.28it/s, bound: 18 | nc: 59 | ncall: 3440188 | eff(%):  2.382 | loglstar:   -inf <  3.711 <    inf | logz: -3.841 +/-  0.024 | dlogz: 24.071 >  0.100]
81985it [3:23:08,  4.74it/s, bound: 18 | nc: 55 | ncall: 3443527 | eff(%):  2.381 | loglstar:   -inf <  3.717 <    inf | logz: -3.838 +/-  0.024 | dlogz: 24.380 >  0.100]
82035it [3:23:22,  4.36it/s, bound: 18 | nc: 71 | ncall: 3446624 | eff(%):  2.380 | loglstar:   -inf <  3.723 <    inf | logz: -3.835 +/-  0.024 | dlogz: 24.372 >  0.100]
82085it [3:23:30,  4.88it/s, bound: 18 | nc: 65 | ncall: 3450215 | eff(%):  2.379 | loglstar:   -inf <  3.728 <    inf | logz: -3.833 +/-  0.024 | dlogz: 24.365 >  0.100]
82086it [3:23:32,  4.47it/s, bound: 18 | nc: 51 | ncall: 3450266 | eff(%):  2.379 | loglstar:   -inf <  3.729 <    inf | logz: -3.833 +/-  0.024 | dlogz: 24.365 >  0.100]
82135it [3:23:44,  4.29it/s, bound: 18 | nc: 87 | ncall: 3453331 | eff(%):  2.378 | loglstar:   -inf <  3.735 <    inf | logz: -3.830 +/-  0.024 | dlogz: 24.357 >  0.100]
82184it [3:24:00,  3.78it/s, bound: 18 | nc: 66 | ncall: 3456555 | eff(%):  2.378 | loglstar:   -inf <  3.741 <    inf | logz: -3.828 +/-  0.024 | dlogz: 24.350 >  0.100]
82234it [3:24:10,  4.06it/s, bound: 18 | nc: 75 | ncall: 3459959 | eff(%):  2.377 | loglstar:   -inf <  3.748 <    inf | logz: -3.825 +/-  0.024 | dlogz: 24.342 >  0.100]
82284it [3:24:19,  4.51it/s, bound: 18 | nc: 51 | ncall: 3463082 | eff(%):  2.376 | loglstar:   -inf <  3.755 <    inf | logz: -3.822 +/-  0.024 | dlogz: 24.334 >  0.100]
82334it [3:24:30,  4.45it/s, bound: 18 | nc: 72 | ncall: 3466174 | eff(%):  2.375 | loglstar:   -inf <  3.763 <    inf | logz: -3.820 +/-  0.024 | dlogz: 24.327 >  0.100]
82335it [3:24:33,  4.11it/s, bound: 18 | nc: 71 | ncall: 3466245 | eff(%):  2.375 | loglstar:   -inf <  3.763 <    inf | logz: -3.820 +/-  0.024 | dlogz: 24.327 >  0.100]
82384it [3:24:44,  4.18it/s, bound: 18 | nc: 84 | ncall: 3469612 | eff(%):  2.374 | loglstar:   -inf <  3.771 <    inf | logz: -3.817 +/-  0.024 | dlogz: 24.319 >  0.100]
82434it [3:25:08,  3.10it/s, bound: 18 | nc: 66 | ncall: 3472929 | eff(%):  2.374 | loglstar:   -inf <  3.777 <    inf | logz: -3.815 +/-  0.024 | dlogz: 24.312 >  0.100]
82484it [3:25:18,  3.52it/s, bound: 18 | nc: 52 | ncall: 3476477 | eff(%):  2.373 | loglstar:   -inf <  3.784 <    inf | logz: -3.812 +/-  0.024 | dlogz: 24.304 >  0.100]
82534it [3:25:28,  3.93it/s, bound: 18 | nc: 92 | ncall: 3479756 | eff(%):  2.372 | loglstar:   -inf <  3.789 <    inf | logz: -3.809 +/-  0.024 | dlogz: 24.296 >  0.100]
82584it [3:25:37,  4.34it/s, bound: 18 | nc: 48 | ncall: 3482859 | eff(%):  2.371 | loglstar:   -inf <  3.796 <    inf | logz: -3.807 +/-  0.024 | dlogz: 24.289 >  0.100]
82585it [3:25:39,  4.01it/s, bound: 18 | nc: 81 | ncall: 3482940 | eff(%):  2.371 | loglstar:   -inf <  3.796 <    inf | logz: -3.807 +/-  0.024 | dlogz: 24.289 >  0.100]
82634it [3:25:51,  4.04it/s, bound: 18 | nc: 58 | ncall: 3486065 | eff(%):  2.370 | loglstar:   -inf <  3.806 <    inf | logz: -3.804 +/-  0.024 | dlogz: 24.281 >  0.100]
82684it [3:26:03,  4.10it/s, bound: 18 | nc: 55 | ncall: 3489279 | eff(%):  2.370 | loglstar:   -inf <  3.811 <    inf | logz: -3.802 +/-  0.024 | dlogz: 24.274 >  0.100]
82734it [3:26:16,  3.98it/s, bound: 18 | nc: 70 | ncall: 3492574 | eff(%):  2.369 | loglstar:   -inf <  3.817 <    inf | logz: -3.799 +/-  0.024 | dlogz: 24.266 >  0.100]
82784it [3:26:24,  4.57it/s, bound: 18 | nc: 55 | ncall: 3495978 | eff(%):  2.368 | loglstar:   -inf <  3.822 <    inf | logz: -3.796 +/-  0.024 | dlogz: 24.258 >  0.100]
82834it [3:26:36,  4.40it/s, bound: 18 | nc: 94 | ncall: 3499154 | eff(%):  2.367 | loglstar:   -inf <  3.830 <    inf | logz: -3.794 +/-  0.024 | dlogz: 24.251 >  0.100]
82884it [3:26:46,  4.65it/s, bound: 18 | nc: 53 | ncall: 3502390 | eff(%):  2.366 | loglstar:   -inf <  3.838 <    inf | logz: -3.791 +/-  0.024 | dlogz: 24.243 >  0.100]
82885it [3:26:48,  4.29it/s, bound: 18 | nc: 50 | ncall: 3502440 | eff(%):  2.366 | loglstar:   -inf <  3.838 <    inf | logz: -3.791 +/-  0.024 | dlogz: 24.243 >  0.100]
82934it [3:26:55,  4.91it/s, bound: 18 | nc: 76 | ncall: 3505702 | eff(%):  2.366 | loglstar:   -inf <  3.845 <    inf | logz: -3.789 +/-  0.024 | dlogz: 24.236 >  0.100]
82984it [3:27:09,  4.33it/s, bound: 18 | nc: 53 | ncall: 3508811 | eff(%):  2.365 | loglstar:   -inf <  3.852 <    inf | logz: -3.786 +/-  0.024 | dlogz: 24.228 >  0.100]
83034it [3:27:19,  4.59it/s, bound: 18 | nc: 55 | ncall: 3512105 | eff(%):  2.364 | loglstar:   -inf <  3.861 <    inf | logz: -3.784 +/-  0.024 | dlogz: 24.221 >  0.100]
83083it [3:27:31,  4.40it/s, bound: 18 | nc: 54 | ncall: 3515251 | eff(%):  2.364 | loglstar:   -inf <  3.867 <    inf | logz: -3.781 +/-  0.024 | dlogz: 24.213 >  0.100]
83133it [3:27:40,  4.67it/s, bound: 18 | nc: 78 | ncall: 3518602 | eff(%):  2.363 | loglstar:   -inf <  3.872 <    inf | logz: -3.778 +/-  0.024 | dlogz: 24.206 >  0.100]
83183it [3:27:49,  5.01it/s, bound: 18 | nc: 69 | ncall: 3521749 | eff(%):  2.362 | loglstar:   -inf <  3.878 <    inf | logz: -3.776 +/-  0.024 | dlogz: 24.198 >  0.100]
83184it [3:27:51,  4.57it/s, bound: 18 | nc: 56 | ncall: 3521805 | eff(%):  2.362 | loglstar:   -inf <  3.878 <    inf | logz: -3.776 +/-  0.024 | dlogz: 24.198 >  0.100]
83233it [3:28:02,  4.49it/s, bound: 18 | nc: 75 | ncall: 3524977 | eff(%):  2.361 | loglstar:   -inf <  3.884 <    inf | logz: -3.773 +/-  0.024 | dlogz: 24.190 >  0.100]
83283it [3:28:13,  4.51it/s, bound: 18 | nc: 50 | ncall: 3528343 | eff(%):  2.360 | loglstar:   -inf <  3.891 <    inf | logz: -3.771 +/-  0.024 | dlogz: 24.183 >  0.100]
83333it [3:28:43,  2.89it/s, bound: 18 | nc: 74 | ncall: 3531691 | eff(%):  2.360 | loglstar:   -inf <  3.898 <    inf | logz: -3.768 +/-  0.024 | dlogz: 24.175 >  0.100]
83383it [3:28:51,  3.46it/s, bound: 18 | nc: 59 | ncall: 3535087 | eff(%):  2.359 | loglstar:   -inf <  3.906 <    inf | logz: -3.766 +/-  0.024 | dlogz: 24.168 >  0.100]
83384it [3:28:54,  3.25it/s, bound: 18 | nc: 69 | ncall: 3535156 | eff(%):  2.359 | loglstar:   -inf <  3.906 <    inf | logz: -3.766 +/-  0.024 | dlogz: 24.167 >  0.100]
83433it [3:29:01,  4.04it/s, bound: 18 | nc: 55 | ncall: 3538250 | eff(%):  2.358 | loglstar:   -inf <  3.912 <    inf | logz: -3.763 +/-  0.024 | dlogz: 24.160 >  0.100]
83482it [3:29:02,  6.05it/s, bound: 19 | nc: 66 | ncall: 3541333 | eff(%):  2.357 | loglstar:   -inf <  3.918 <    inf | logz: -3.760 +/-  0.024 | dlogz: 24.153 >  0.100]
83482it [3:29:15,  6.05it/s, bound: 19 | nc: 66 | ncall: 3541333 | eff(%):  2.357 | loglstar:   -inf <  3.918 <    inf | logz: -3.760 +/-  0.024 | dlogz: 24.153 >  0.100]
83483it [3:29:17,  3.19it/s, bound: 19 | nc: 62 | ncall: 3541395 | eff(%):  2.357 | loglstar:   -inf <  3.918 <    inf | logz: -3.760 +/-  0.024 | dlogz: 24.153 >  0.100]
83533it [3:29:28,  3.56it/s, bound: 19 | nc: 69 | ncall: 3544647 | eff(%):  2.357 | loglstar:   -inf <  3.924 <    inf | logz: -3.758 +/-  0.024 | dlogz: 24.145 >  0.100]
83583it [3:29:39,  3.91it/s, bound: 19 | nc: 48 | ncall: 3547863 | eff(%):  2.356 | loglstar:   -inf <  3.931 <    inf | logz: -3.755 +/-  0.024 | dlogz: 24.137 >  0.100]
83633it [3:29:48,  4.34it/s, bound: 19 | nc: 63 | ncall: 3551227 | eff(%):  2.355 | loglstar:   -inf <  3.937 <    inf | logz: -3.753 +/-  0.024 | dlogz: 24.130 >  0.100]
83683it [3:29:59,  4.43it/s, bound: 19 | nc: 58 | ncall: 3554392 | eff(%):  2.354 | loglstar:   -inf <  3.944 <    inf | logz: -3.750 +/-  0.024 | dlogz: 24.122 >  0.100]
83684it [3:30:02,  4.06it/s, bound: 19 | nc: 67 | ncall: 3554459 | eff(%):  2.354 | loglstar:   -inf <  3.944 <    inf | logz: -3.750 +/-  0.024 | dlogz: 24.122 >  0.100]
83733it [3:30:11,  4.42it/s, bound: 19 | nc: 54 | ncall: 3557536 | eff(%):  2.354 | loglstar:   -inf <  3.949 <    inf | logz: -3.748 +/-  0.024 | dlogz: 24.115 >  0.100]
83783it [3:30:27,  3.87it/s, bound: 19 | nc: 61 | ncall: 3560851 | eff(%):  2.353 | loglstar:   -inf <  3.956 <    inf | logz: -3.745 +/-  0.024 | dlogz: 24.107 >  0.100]
83833it [3:30:35,  4.47it/s, bound: 19 | nc: 65 | ncall: 3564378 | eff(%):  2.352 | loglstar:   -inf <  3.962 <    inf | logz: -3.743 +/-  0.024 | dlogz: 24.100 >  0.100]
83883it [3:30:46,  4.47it/s, bound: 19 | nc: 90 | ncall: 3567605 | eff(%):  2.351 | loglstar:   -inf <  3.970 <    inf | logz: -3.740 +/-  0.024 | dlogz: 24.092 >  0.100]
83933it [3:30:56,  4.64it/s, bound: 20 | nc: 64 | ncall: 3571034 | eff(%):  2.350 | loglstar:   -inf <  3.977 <    inf | logz: -3.738 +/-  0.024 | dlogz: 24.085 >  0.100]
83983it [3:31:08,  4.47it/s, bound: 20 | nc: 69 | ncall: 3574287 | eff(%):  2.350 | loglstar:   -inf <  3.984 <    inf | logz: -3.735 +/-  0.024 | dlogz: 24.077 >  0.100]
83984it [3:31:10,  4.12it/s, bound: 20 | nc: 67 | ncall: 3574354 | eff(%):  2.350 | loglstar:   -inf <  3.984 <    inf | logz: -3.735 +/-  0.024 | dlogz: 24.077 >  0.100]
84033it [3:31:24,  3.88it/s, bound: 20 | nc: 61 | ncall: 3577551 | eff(%):  2.349 | loglstar:   -inf <  3.989 <    inf | logz: -3.732 +/-  0.024 | dlogz: 24.070 >  0.100]
84083it [3:31:36,  3.97it/s, bound: 20 | nc: 51 | ncall: 3580834 | eff(%):  2.348 | loglstar:   -inf <  3.995 <    inf | logz: -3.730 +/-  0.024 | dlogz: 24.062 >  0.100]
84132it [3:31:45,  4.35it/s, bound: 20 | nc: 104 | ncall: 3584108 | eff(%):  2.347 | loglstar:   -inf <  4.002 <    inf | logz: -3.727 +/-  0.024 | dlogz: 24.055 >  0.100]
84182it [3:31:57,  4.28it/s, bound: 20 | nc: 69 | ncall: 3587259 | eff(%):  2.347 | loglstar:   -inf <  4.006 <    inf | logz: -3.725 +/-  0.024 | dlogz: 24.047 >  0.100] 
84232it [3:32:06,  4.74it/s, bound: 20 | nc: 75 | ncall: 3590709 | eff(%):  2.346 | loglstar:   -inf <  4.012 <    inf | logz: -3.722 +/-  0.024 | dlogz: 24.040 >  0.100]
84282it [3:32:34,  3.07it/s, bound: 21 | nc: 61 | ncall: 3593897 | eff(%):  2.345 | loglstar:   -inf <  4.019 <    inf | logz: -3.720 +/-  0.024 | dlogz: 24.032 >  0.100]
84283it [3:32:37,  2.91it/s, bound: 21 | nc: 60 | ncall: 3593957 | eff(%):  2.345 | loglstar:   -inf <  4.019 <    inf | logz: -3.720 +/-  0.024 | dlogz: 24.032 >  0.100]
84332it [3:32:46,  3.49it/s, bound: 21 | nc: 61 | ncall: 3597324 | eff(%):  2.344 | loglstar:   -inf <  4.024 <    inf | logz: -3.717 +/-  0.024 | dlogz: 24.025 >  0.100]
84382it [3:32:54,  4.18it/s, bound: 21 | nc: 52 | ncall: 3600518 | eff(%):  2.344 | loglstar:   -inf <  4.030 <    inf | logz: -3.715 +/-  0.024 | dlogz: 24.017 >  0.100]
84432it [3:33:08,  4.00it/s, bound: 21 | nc: 52 | ncall: 3603760 | eff(%):  2.343 | loglstar:   -inf <  4.035 <    inf | logz: -3.712 +/-  0.024 | dlogz: 24.010 >  0.100]
84482it [3:33:15,  4.57it/s, bound: 21 | nc: 69 | ncall: 3606970 | eff(%):  2.342 | loglstar:   -inf <  4.041 <    inf | logz: -3.710 +/-  0.024 | dlogz: 24.002 >  0.100]
84532it [3:33:24,  4.89it/s, bound: 21 | nc: 62 | ncall: 3610089 | eff(%):  2.342 | loglstar:   -inf <  4.049 <    inf | logz: -3.707 +/-  0.024 | dlogz: 23.995 >  0.100]
84582it [3:33:31,  5.41it/s, bound: 21 | nc: 71 | ncall: 3613492 | eff(%):  2.341 | loglstar:   -inf <  4.056 <    inf | logz: -3.705 +/-  0.024 | dlogz: 23.987 >  0.100]
84632it [3:33:44,  4.86it/s, bound: 21 | nc: 60 | ncall: 3616567 | eff(%):  2.340 | loglstar:   -inf <  4.062 <    inf | logz: -3.702 +/-  0.024 | dlogz: 23.980 >  0.100]
84633it [3:33:46,  4.44it/s, bound: 21 | nc: 67 | ncall: 3616634 | eff(%):  2.340 | loglstar:   -inf <  4.062 <    inf | logz: -3.702 +/-  0.024 | dlogz: 23.979 >  0.100]
84682it [3:33:54,  4.88it/s, bound: 21 | nc: 52 | ncall: 3620179 | eff(%):  2.339 | loglstar:   -inf <  4.068 <    inf | logz: -3.700 +/-  0.024 | dlogz: 23.972 >  0.100]
84732it [3:34:04,  5.03it/s, bound: 21 | nc: 50 | ncall: 3623341 | eff(%):  2.339 | loglstar:   -inf <  4.074 <    inf | logz: -3.697 +/-  0.024 | dlogz: 23.965 >  0.100]
84782it [3:34:13,  5.19it/s, bound: 21 | nc: 67 | ncall: 3626511 | eff(%):  2.338 | loglstar:   -inf <  4.081 <    inf | logz: -3.695 +/-  0.024 | dlogz: 23.957 >  0.100]
84832it [3:34:23,  5.12it/s, bound: 21 | nc: 58 | ncall: 3629706 | eff(%):  2.337 | loglstar:   -inf <  4.087 <    inf | logz: -3.693 +/-  0.024 | dlogz: 23.950 >  0.100]
84882it [3:34:31,  5.39it/s, bound: 21 | nc: 60 | ncall: 3632930 | eff(%):  2.336 | loglstar:   -inf <  4.093 <    inf | logz: -3.690 +/-  0.024 | dlogz: 23.942 >  0.100]
84932it [3:34:45,  4.69it/s, bound: 21 | nc: 58 | ncall: 3636185 | eff(%):  2.336 | loglstar:   -inf <  4.100 <    inf | logz: -3.688 +/-  0.024 | dlogz: 23.935 >  0.100]
84933it [3:34:47,  4.31it/s, bound: 21 | nc: 79 | ncall: 3636264 | eff(%):  2.336 | loglstar:   -inf <  4.100 <    inf | logz: -3.688 +/-  0.024 | dlogz: 23.935 >  0.100]
84982it [3:35:01,  3.99it/s, bound: 22 | nc: 95 | ncall: 3639576 | eff(%):  2.335 | loglstar:   -inf <  4.107 <    inf | logz: -3.685 +/-  0.024 | dlogz: 23.927 >  0.100]
85032it [3:35:09,  4.61it/s, bound: 22 | nc: 57 | ncall: 3642750 | eff(%):  2.334 | loglstar:   -inf <  4.112 <    inf | logz: -3.683 +/-  0.024 | dlogz: 23.920 >  0.100]
85082it [3:35:18,  4.93it/s, bound: 22 | nc: 61 | ncall: 3645823 | eff(%):  2.334 | loglstar:   -inf <  4.118 <    inf | logz: -3.680 +/-  0.024 | dlogz: 23.912 >  0.100]
85132it [3:35:26,  5.13it/s, bound: 22 | nc: 72 | ncall: 3648971 | eff(%):  2.333 | loglstar:   -inf <  4.124 <    inf | logz: -3.678 +/-  0.024 | dlogz: 23.905 >  0.100]
85182it [3:35:36,  5.22it/s, bound: 22 | nc: 56 | ncall: 3652136 | eff(%):  2.332 | loglstar:   -inf <  4.131 <    inf | logz: -3.675 +/-  0.024 | dlogz: 23.897 >  0.100]
85232it [3:35:46,  5.17it/s, bound: 22 | nc: 61 | ncall: 3655390 | eff(%):  2.332 | loglstar:   -inf <  4.136 <    inf | logz: -3.673 +/-  0.024 | dlogz: 23.890 >  0.100]
85233it [3:35:48,  4.69it/s, bound: 22 | nc: 59 | ncall: 3655449 | eff(%):  2.332 | loglstar:   -inf <  4.136 <    inf | logz: -3.673 +/-  0.024 | dlogz: 23.890 >  0.100]
85281it [3:36:13,  3.03it/s, bound: 22 | nc: 68 | ncall: 3658704 | eff(%):  2.331 | loglstar:   -inf <  4.142 <    inf | logz: -3.670 +/-  0.024 | dlogz: 23.883 >  0.100]
85331it [3:36:21,  3.74it/s, bound: 22 | nc: 72 | ncall: 3662247 | eff(%):  2.330 | loglstar:   -inf <  4.146 <    inf | logz: -3.668 +/-  0.024 | dlogz: 23.875 >  0.100]
85380it [3:36:35,  3.66it/s, bound: 22 | nc: 53 | ncall: 3665316 | eff(%):  2.329 | loglstar:   -inf <  4.152 <    inf | logz: -3.666 +/-  0.024 | dlogz: 23.868 >  0.100]
85430it [3:36:45,  3.97it/s, bound: 22 | nc: 89 | ncall: 3668750 | eff(%):  2.329 | loglstar:   -inf <  4.158 <    inf | logz: -3.663 +/-  0.024 | dlogz: 23.861 >  0.100]
85480it [3:36:54,  4.35it/s, bound: 22 | nc: 60 | ncall: 3671976 | eff(%):  2.328 | loglstar:   -inf <  4.165 <    inf | logz: -3.661 +/-  0.024 | dlogz: 23.853 >  0.100]
85481it [3:36:57,  4.00it/s, bound: 22 | nc: 80 | ncall: 3672056 | eff(%):  2.328 | loglstar:   -inf <  4.165 <    inf | logz: -3.661 +/-  0.024 | dlogz: 23.853 >  0.100]
85530it [3:37:10,  3.96it/s, bound: 22 | nc: 58 | ncall: 3675197 | eff(%):  2.327 | loglstar:   -inf <  4.173 <    inf | logz: -3.658 +/-  0.024 | dlogz: 23.846 >  0.100]
85580it [3:37:29,  3.33it/s, bound: 22 | nc: 84 | ncall: 3678636 | eff(%):  2.326 | loglstar:   -inf <  4.178 <    inf | logz: -3.656 +/-  0.024 | dlogz: 23.838 >  0.100]
85630it [3:37:37,  3.92it/s, bound: 22 | nc: 54 | ncall: 3682046 | eff(%):  2.326 | loglstar:   -inf <  4.185 <    inf | logz: -3.653 +/-  0.024 | dlogz: 23.831 >  0.100]
85680it [3:37:48,  4.14it/s, bound: 22 | nc: 68 | ncall: 3685232 | eff(%):  2.325 | loglstar:   -inf <  4.191 <    inf | logz: -3.651 +/-  0.024 | dlogz: 23.823 >  0.100]
85729it [3:38:07,  3.46it/s, bound: 22 | nc: 55 | ncall: 3688513 | eff(%):  2.324 | loglstar:   -inf <  4.198 <    inf | logz: -3.649 +/-  0.024 | dlogz: 23.816 >  0.100]
85730it [3:38:09,  3.24it/s, bound: 22 | nc: 75 | ncall: 3688588 | eff(%):  2.324 | loglstar:   -inf <  4.198 <    inf | logz: -3.649 +/-  0.024 | dlogz: 23.816 >  0.100]
85779it [3:38:20,  3.65it/s, bound: 23 | nc: 61 | ncall: 3692091 | eff(%):  2.323 | loglstar:   -inf <  4.206 <    inf | logz: -3.646 +/-  0.024 | dlogz: 23.809 >  0.100]
85829it [3:38:34,  3.66it/s, bound: 23 | nc: 151 | ncall: 3695298 | eff(%):  2.323 | loglstar:   -inf <  4.212 <    inf | logz: -3.644 +/-  0.024 | dlogz: 23.801 >  0.100]
85879it [3:38:46,  3.82it/s, bound: 23 | nc: 75 | ncall: 3698591 | eff(%):  2.322 | loglstar:   -inf <  4.220 <    inf | logz: -3.641 +/-  0.024 | dlogz: 23.794 >  0.100] 
